Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@295 = slice[axes={1},starts={400},ends={600}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00054706ms, 1%
main:@296 = slice[axes={1},starts={400},ends={600}](main:@294) -> float_type, {1, 200}, {600, 1}: 0.00047922ms, 1%
main:@297 = slice[axes={1},starts={0},ends={200}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00045268ms, 1%
main:@298 = slice[axes={1},starts={0},ends={200}](main:@294) -> float_type, {1, 200}, {600, 1}: 0.0004638ms, 1%
main:@299 = slice[axes={1},starts={200},ends={400}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.0004636ms, 1%
main:@300 = slice[axes={1},starts={200},ends={400}](main:@294) -> float_type, {1, 200}, {600, 1}: 0.00047388ms, 1%
main:@301 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00035794ms, 1%
main:@302 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@298,main:@297,main:@300,main:@299,main:@295,main:@296,main:@21,main:@284,main:@301) -> float_type, {1, 200}, {200, 1}: 0.0201379ms, 1%
main:@303 = hip::hip_copy_literal[id=main:@literal:72] -> float_type, {1, 600}, {600, 1}: 0.00053548ms, 1%
main:@304 = hip::hip_copy_literal[id=main:@literal:113] -> float_type, {200, 600}, {600, 1}: 0.00061336ms, 1%
main:@305 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038712ms, 1%
main:@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@302,main:@304,main:@303,main:@305) -> float_type, {1, 600}, {600, 1}: 0.0250797ms, 1%
main:@307 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041266ms, 1%
main:@308 = slice[axes={0},starts={16},ends={17}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00055326ms, 1%
main:@309 = squeeze[axes={0}](main:@308) -> float_type, {1, 200}, {200, 1}: 0.00050174ms, 1%
main:@310 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@309,main:@15,main:@307) -> float_type, {1, 600}, {600, 1}: 0.0239333ms, 1%
main:@311 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040514ms, 1%
main:@312 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@310,main:@23,main:@311) -> float_type, {1, 600}, {600, 1}: 0.0125536ms, 1%
main:@313 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003758ms, 1%
main:@314 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00053702ms, 1%
main:@315 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.0005818ms, 1%
main:@316 = slice[axes={1},starts={400},ends={600}](main:@312) -> float_type, {1, 200}, {600, 1}: 0.00048462ms, 1%
main:@317 = slice[axes={1},starts={200},ends={400}](main:@312) -> float_type, {1, 200}, {600, 1}: 0.00046516ms, 1%
main:@318 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00046358ms, 1%
main:@319 = slice[axes={1},starts={0},ends={200}](main:@312) -> float_type, {1, 200}, {600, 1}: 0.00058382ms, 1%
main:@320 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@319,main:@318,main:@317,main:@315,main:@314,main:@316,main:@21,main:@302,main:@313) -> float_type, {1, 200}, {200, 1}: 0.0203302ms, 1%
main:@321 = hip::hip_copy_literal[id=main:@literal:117] -> float_type, {1, 600}, {600, 1}: 0.00059118ms, 1%
main:@322 = hip::hip_copy_literal[id=main:@literal:115] -> float_type, {200, 600}, {600, 1}: 0.00058152ms, 1%
main:@323 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003801ms, 1%
main:@324 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@320,main:@322,main:@321,main:@323) -> float_type, {1, 600}, {600, 1}: 0.0251971ms, 1%
main:@325 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040496ms, 1%
main:@326 = slice[axes={0},starts={17},ends={18}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005462ms, 1%
main:@327 = squeeze[axes={0}](main:@326) -> float_type, {1, 200}, {200, 1}: 0.00049002ms, 1%
main:@328 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@327,main:@15,main:@325) -> float_type, {1, 600}, {600, 1}: 0.0238444ms, 1%
main:@329 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040038ms, 1%
main:@330 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@328,main:@23,main:@329) -> float_type, {1, 600}, {600, 1}: 0.0129784ms, 1%
main:@331 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038388ms, 1%
main:@332 = slice[axes={1},starts={400},ends={600}](main:@324) -> float_type, {1, 200}, {600, 1}: 0.0005386ms, 1%
main:@333 = slice[axes={1},starts={0},ends={200}](main:@324) -> float_type, {1, 200}, {600, 1}: 0.00060218ms, 1%
main:@334 = slice[axes={1},starts={400},ends={600}](main:@330) -> float_type, {1, 200}, {600, 1}: 0.0004807ms, 1%
main:@335 = slice[axes={1},starts={200},ends={400}](main:@324) -> float_type, {1, 200}, {600, 1}: 0.0004621ms, 1%
main:@336 = slice[axes={1},starts={0},ends={200}](main:@330) -> float_type, {1, 200}, {600, 1}: 0.0004716ms, 1%
main:@337 = slice[axes={1},starts={200},ends={400}](main:@330) -> float_type, {1, 200}, {600, 1}: 0.00057264ms, 1%
main:@338 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@336,main:@333,main:@337,main:@335,main:@332,main:@334,main:@21,main:@320,main:@331) -> float_type, {1, 200}, {200, 1}: 0.0214908ms, 1%
main:@339 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {200, 600}, {600, 1}: 0.0006302ms, 1%
main:@340 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}: 0.00057818ms, 1%
main:@341 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040072ms, 1%
main:@342 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@338,main:@339,main:@340,main:@341) -> float_type, {1, 600}, {600, 1}: 0.0250638ms, 1%
main:@343 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041078ms, 1%
main:@344 = slice[axes={0},starts={18},ends={19}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00055132ms, 1%
main:@345 = squeeze[axes={0}](main:@344) -> float_type, {1, 200}, {200, 1}: 0.00050118ms, 1%
main:@346 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@345,main:@15,main:@343) -> float_type, {1, 600}, {600, 1}: 0.023827ms, 1%
main:@347 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003953ms, 1%
main:@348 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@346,main:@23,main:@347) -> float_type, {1, 600}, {600, 1}: 0.0134314ms, 1%
main:@349 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037958ms, 1%
main:@350 = slice[axes={1},starts={400},ends={600}](main:@342) -> float_type, {1, 200}, {600, 1}: 0.00055546ms, 1%
main:@351 = slice[axes={1},starts={200},ends={400}](main:@342) -> float_type, {1, 200}, {600, 1}: 0.00061276ms, 1%
main:@352 = slice[axes={1},starts={200},ends={400}](main:@348) -> float_type, {1, 200}, {600, 1}: 0.0004865ms, 1%
main:@353 = slice[axes={1},starts={0},ends={200}](main:@348) -> float_type, {1, 200}, {600, 1}: 0.00047728ms, 1%
main:@354 = slice[axes={1},starts={400},ends={600}](main:@348) -> float_type, {1, 200}, {600, 1}: 0.00046758ms, 1%
main:@355 = slice[axes={1},starts={0},ends={200}](main:@342) -> float_type, {1, 200}, {600, 1}: 0.00059966ms, 1%
main:@356 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@353,main:@355,main:@352,main:@351,main:@350,main:@354,main:@21,main:@338,main:@349) -> float_type, {1, 200}, {200, 1}: 0.0209801ms, 1%
main:@357 = hip::hip_copy_literal[id=main:@literal:99] -> float_type, {200, 600}, {600, 1}: 0.00057088ms, 1%
main:@358 = hip::hip_copy_literal[id=main:@literal:123] -> float_type, {1, 600}, {600, 1}: 0.00056134ms, 1%
main:@359 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003938ms, 1%
main:@360 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@356,main:@357,main:@358,main:@359) -> float_type, {1, 600}, {600, 1}: 0.0250401ms, 1%
main:@361 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040852ms, 1%
main:@362 = slice[axes={0},starts={19},ends={20}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054248ms, 1%
main:@363 = squeeze[axes={0}](main:@362) -> float_type, {1, 200}, {200, 1}: 0.00049992ms, 1%
main:@364 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@363,main:@15,main:@361) -> float_type, {1, 600}, {600, 1}: 0.0238707ms, 1%
main:@365 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004053ms, 1%
main:@366 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@364,main:@23,main:@365) -> float_type, {1, 600}, {600, 1}: 0.0138963ms, 1%
main:@367 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038644ms, 1%
main:@368 = slice[axes={1},starts={400},ends={600}](main:@360) -> float_type, {1, 200}, {600, 1}: 0.00053744ms, 1%
main:@369 = slice[axes={1},starts={200},ends={400}](main:@360) -> float_type, {1, 200}, {600, 1}: 0.00062028ms, 1%
main:@370 = slice[axes={1},starts={0},ends={200}](main:@360) -> float_type, {1, 200}, {600, 1}: 0.00045718ms, 1%
main:@371 = slice[axes={1},starts={400},ends={600}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00049088ms, 1%
main:@372 = slice[axes={1},starts={200},ends={400}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00046966ms, 1%
main:@373 = slice[axes={1},starts={0},ends={200}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00058998ms, 1%
main:@374 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@373,main:@370,main:@372,main:@369,main:@368,main:@371,main:@21,main:@356,main:@367) -> float_type, {1, 200}, {200, 1}: 0.0204ms, 1%
main:@375 = hip::hip_copy_literal[id=main:@literal:100] -> float_type, {1, 600}, {600, 1}: 0.00060438ms, 1%
main:@376 = hip::hip_copy_literal[id=main:@literal:124] -> float_type, {200, 600}, {600, 1}: 0.00055388ms, 1%
main:@377 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038322ms, 1%
main:@378 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@374,main:@376,main:@375,main:@377) -> float_type, {1, 600}, {600, 1}: 0.0250395ms, 1%
main:@379 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041374ms, 1%
main:@380 = slice[axes={0},starts={20},ends={21}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00055206ms, 1%
main:@381 = squeeze[axes={0}](main:@380) -> float_type, {1, 200}, {200, 1}: 0.0004958ms, 1%
main:@382 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@381,main:@15,main:@379) -> float_type, {1, 600}, {600, 1}: 0.0238801ms, 1%
main:@383 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039454ms, 1%
main:@384 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@382,main:@23,main:@383) -> float_type, {1, 600}, {600, 1}: 0.0137015ms, 1%
main:@385 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037618ms, 1%
main:@386 = slice[axes={1},starts={400},ends={600}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00054076ms, 1%
main:@387 = slice[axes={1},starts={200},ends={400}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00061544ms, 1%
main:@388 = slice[axes={1},starts={0},ends={200}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.0004743ms, 1%
main:@389 = slice[axes={1},starts={400},ends={600}](main:@384) -> float_type, {1, 200}, {600, 1}: 0.00047082ms, 1%
main:@390 = slice[axes={1},starts={200},ends={400}](main:@384) -> float_type, {1, 200}, {600, 1}: 0.000477ms, 1%
main:@391 = slice[axes={1},starts={0},ends={200}](main:@384) -> float_type, {1, 200}, {600, 1}: 0.00057604ms, 1%
main:@392 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@391,main:@388,main:@390,main:@387,main:@386,main:@389,main:@21,main:@374,main:@385) -> float_type, {1, 200}, {200, 1}: 0.0205128ms, 1%
main:@393 = hip::hip_copy_literal[id=main:@literal:88] -> float_type, {1, 600}, {600, 1}: 0.00052864ms, 1%
main:@394 = hip::hip_copy_literal[id=main:@literal:95] -> float_type, {200, 600}, {600, 1}: 0.00055416ms, 1%
main:@395 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039544ms, 1%
main:@396 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@392,main:@394,main:@393,main:@395) -> float_type, {1, 600}, {600, 1}: 0.0251284ms, 1%
main:@397 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040448ms, 1%
main:@398 = slice[axes={0},starts={21},ends={22}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054782ms, 1%
main:@399 = squeeze[axes={0}](main:@398) -> float_type, {1, 200}, {200, 1}: 0.00050208ms, 1%
main:@400 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@399,main:@15,main:@397) -> float_type, {1, 600}, {600, 1}: 0.0238623ms, 1%
main:@401 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039576ms, 1%
main:@402 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@400,main:@23,main:@401) -> float_type, {1, 600}, {600, 1}: 0.0134998ms, 1%
main:@403 = slice[axes={1},starts={400},ends={600}](main:@396) -> float_type, {1, 200}, {600, 1}: 0.00054548ms, 1%
main:@404 = slice[axes={1},starts={200},ends={400}](main:@396) -> float_type, {1, 200}, {600, 1}: 0.00048146ms, 1%
main:@405 = slice[axes={1},starts={0},ends={200}](main:@396) -> float_type, {1, 200}, {600, 1}: 0.00044ms, 1%
main:@406 = slice[axes={1},starts={400},ends={600}](main:@402) -> float_type, {1, 200}, {600, 1}: 0.0004603ms, 1%
main:@407 = slice[axes={1},starts={200},ends={400}](main:@402) -> float_type, {1, 200}, {600, 1}: 0.00047572ms, 1%
main:@408 = slice[axes={1},starts={0},ends={200}](main:@402) -> float_type, {1, 200}, {600, 1}: 0.00046426ms, 1%
main:@409 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003709ms, 1%
main:@410 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@408,main:@405,main:@407,main:@404,main:@403,main:@406,main:@21,main:@392,main:@409) -> float_type, {1, 200}, {200, 1}: 0.0207737ms, 1%
main:@411 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}: 0.00056374ms, 1%
main:@412 = hip::hip_copy_literal[id=main:@literal:119] -> float_type, {200, 600}, {600, 1}: 0.00063388ms, 1%
main:@413 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036934ms, 1%
main:@414 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@410,main:@412,main:@411,main:@413) -> float_type, {1, 600}, {600, 1}: 0.0250112ms, 1%
main:@415 = load[offset=52000,end=54400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041008ms, 1%
main:@416 = slice[axes={0},starts={22},ends={23}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00055384ms, 1%
main:@417 = squeeze[axes={0}](main:@416) -> float_type, {1, 200}, {200, 1}: 0.00049788ms, 1%
main:@418 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@417,main:@15,main:@415) -> float_type, {1, 600}, {600, 1}: 0.0238403ms, 1%
main:@419 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003999ms, 1%
main:@420 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@418,main:@23,main:@419) -> float_type, {1, 600}, {600, 1}: 0.013501ms, 1%
main:@421 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038786ms, 1%
main:@422 = slice[axes={1},starts={400},ends={600}](main:@414) -> float_type, {1, 200}, {600, 1}: 0.00055224ms, 1%
main:@423 = slice[axes={1},starts={200},ends={400}](main:@414) -> float_type, {1, 200}, {600, 1}: 0.00061298ms, 1%
main:@424 = slice[axes={1},starts={0},ends={200}](main:@414) -> float_type, {1, 200}, {600, 1}: 0.00048066ms, 1%
main:@425 = slice[axes={1},starts={400},ends={600}](main:@420) -> float_type, {1, 200}, {600, 1}: 0.00047702ms, 1%
main:@426 = slice[axes={1},starts={200},ends={400}](main:@420) -> float_type, {1, 200}, {600, 1}: 0.00046712ms, 1%
main:@427 = slice[axes={1},starts={0},ends={200}](main:@420) -> float_type, {1, 200}, {600, 1}: 0.0005855ms, 1%
main:@428 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@427,main:@424,main:@426,main:@423,main:@422,main:@425,main:@21,main:@410,main:@421) -> float_type, {1, 200}, {200, 1}: 0.0203487ms, 1%
main:@429 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {200, 600}, {600, 1}: 0.00056702ms, 1%
main:@430 = hip::hip_copy_literal[id=main:@literal:125] -> float_type, {1, 600}, {600, 1}: 0.00059558ms, 1%
main:@431 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038586ms, 1%
main:@432 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@428,main:@429,main:@430,main:@431) -> float_type, {1, 600}, {600, 1}: 0.0250703ms, 1%
main:@433 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041072ms, 1%
main:@434 = slice[axes={0},starts={24},ends={25}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00055078ms, 1%
main:@435 = squeeze[axes={0}](main:@434) -> float_type, {1, 200}, {200, 1}: 0.00050032ms, 1%
main:@436 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@435,main:@15,main:@433) -> float_type, {1, 600}, {600, 1}: 0.0238689ms, 1%
main:@437 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039308ms, 1%
main:@438 = slice[axes={0},starts={23},ends={24}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054642ms, 1%
main:@439 = squeeze[axes={0}](main:@438) -> float_type, {1, 200}, {200, 1}: 0.00065492ms, 1%
main:@440 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@439,main:@15,main:@437) -> float_type, {1, 600}, {600, 1}: 0.0249035ms, 1%
main:@441 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040934ms, 1%
main:@442 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@440,main:@23,main:@441) -> float_type, {1, 600}, {600, 1}: 0.0123395ms, 1%
main:@443 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003856ms, 1%
main:@444 = slice[axes={1},starts={400},ends={600}](main:@432) -> float_type, {1, 200}, {600, 1}: 0.00053972ms, 1%
main:@445 = slice[axes={1},starts={200},ends={400}](main:@432) -> float_type, {1, 200}, {600, 1}: 0.0004772ms, 1%
main:@446 = slice[axes={1},starts={0},ends={200}](main:@432) -> float_type, {1, 200}, {600, 1}: 0.00046002ms, 1%
main:@447 = slice[axes={1},starts={400},ends={600}](main:@442) -> float_type, {1, 200}, {600, 1}: 0.00046914ms, 1%
main:@448 = slice[axes={1},starts={200},ends={400}](main:@442) -> float_type, {1, 200}, {600, 1}: 0.00045926ms, 1%
main:@449 = slice[axes={1},starts={0},ends={200}](main:@442) -> float_type, {1, 200}, {600, 1}: 0.00046886ms, 1%
main:@450 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@449,main:@446,main:@448,main:@445,main:@444,main:@447,main:@21,main:@428,main:@443) -> float_type, {1, 200}, {200, 1}: 0.0201464ms, 1%
main:@451 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {200, 600}, {600, 1}: 0.0005692ms, 1%
main:@452 = hip::hip_copy_literal[id=main:@literal:98] -> float_type, {1, 600}, {600, 1}: 0.0005351ms, 1%
main:@453 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039144ms, 1%
main:@454 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@450,main:@451,main:@452,main:@453) -> float_type, {1, 600}, {600, 1}: 0.0250504ms, 1%
main:@455 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004004ms, 1%
main:@456 = slice[axes={0},starts={25},ends={26}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005665ms, 1%
main:@457 = squeeze[axes={0}](main:@456) -> float_type, {1, 200}, {200, 1}: 0.00050068ms, 1%
main:@458 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@457,main:@15,main:@455) -> float_type, {1, 600}, {600, 1}: 0.0238808ms, 1%
main:@459 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040318ms, 1%
main:@460 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@436,main:@23,main:@459) -> float_type, {1, 600}, {600, 1}: 0.0129806ms, 1%
main:@461 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038892ms, 1%
main:@462 = slice[axes={1},starts={400},ends={600}](main:@454) -> float_type, {1, 200}, {600, 1}: 0.00054412ms, 1%
main:@463 = slice[axes={1},starts={200},ends={400}](main:@454) -> float_type, {1, 200}, {600, 1}: 0.00048358ms, 1%
main:@464 = slice[axes={1},starts={0},ends={200}](main:@454) -> float_type, {1, 200}, {600, 1}: 0.00047726ms, 1%
main:@465 = slice[axes={1},starts={200},ends={400}](main:@460) -> float_type, {1, 200}, {600, 1}: 0.00046878ms, 1%
main:@466 = slice[axes={1},starts={0},ends={200}](main:@460) -> float_type, {1, 200}, {600, 1}: 0.0004514ms, 1%
main:@467 = slice[axes={1},starts={400},ends={600}](main:@460) -> float_type, {1, 200}, {600, 1}: 0.00047568ms, 1%
main:@468 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@466,main:@464,main:@465,main:@463,main:@462,main:@467,main:@21,main:@450,main:@461) -> float_type, {1, 200}, {200, 1}: 0.0213769ms, 1%
main:@469 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {200, 600}, {600, 1}: 0.00061334ms, 1%
main:@470 = hip::hip_copy_literal[id=main:@literal:127] -> float_type, {1, 600}, {600, 1}: 0.00061718ms, 1%
main:@471 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037944ms, 1%
main:@472 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@468,main:@469,main:@470,main:@471) -> float_type, {1, 600}, {600, 1}: 0.0251671ms, 1%
main:@473 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040636ms, 1%
main:@474 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@458,main:@23,main:@473) -> float_type, {1, 600}, {600, 1}: 0.0137799ms, 1%
main:@475 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039078ms, 1%
main:@476 = slice[axes={1},starts={400},ends={600}](main:@472) -> float_type, {1, 200}, {600, 1}: 0.00072136ms, 1%
main:@477 = slice[axes={1},starts={0},ends={200}](main:@472) -> float_type, {1, 200}, {600, 1}: 0.00046806ms, 1%
main:@478 = slice[axes={1},starts={200},ends={400}](main:@474) -> float_type, {1, 200}, {600, 1}: 0.00045048ms, 1%
main:@479 = slice[axes={1},starts={200},ends={400}](main:@472) -> float_type, {1, 200}, {600, 1}: 0.0004871ms, 1%
main:@480 = slice[axes={1},starts={0},ends={200}](main:@474) -> float_type, {1, 200}, {600, 1}: 0.00062848ms, 1%
main:@481 = slice[axes={1},starts={400},ends={600}](main:@474) -> float_type, {1, 200}, {600, 1}: 0.00048104ms, 1%
main:@482 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@480,main:@477,main:@478,main:@479,main:@476,main:@481,main:@21,main:@468,main:@475) -> float_type, {1, 200}, {200, 1}: 0.0215272ms, 1%
main:@483 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039642ms, 1%
main:@484 = slice[axes={0},starts={27},ends={28}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00047696ms, 1%
main:@485 = squeeze[axes={0}](main:@484) -> float_type, {1, 200}, {200, 1}: 0.00050996ms, 1%
main:@486 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@485,main:@15,main:@483) -> float_type, {1, 600}, {600, 1}: 0.0241308ms, 1%
main:@487 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040548ms, 1%
main:@488 = slice[axes={0},starts={26},ends={27}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005413ms, 1%
main:@489 = squeeze[axes={0}](main:@488) -> float_type, {1, 200}, {200, 1}: 0.000678ms, 1%
main:@490 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@489,main:@15,main:@487) -> float_type, {1, 600}, {600, 1}: 0.0239413ms, 1%
