Running [ MIGraphX Version: 2.10.0.3409e476f ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@34 = slice[axes={1},starts={400},ends={600}](@30) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00152004ms, 1%
@35 = slice[axes={1},starts={200},ends={400}](@30) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099538ms, 1%
@36 = slice[axes={1},starts={0},ends={200}](@30) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104684ms, 1%
@37 = slice[axes={1},starts={400},ends={600}](@32) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009645ms, 1%
@38 = slice[axes={1},starts={200},ends={400}](@32) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009266ms, 1%
@39 = slice[axes={1},starts={0},ends={200}](@32) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095598ms, 1%
@40 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@39,@36,@38,@35,@34,@37,@18,@28,@33) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219452ms, 1%
@41 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007935ms, 1%
@42 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@40,@2,@41) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224794ms, 1%
@43 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074798ms, 1%
@44 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@43) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.022113ms, 1%
@45 = load[offset=110400,end=111200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000735ms, 1%
@46 = slice[axes={1},starts={400},ends={600}](@42) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00140086ms, 1%
@47 = slice[axes={1},starts={200},ends={400}](@42) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100002ms, 1%
@48 = slice[axes={1},starts={0},ends={200}](@42) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102054ms, 1%
@49 = slice[axes={1},starts={400},ends={600}](@44) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095734ms, 1%
@50 = slice[axes={1},starts={200},ends={400}](@44) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091048ms, 1%
@51 = slice[axes={1},starts={0},ends={200}](@44) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094732ms, 1%
@52 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@51,@48,@50,@47,@46,@49,@18,@40,@45) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0216759ms, 1%
@53 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076884ms, 1%
@54 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@53) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.022222ms, 1%
@55 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007445ms, 1%
@56 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@52,@2,@55) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0223253ms, 1%
@57 = load[offset=111200,end=112000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075248ms, 1%
@58 = slice[axes={1},starts={400},ends={600}](@56) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0014386ms, 1%
@59 = slice[axes={1},starts={200},ends={400}](@56) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009962ms, 1%
@60 = slice[axes={1},starts={0},ends={200}](@56) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101406ms, 1%
@61 = slice[axes={1},starts={400},ends={600}](@54) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095112ms, 1%
@62 = slice[axes={1},starts={200},ends={400}](@54) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090588ms, 1%
@63 = slice[axes={1},starts={0},ends={200}](@54) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093226ms, 1%
@64 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@63,@60,@62,@59,@58,@61,@18,@52,@57) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217709ms, 1%
@65 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076662ms, 1%
@66 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@64,@2,@65) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0222878ms, 1%
@67 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074762ms, 1%
@68 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@67) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0218492ms, 1%
@69 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006943ms, 1%
@70 = slice[axes={1},starts={400},ends={600}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00146232ms, 1%
@71 = slice[axes={1},starts={200},ends={400}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009847ms, 1%
@72 = slice[axes={1},starts={0},ends={200}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100584ms, 1%
@73 = slice[axes={1},starts={400},ends={600}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009562ms, 1%
@74 = slice[axes={1},starts={200},ends={400}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088842ms, 1%
@75 = slice[axes={1},starts={0},ends={200}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009486ms, 1%
@76 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@75,@72,@74,@71,@70,@73,@18,@64,@69) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221031ms, 1%
@77 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081406ms, 1%
@78 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@76,@2,@77) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224649ms, 1%
@79 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073476ms, 1%
@80 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@79) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.021977ms, 1%
@81 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075348ms, 1%
@82 = slice[axes={1},starts={400},ends={600}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00146214ms, 1%
@83 = slice[axes={1},starts={200},ends={400}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098894ms, 1%
@84 = slice[axes={1},starts={200},ends={400}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101896ms, 1%
@85 = slice[axes={1},starts={0},ends={200}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009502ms, 1%
@86 = slice[axes={1},starts={400},ends={600}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090378ms, 1%
@87 = slice[axes={1},starts={0},ends={200}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009309ms, 1%
@88 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@85,@87,@84,@83,@82,@86,@18,@76,@81) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0215884ms, 1%
@89 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076308ms, 1%
@90 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@88,@2,@89) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0221614ms, 1%
@91 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074912ms, 1%
@92 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@91) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0218031ms, 1%
@93 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072506ms, 1%
@94 = slice[axes={1},starts={400},ends={600}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00142654ms, 1%
@95 = slice[axes={1},starts={200},ends={400}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099076ms, 1%
@96 = slice[axes={1},starts={0},ends={200}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100336ms, 1%
@97 = slice[axes={1},starts={200},ends={400}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094284ms, 1%
@98 = slice[axes={1},starts={0},ends={200}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093538ms, 1%
@99 = slice[axes={1},starts={400},ends={600}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094698ms, 1%
@100 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@98,@96,@97,@95,@94,@99,@18,@88,@93) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217722ms, 1%
@101 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077424ms, 1%
@102 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@101) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0220997ms, 1%
@103 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072658ms, 1%
@104 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@100,@2,@103) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225719ms, 1%
@105 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073176ms, 1%
@106 = slice[axes={1},starts={400},ends={600}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0015049ms, 1%
@107 = slice[axes={1},starts={0},ends={200}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100874ms, 1%
@108 = slice[axes={1},starts={400},ends={600}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010443ms, 1%
@109 = slice[axes={1},starts={0},ends={200}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098282ms, 1%
@110 = slice[axes={1},starts={200},ends={400}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096604ms, 1%
@111 = slice[axes={1},starts={200},ends={400}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096512ms, 1%
@112 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@109,@107,@111,@110,@106,@108,@18,@100,@105) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222333ms, 1%
@113 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077112ms, 1%
@114 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@112,@2,@113) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228605ms, 1%
@115 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074852ms, 1%
@116 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@115) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0227629ms, 1%
@117 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073104ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00142816ms, 1%
@119 = slice[axes={1},starts={200},ends={400}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099342ms, 1%
@120 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010121ms, 1%
@121 = slice[axes={1},starts={0},ends={200}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098776ms, 1%
@122 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092566ms, 1%
@123 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097488ms, 1%
@124 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@123,@121,@122,@119,@118,@120,@18,@112,@117) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.021902ms, 1%
@125 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007888ms, 1%
@126 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@125) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228141ms, 1%
@127 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073972ms, 1%
@128 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@124,@2,@127) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228427ms, 1%
@129 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077514ms, 1%
@130 = slice[axes={1},starts={400},ends={600}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0014756ms, 1%
@131 = slice[axes={1},starts={200},ends={400}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100866ms, 1%
@132 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102484ms, 1%
@133 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095032ms, 1%
@134 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009181ms, 1%
@135 = slice[axes={1},starts={0},ends={200}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095192ms, 1%
@136 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@133,@135,@134,@131,@130,@132,@18,@124,@129) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0214178ms, 1%
@137 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007706ms, 1%
@138 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@136,@2,@137) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0233799ms, 1%
@139 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074788ms, 1%
@140 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@139) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0227327ms, 1%
@141 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007866ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00145078ms, 1%
@143 = slice[axes={1},starts={200},ends={400}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098986ms, 1%
@144 = slice[axes={1},starts={0},ends={200}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100722ms, 1%
@145 = slice[axes={1},starts={400},ends={600}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097272ms, 1%
@146 = slice[axes={1},starts={200},ends={400}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090396ms, 1%
@147 = slice[axes={1},starts={0},ends={200}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097254ms, 1%
@148 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@147,@144,@146,@143,@142,@145,@18,@136,@141) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0216635ms, 1%
@149 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077618ms, 1%
@150 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@148,@2,@149) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228642ms, 1%
@151 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074226ms, 1%
@152 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@151) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225989ms, 1%
@153 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073076ms, 1%
@154 = slice[axes={1},starts={400},ends={600}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00151842ms, 1%
@155 = slice[axes={1},starts={200},ends={400}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100168ms, 1%
@156 = slice[axes={1},starts={0},ends={200}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102586ms, 1%
@157 = slice[axes={1},starts={400},ends={600}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098652ms, 1%
@158 = slice[axes={1},starts={200},ends={400}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090926ms, 1%
@159 = slice[axes={1},starts={0},ends={200}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095534ms, 1%
@160 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@159,@156,@158,@155,@154,@157,@18,@148,@153) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0216561ms, 1%
@161 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078206ms, 1%
@162 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@161) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.022762ms, 1%
@163 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076612ms, 1%
@164 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@160,@2,@163) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228482ms, 1%
@165 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074756ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00142786ms, 1%
@167 = slice[axes={1},starts={200},ends={400}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100828ms, 1%
@168 = slice[axes={1},starts={0},ends={200}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010317ms, 1%
@169 = slice[axes={1},starts={400},ends={600}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095374ms, 1%
@170 = slice[axes={1},starts={200},ends={400}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093702ms, 1%
@171 = slice[axes={1},starts={0},ends={200}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009725ms, 1%
@172 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@171,@168,@170,@167,@166,@169,@18,@160,@165) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220762ms, 1%
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076822ms, 1%
@174 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@172,@2,@173) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0229409ms, 1%
@175 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074164ms, 1%
@176 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@175) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225323ms, 1%
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073812ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0014209ms, 1%
@179 = slice[axes={1},starts={200},ends={400}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100908ms, 1%
@180 = slice[axes={1},starts={0},ends={200}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101664ms, 1%
@181 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096286ms, 1%
@182 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009241ms, 1%
@183 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009491ms, 1%
@184 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@183,@180,@182,@179,@178,@181,@18,@172,@177) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0218268ms, 1%
@185 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076454ms, 1%
@186 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@184,@2,@185) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0229636ms, 1%
@187 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074326ms, 1%
@188 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@187) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226505ms, 1%
@189 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072276ms, 1%
@190 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00145804ms, 1%
@191 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100236ms, 1%
@192 = slice[axes={1},starts={400},ends={600}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103606ms, 1%
@193 = slice[axes={1},starts={200},ends={400}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097072ms, 1%
@194 = slice[axes={1},starts={0},ends={200}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092262ms, 1%
@195 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097098ms, 1%
@196 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@194,@191,@193,@195,@190,@192,@18,@184,@189) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.022312ms, 1%
@197 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078258ms, 1%
@198 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@196,@2,@197) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0230103ms, 1%
@199 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073242ms, 1%
@200 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@199) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0230965ms, 1%
@201 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074744ms, 1%
@202 = slice[axes={1},starts={400},ends={600}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00141722ms, 1%
@203 = slice[axes={1},starts={200},ends={400}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102198ms, 1%
@204 = slice[axes={1},starts={200},ends={400}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104ms, 1%
@205 = slice[axes={1},starts={0},ends={200}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096802ms, 1%
@206 = slice[axes={1},starts={0},ends={200}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090918ms, 1%
@207 = slice[axes={1},starts={400},ends={600}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096832ms, 1%
@208 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@205,@206,@204,@203,@202,@207,@18,@196,@201) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227553ms, 1%
@209 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008132ms, 1%
@210 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@209) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0229486ms, 1%
@211 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074926ms, 1%
@212 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@208,@2,@211) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.023006ms, 1%
@213 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073196ms, 1%
@214 = slice[axes={1},starts={400},ends={600}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00143844ms, 1%
@215 = slice[axes={1},starts={200},ends={400}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102182ms, 1%
