Running [ MIGraphX Version: 2.10.0.76d1c1480 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@69 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}: 0.00071662ms, 1%
@70 = slice[axes={1},starts={200},ends={400}](@66) -> float_type, {1, 200}, {600, 1}: 0.00134196ms, 1%
@71 = slice[axes={1},starts={0},ends={200}](@66) -> float_type, {1, 200}, {600, 1}: 0.00102574ms, 1%
@72 = slice[axes={1},starts={400},ends={600}](@68) -> float_type, {1, 200}, {600, 1}: 0.00098822ms, 1%
@73 = slice[axes={1},starts={200},ends={400}](@68) -> float_type, {1, 200}, {600, 1}: 0.00098146ms, 1%
@74 = slice[axes={1},starts={0},ends={200}](@68) -> float_type, {1, 200}, {600, 1}: 0.0011701ms, 1%
@75 = slice[axes={1},starts={400},ends={600}](@66) -> float_type, {1, 200}, {600, 1}: 0.00110468ms, 1%
@76 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@74,@71,@64,@73,@70,@75,@72,@18,@69) -> float_type, {1, 200}, {200, 1}: 0.0218802ms, 1%
@77 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00073594ms, 1%
@78 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@77) -> float_type, {1, 600}, {600, 1}: 0.0240582ms, 1%
@79 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00074434ms, 1%
@80 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@76,@3,@79) -> float_type, {1, 600}, {600, 1}: 0.0236297ms, 1%
@81 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}: 0.00071946ms, 1%
@82 = slice[axes={1},starts={400},ends={600}](@80) -> float_type, {1, 200}, {600, 1}: 0.00139658ms, 1%
@83 = slice[axes={1},starts={200},ends={400}](@80) -> float_type, {1, 200}, {600, 1}: 0.0010265ms, 1%
@84 = slice[axes={1},starts={200},ends={400}](@78) -> float_type, {1, 200}, {600, 1}: 0.00097864ms, 1%
@85 = slice[axes={1},starts={0},ends={200}](@78) -> float_type, {1, 200}, {600, 1}: 0.00096524ms, 1%
@86 = slice[axes={1},starts={0},ends={200}](@80) -> float_type, {1, 200}, {600, 1}: 0.00111228ms, 1%
@87 = slice[axes={1},starts={400},ends={600}](@78) -> float_type, {1, 200}, {600, 1}: 0.0010386ms, 1%
@88 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@85,@86,@76,@84,@83,@82,@87,@18,@81) -> float_type, {1, 200}, {200, 1}: 0.0224923ms, 1%
@89 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00073216ms, 1%
@90 = gpu::code_object[code_object=5712,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@89) -> float_type, {1, 600}, {600, 1}: 0.0243208ms, 1%
@91 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00072214ms, 1%
@92 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@88,@3,@91) -> float_type, {1, 600}, {600, 1}: 0.023728ms, 1%
@93 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}: 0.00069324ms, 1%
@94 = slice[axes={1},starts={400},ends={600}](@92) -> float_type, {1, 200}, {600, 1}: 0.00134458ms, 1%
@95 = slice[axes={1},starts={200},ends={400}](@92) -> float_type, {1, 200}, {600, 1}: 0.00101208ms, 1%
@96 = slice[axes={1},starts={0},ends={200}](@92) -> float_type, {1, 200}, {600, 1}: 0.00097402ms, 1%
@97 = slice[axes={1},starts={200},ends={400}](@90) -> float_type, {1, 200}, {600, 1}: 0.00097672ms, 1%
@98 = slice[axes={1},starts={0},ends={200}](@90) -> float_type, {1, 200}, {600, 1}: 0.0011007ms, 1%
@99 = slice[axes={1},starts={400},ends={600}](@90) -> float_type, {1, 200}, {600, 1}: 0.00104722ms, 1%
@100 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@98,@96,@88,@97,@95,@94,@99,@18,@93) -> float_type, {1, 200}, {200, 1}: 0.0221058ms, 1%
@101 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00074772ms, 1%
@102 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@101) -> float_type, {1, 600}, {600, 1}: 0.0240951ms, 1%
@103 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00073636ms, 1%
@104 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@100,@3,@103) -> float_type, {1, 600}, {600, 1}: 0.0239579ms, 1%
@105 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}: 0.00073446ms, 1%
@106 = slice[axes={1},starts={400},ends={600}](@104) -> float_type, {1, 200}, {600, 1}: 0.0013595ms, 1%
@107 = slice[axes={1},starts={200},ends={400}](@104) -> float_type, {1, 200}, {600, 1}: 0.00102922ms, 1%
@108 = slice[axes={1},starts={0},ends={200}](@104) -> float_type, {1, 200}, {600, 1}: 0.00099638ms, 1%
@109 = slice[axes={1},starts={200},ends={400}](@102) -> float_type, {1, 200}, {600, 1}: 0.00097758ms, 1%
@110 = slice[axes={1},starts={400},ends={600}](@102) -> float_type, {1, 200}, {600, 1}: 0.00113288ms, 1%
@111 = slice[axes={1},starts={0},ends={200}](@102) -> float_type, {1, 200}, {600, 1}: 0.00105336ms, 1%
@112 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@111,@108,@100,@109,@107,@106,@110,@18,@105) -> float_type, {1, 200}, {200, 1}: 0.0219744ms, 1%
@113 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00073782ms, 1%
@114 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@113) -> float_type, {1, 600}, {600, 1}: 0.0242179ms, 1%
@115 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00073154ms, 1%
@116 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@112,@3,@115) -> float_type, {1, 600}, {600, 1}: 0.0236837ms, 1%
@117 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}: 0.00070104ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}: 0.00134956ms, 1%
@119 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}: 0.00102492ms, 1%
@120 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}: 0.000969ms, 1%
@121 = slice[axes={1},starts={200},ends={400}](@114) -> float_type, {1, 200}, {600, 1}: 0.00096418ms, 1%
@122 = slice[axes={1},starts={400},ends={600}](@114) -> float_type, {1, 200}, {600, 1}: 0.00110766ms, 1%
@123 = slice[axes={1},starts={0},ends={200}](@114) -> float_type, {1, 200}, {600, 1}: 0.00105852ms, 1%
@124 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@123,@120,@112,@121,@119,@118,@122,@18,@117) -> float_type, {1, 200}, {200, 1}: 0.0228057ms, 1%
@125 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00074804ms, 1%
@126 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@125) -> float_type, {1, 600}, {600, 1}: 0.0241026ms, 1%
@127 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0007665ms, 1%
@128 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@124,@3,@127) -> float_type, {1, 600}, {600, 1}: 0.0236974ms, 1%
@129 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}: 0.00073088ms, 1%
@130 = slice[axes={1},starts={400},ends={600}](@128) -> float_type, {1, 200}, {600, 1}: 0.00133644ms, 1%
@131 = slice[axes={1},starts={200},ends={400}](@128) -> float_type, {1, 200}, {600, 1}: 0.00101924ms, 1%
@132 = slice[axes={1},starts={0},ends={200}](@128) -> float_type, {1, 200}, {600, 1}: 0.00098294ms, 1%
@133 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}: 0.00097572ms, 1%
@134 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}: 0.00108646ms, 1%
@135 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}: 0.00107706ms, 1%
@136 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@135,@132,@124,@133,@131,@130,@134,@18,@129) -> float_type, {1, 200}, {200, 1}: 0.0224825ms, 1%
@137 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00076ms, 1%
@138 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@136,@3,@137) -> float_type, {1, 600}, {600, 1}: 0.024505ms, 1%
@139 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00073824ms, 1%
@140 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@139) -> float_type, {1, 600}, {600, 1}: 0.023679ms, 1%
@141 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.00071634ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@138) -> float_type, {1, 200}, {600, 1}: 0.00133148ms, 1%
@143 = slice[axes={1},starts={200},ends={400}](@138) -> float_type, {1, 200}, {600, 1}: 0.0010148ms, 1%
@144 = slice[axes={1},starts={0},ends={200}](@138) -> float_type, {1, 200}, {600, 1}: 0.0009835ms, 1%
@145 = slice[axes={1},starts={400},ends={600}](@140) -> float_type, {1, 200}, {600, 1}: 0.00097394ms, 1%
@146 = slice[axes={1},starts={200},ends={400}](@140) -> float_type, {1, 200}, {600, 1}: 0.00109604ms, 1%
@147 = slice[axes={1},starts={0},ends={200}](@140) -> float_type, {1, 200}, {600, 1}: 0.0010491ms, 1%
@148 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@147,@144,@136,@146,@143,@142,@145,@18,@141) -> float_type, {1, 200}, {200, 1}: 0.0216268ms, 1%
@149 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00073534ms, 1%
@150 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@149) -> float_type, {1, 600}, {600, 1}: 0.0241139ms, 1%
@151 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00074338ms, 1%
@152 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@148,@3,@151) -> float_type, {1, 600}, {600, 1}: 0.0236229ms, 1%
@153 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.00075912ms, 1%
@154 = slice[axes={1},starts={400},ends={600}](@152) -> float_type, {1, 200}, {600, 1}: 0.00127934ms, 1%
@155 = slice[axes={1},starts={200},ends={400}](@152) -> float_type, {1, 200}, {600, 1}: 0.00101448ms, 1%
@156 = slice[axes={1},starts={0},ends={200}](@152) -> float_type, {1, 200}, {600, 1}: 0.00095706ms, 1%
@157 = slice[axes={1},starts={400},ends={600}](@150) -> float_type, {1, 200}, {600, 1}: 0.00097028ms, 1%
@158 = slice[axes={1},starts={200},ends={400}](@150) -> float_type, {1, 200}, {600, 1}: 0.00111148ms, 1%
@159 = slice[axes={1},starts={0},ends={200}](@150) -> float_type, {1, 200}, {600, 1}: 0.00106242ms, 1%
@160 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@159,@156,@148,@158,@155,@154,@157,@18,@153) -> float_type, {1, 200}, {200, 1}: 0.0218368ms, 1%
@161 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00076296ms, 1%
@162 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@161) -> float_type, {1, 600}, {600, 1}: 0.0242303ms, 1%
@163 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00073072ms, 1%
@164 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@160,@3,@163) -> float_type, {1, 600}, {600, 1}: 0.0236278ms, 1%
@165 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.00072226ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@164) -> float_type, {1, 200}, {600, 1}: 0.0013182ms, 1%
@167 = slice[axes={1},starts={200},ends={400}](@164) -> float_type, {1, 200}, {600, 1}: 0.00101892ms, 1%
@168 = slice[axes={1},starts={0},ends={200}](@164) -> float_type, {1, 200}, {600, 1}: 0.00100514ms, 1%
@169 = slice[axes={1},starts={400},ends={600}](@162) -> float_type, {1, 200}, {600, 1}: 0.00096438ms, 1%
@170 = slice[axes={1},starts={200},ends={400}](@162) -> float_type, {1, 200}, {600, 1}: 0.00107764ms, 1%
@171 = slice[axes={1},starts={0},ends={200}](@162) -> float_type, {1, 200}, {600, 1}: 0.00107072ms, 1%
@172 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@171,@168,@160,@170,@167,@166,@169,@18,@165) -> float_type, {1, 200}, {200, 1}: 0.0229993ms, 1%
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00073954ms, 1%
@174 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@173) -> float_type, {1, 600}, {600, 1}: 0.0240332ms, 1%
@175 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00073234ms, 1%
@176 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@172,@3,@175) -> float_type, {1, 600}, {600, 1}: 0.0236428ms, 1%
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.0007401ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}: 0.00133306ms, 1%
@179 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}: 0.00104758ms, 1%
@180 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}: 0.00097546ms, 1%
@181 = slice[axes={1},starts={400},ends={600}](@174) -> float_type, {1, 200}, {600, 1}: 0.00101478ms, 1%
@182 = slice[axes={1},starts={200},ends={400}](@174) -> float_type, {1, 200}, {600, 1}: 0.00108076ms, 1%
@183 = slice[axes={1},starts={0},ends={200}](@174) -> float_type, {1, 200}, {600, 1}: 0.0010762ms, 1%
@184 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@183,@180,@172,@182,@179,@178,@181,@18,@177) -> float_type, {1, 200}, {200, 1}: 0.0217622ms, 1%
@185 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0007548ms, 1%
@186 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@185) -> float_type, {1, 600}, {600, 1}: 0.0244875ms, 1%
@187 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00077094ms, 1%
@188 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@184,@3,@187) -> float_type, {1, 600}, {600, 1}: 0.0236865ms, 1%
@189 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.00071558ms, 1%
@190 = slice[axes={1},starts={400},ends={600}](@188) -> float_type, {1, 200}, {600, 1}: 0.00130746ms, 1%
@191 = slice[axes={1},starts={0},ends={200}](@188) -> float_type, {1, 200}, {600, 1}: 0.0010386ms, 1%
@192 = slice[axes={1},starts={200},ends={400}](@188) -> float_type, {1, 200}, {600, 1}: 0.00097622ms, 1%
@193 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}: 0.00097778ms, 1%
@194 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}: 0.0010894ms, 1%
@195 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}: 0.00107742ms, 1%
@196 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@193,@191,@184,@194,@192,@190,@195,@18,@189) -> float_type, {1, 200}, {200, 1}: 0.0233168ms, 1%
@197 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00076056ms, 1%
@198 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@196,@3,@197) -> float_type, {1, 600}, {600, 1}: 0.024148ms, 1%
@199 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00072922ms, 1%
@200 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@199) -> float_type, {1, 600}, {600, 1}: 0.0240499ms, 1%
@201 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.0007236ms, 1%
@202 = slice[axes={1},starts={400},ends={600}](@198) -> float_type, {1, 200}, {600, 1}: 0.0012904ms, 1%
@203 = slice[axes={1},starts={200},ends={400}](@198) -> float_type, {1, 200}, {600, 1}: 0.00104164ms, 1%
@204 = slice[axes={1},starts={400},ends={600}](@200) -> float_type, {1, 200}, {600, 1}: 0.00097984ms, 1%
@205 = slice[axes={1},starts={200},ends={400}](@200) -> float_type, {1, 200}, {600, 1}: 0.00099596ms, 1%
@206 = slice[axes={1},starts={0},ends={200}](@200) -> float_type, {1, 200}, {600, 1}: 0.00109076ms, 1%
@207 = slice[axes={1},starts={0},ends={200}](@198) -> float_type, {1, 200}, {600, 1}: 0.00113664ms, 1%
@208 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@206,@207,@196,@205,@203,@202,@204,@18,@201) -> float_type, {1, 200}, {200, 1}: 0.022131ms, 1%
@209 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00075292ms, 1%
@210 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@208,@3,@209) -> float_type, {1, 600}, {600, 1}: 0.0238453ms, 1%
@211 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0007421ms, 1%
@212 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@211) -> float_type, {1, 600}, {600, 1}: 0.0238583ms, 1%
@213 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.00072714ms, 1%
@214 = slice[axes={1},starts={400},ends={600}](@210) -> float_type, {1, 200}, {600, 1}: 0.00130144ms, 1%
@215 = slice[axes={1},starts={0},ends={200}](@210) -> float_type, {1, 200}, {600, 1}: 0.00105566ms, 1%
@216 = slice[axes={1},starts={200},ends={400}](@210) -> float_type, {1, 200}, {600, 1}: 0.0009727ms, 1%
@217 = slice[axes={1},starts={400},ends={600}](@212) -> float_type, {1, 200}, {600, 1}: 0.00096656ms, 1%
@218 = slice[axes={1},starts={0},ends={200}](@212) -> float_type, {1, 200}, {600, 1}: 0.00108766ms, 1%
@219 = slice[axes={1},starts={200},ends={400}](@212) -> float_type, {1, 200}, {600, 1}: 0.00110188ms, 1%
@220 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@218,@215,@208,@219,@216,@214,@217,@18,@213) -> float_type, {1, 200}, {200, 1}: 0.0224575ms, 1%
@221 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00075842ms, 1%
@222 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@220,@3,@221) -> float_type, {1, 600}, {600, 1}: 0.0241032ms, 1%
@223 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00071586ms, 1%
@224 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@223) -> float_type, {1, 600}, {600, 1}: 0.0236181ms, 1%
@225 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.00073138ms, 1%
@226 = slice[axes={1},starts={400},ends={600}](@222) -> float_type, {1, 200}, {600, 1}: 0.00129804ms, 1%
@227 = slice[axes={1},starts={200},ends={400}](@222) -> float_type, {1, 200}, {600, 1}: 0.00104816ms, 1%
@228 = slice[axes={1},starts={400},ends={600}](@224) -> float_type, {1, 200}, {600, 1}: 0.00096124ms, 1%
@229 = slice[axes={1},starts={0},ends={200}](@222) -> float_type, {1, 200}, {600, 1}: 0.00098606ms, 1%
@230 = slice[axes={1},starts={0},ends={200}](@224) -> float_type, {1, 200}, {600, 1}: 0.00106154ms, 1%
@231 = slice[axes={1},starts={200},ends={400}](@224) -> float_type, {1, 200}, {600, 1}: 0.00110636ms, 1%
@232 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@230,@229,@220,@231,@227,@226,@228,@18,@225) -> float_type, {1, 200}, {200, 1}: 0.0222042ms, 1%
@233 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00074186ms, 1%
@234 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@232,@3,@233) -> float_type, {1, 600}, {600, 1}: 0.0246107ms, 1%
@235 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0007464ms, 1%
@236 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@235) -> float_type, {1, 600}, {600, 1}: 0.0236565ms, 1%
@237 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.00073664ms, 1%
@238 = slice[axes={1},starts={0},ends={200}](@234) -> float_type, {1, 200}, {600, 1}: 0.0012957ms, 1%
@239 = slice[axes={1},starts={400},ends={600}](@236) -> float_type, {1, 200}, {600, 1}: 0.00103254ms, 1%
@240 = slice[axes={1},starts={200},ends={400}](@234) -> float_type, {1, 200}, {600, 1}: 0.00097252ms, 1%
@241 = slice[axes={1},starts={200},ends={400}](@236) -> float_type, {1, 200}, {600, 1}: 0.00098108ms, 1%
@242 = slice[axes={1},starts={0},ends={200}](@236) -> float_type, {1, 200}, {600, 1}: 0.0011295ms, 1%
@243 = slice[axes={1},starts={400},ends={600}](@234) -> float_type, {1, 200}, {600, 1}: 0.001098ms, 1%
@244 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@242,@238,@232,@241,@240,@243,@239,@18,@237) -> float_type, {1, 200}, {200, 1}: 0.0219056ms, 1%
@245 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0007388ms, 1%
@246 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@245) -> float_type, {1, 600}, {600, 1}: 0.0240703ms, 1%
@247 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00075444ms, 1%
@248 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@244,@3,@247) -> float_type, {1, 600}, {600, 1}: 0.0236923ms, 1%
@249 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.00071886ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@248) -> float_type, {1, 200}, {600, 1}: 0.0012954ms, 1%
@251 = slice[axes={1},starts={200},ends={400}](@248) -> float_type, {1, 200}, {600, 1}: 0.00104906ms, 1%
@252 = slice[axes={1},starts={0},ends={200}](@248) -> float_type, {1, 200}, {600, 1}: 0.0009935ms, 1%
@253 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}: 0.00095202ms, 1%
@254 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}: 0.00108082ms, 1%
@255 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}: 0.00112496ms, 1%
@256 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@255,@252,@244,@254,@251,@250,@253,@18,@249) -> float_type, {1, 200}, {200, 1}: 0.0217741ms, 1%
@257 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0007436ms, 1%
@258 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@256,@3,@257) -> float_type, {1, 600}, {600, 1}: 0.0242447ms, 1%
@259 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00075108ms, 1%
@260 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@259) -> float_type, {1, 600}, {600, 1}: 0.0236913ms, 1%
@261 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.00076306ms, 1%
@262 = slice[axes={1},starts={400},ends={600}](@258) -> float_type, {1, 200}, {600, 1}: 0.00129798ms, 1%
@263 = slice[axes={1},starts={200},ends={400}](@258) -> float_type, {1, 200}, {600, 1}: 0.00107292ms, 1%
@264 = slice[axes={1},starts={0},ends={200}](@258) -> float_type, {1, 200}, {600, 1}: 0.0010011ms, 1%
@265 = slice[axes={1},starts={400},ends={600}](@260) -> float_type, {1, 200}, {600, 1}: 0.00094968ms, 1%
@266 = slice[axes={1},starts={200},ends={400}](@260) -> float_type, {1, 200}, {600, 1}: 0.001071ms, 1%
@267 = slice[axes={1},starts={0},ends={200}](@260) -> float_type, {1, 200}, {600, 1}: 0.00110356ms, 1%
