Running [ MIGraphX Version: 2.10.0.5ba023f88 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@103 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006468ms, 1%
@104 = gpu::code_object[code_object=6352,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@103) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.028151ms, 1%
@105 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006304ms, 1%
@106 = slice[axes={1},starts={400},ends={600}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00118118ms, 1%
@107 = slice[axes={1},starts={200},ends={400}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097608ms, 1%
@108 = slice[axes={1},starts={0},ends={200}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079516ms, 1%
@109 = slice[axes={1},starts={400},ends={600}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085544ms, 1%
@110 = slice[axes={1},starts={200},ends={400}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078716ms, 1%
@111 = slice[axes={1},starts={0},ends={200}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093258ms, 1%
@112 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@111,@108,@100,@110,@107,@106,@109,@18,@105) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.027548ms, 1%
@113 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067664ms, 1%
@114 = gpu::code_object[code_object=6352,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@113) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0290813ms, 1%
@115 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063576ms, 1%
@116 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@14,@112,@3,@115) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0280661ms, 1%
@117 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00063544ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00143568ms, 1%
@119 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097784ms, 1%
@120 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082042ms, 1%
@121 = slice[axes={1},starts={400},ends={600}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079012ms, 1%
@122 = slice[axes={1},starts={200},ends={400}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078776ms, 1%
@123 = slice[axes={1},starts={0},ends={200}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093384ms, 1%
@124 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@123,@120,@112,@122,@119,@118,@121,@18,@117) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0274168ms, 1%
@125 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069266ms, 1%
@126 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@14,@124,@3,@125) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0286235ms, 1%
@127 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063562ms, 1%
@128 = gpu::code_object[code_object=6352,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@127) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0278965ms, 1%
@129 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00063098ms, 1%
@130 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00112558ms, 1%
@131 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100472ms, 1%
@132 = slice[axes={1},starts={400},ends={600}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079406ms, 1%
@133 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078974ms, 1%
@134 = slice[axes={1},starts={200},ends={400}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079042ms, 1%
@135 = slice[axes={1},starts={0},ends={200}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093012ms, 1%
@136 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@135,@133,@124,@134,@131,@130,@132,@18,@129) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0274039ms, 1%
@137 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063352ms, 1%
@138 = gpu::code_object[code_object=6352,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@137) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0287212ms, 1%
@139 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006352ms, 1%
@140 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@14,@136,@3,@139) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0279254ms, 1%
@141 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062374ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00138828ms, 1%
@143 = slice[axes={1},starts={400},ends={600}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098848ms, 1%
@144 = slice[axes={1},starts={0},ends={200}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079552ms, 1%
@145 = slice[axes={1},starts={200},ends={400}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078592ms, 1%
@146 = slice[axes={1},starts={200},ends={400}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079866ms, 1%
@147 = slice[axes={1},starts={0},ends={200}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093666ms, 1%
@148 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@147,@144,@136,@145,@146,@142,@143,@18,@141) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0273881ms, 1%
@149 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063912ms, 1%
@150 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@14,@148,@3,@149) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0282028ms, 1%
@151 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063102ms, 1%
@152 = gpu::code_object[code_object=6352,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@151) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0283254ms, 1%
@153 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062688ms, 1%
@154 = slice[axes={1},starts={400},ends={600}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121206ms, 1%
@155 = slice[axes={1},starts={400},ends={600}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109286ms, 1%
@156 = slice[axes={1},starts={0},ends={200}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079468ms, 1%
@157 = slice[axes={1},starts={200},ends={400}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078862ms, 1%
@158 = slice[axes={1},starts={0},ends={200}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078748ms, 1%
@159 = slice[axes={1},starts={200},ends={400}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092884ms, 1%
@160 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@156,@158,@148,@159,@157,@154,@155,@18,@153) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0274733ms, 1%
@161 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067458ms, 1%
@162 = gpu::code_object[code_object=6352,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@161) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0282761ms, 1%
@163 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066642ms, 1%
@164 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@14,@160,@3,@163) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0286298ms, 1%
@165 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006287ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00126012ms, 1%
@167 = slice[axes={1},starts={0},ends={200}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098194ms, 1%
@168 = slice[axes={1},starts={400},ends={600}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089612ms, 1%
@169 = slice[axes={1},starts={200},ends={400}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078794ms, 1%
@170 = slice[axes={1},starts={0},ends={200}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008009ms, 1%
@171 = slice[axes={1},starts={200},ends={400}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093456ms, 1%
@172 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@170,@167,@160,@169,@171,@166,@168,@18,@165) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.027666ms, 1%
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063688ms, 1%
@174 = gpu::code_object[code_object=6352,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@173) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.028503ms, 1%
@175 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063528ms, 1%
@176 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@14,@172,@3,@175) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0283782ms, 1%
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006304ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00116842ms, 1%
@179 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097232ms, 1%
@180 = slice[axes={1},starts={200},ends={400}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080212ms, 1%
@181 = slice[axes={1},starts={0},ends={200}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080694ms, 1%
@182 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079ms, 1%
@183 = slice[axes={1},starts={400},ends={600}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093212ms, 1%
@184 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@181,@182,@172,@180,@179,@178,@183,@18,@177) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0277411ms, 1%
@185 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065262ms, 1%
@186 = gpu::code_object[code_object=6352,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@185) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0290886ms, 1%
@187 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063172ms, 1%
@188 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@14,@184,@3,@187) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0288232ms, 1%
@189 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062484ms, 1%
@190 = slice[axes={1},starts={400},ends={600}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00146156ms, 1%
@191 = slice[axes={1},starts={200},ends={400}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098132ms, 1%
@192 = slice[axes={1},starts={0},ends={200}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00084262ms, 1%
@193 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079164ms, 1%
@194 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078764ms, 1%
@195 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094472ms, 1%
@196 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@195,@192,@184,@193,@191,@190,@194,@18,@189) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0278395ms, 1%
@197 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063122ms, 1%
@198 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@14,@196,@3,@197) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0288985ms, 1%
@199 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063776ms, 1%
@200 = gpu::code_object[code_object=6352,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@199) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0287827ms, 1%
@201 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00063364ms, 1%
@202 = slice[axes={1},starts={400},ends={600}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001142ms, 1%
@203 = slice[axes={1},starts={200},ends={400}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098286ms, 1%
@204 = slice[axes={1},starts={0},ends={200}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079702ms, 1%
@205 = slice[axes={1},starts={400},ends={600}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079566ms, 1%
@206 = slice[axes={1},starts={200},ends={400}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079026ms, 1%
@207 = slice[axes={1},starts={0},ends={200}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093286ms, 1%
@208 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@207,@204,@196,@206,@203,@202,@205,@18,@201) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0278023ms, 1%
@209 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006357ms, 1%
@210 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@14,@208,@3,@209) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296352ms, 1%
@211 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067648ms, 1%
@212 = gpu::code_object[code_object=6352,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@211) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0278534ms, 1%
@213 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062844ms, 1%
@214 = slice[axes={1},starts={400},ends={600}](@210) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012656ms, 1%
@215 = slice[axes={1},starts={200},ends={400}](@210) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009778ms, 1%
@216 = slice[axes={1},starts={0},ends={200}](@210) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007892ms, 1%
@217 = slice[axes={1},starts={400},ends={600}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078374ms, 1%
@218 = slice[axes={1},starts={200},ends={400}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078736ms, 1%
@219 = slice[axes={1},starts={0},ends={200}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093402ms, 1%
@220 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@219,@216,@208,@218,@215,@214,@217,@18,@213) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.027626ms, 1%
@221 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063478ms, 1%
@222 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@14,@220,@3,@221) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0287114ms, 1%
@223 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063364ms, 1%
@224 = gpu::code_object[code_object=6352,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@223) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0287225ms, 1%
@225 = slice[axes={1},starts={400},ends={600}](@222) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00131002ms, 1%
@226 = slice[axes={1},starts={200},ends={400}](@222) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092936ms, 1%
@227 = slice[axes={1},starts={0},ends={200}](@222) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081394ms, 1%
@228 = slice[axes={1},starts={400},ends={600}](@224) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079106ms, 1%
@229 = slice[axes={1},starts={200},ends={400}](@224) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079322ms, 1%
@230 = slice[axes={1},starts={0},ends={200}](@224) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078902ms, 1%
@231 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00061406ms, 1%
@232 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@230,@227,@220,@229,@226,@225,@228,@18,@231) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0277375ms, 1%
@233 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064776ms, 1%
@234 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@14,@232,@3,@233) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0292741ms, 1%
@235 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063242ms, 1%
@236 = gpu::code_object[code_object=6352,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@235) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0290279ms, 1%
@237 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062538ms, 1%
@238 = slice[axes={1},starts={0},ends={200}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00128728ms, 1%
@239 = slice[axes={1},starts={400},ends={600}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098756ms, 1%
@240 = slice[axes={1},starts={200},ends={400}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008071ms, 1%
@241 = slice[axes={1},starts={0},ends={200}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080166ms, 1%
@242 = slice[axes={1},starts={200},ends={400}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078886ms, 1%
@243 = slice[axes={1},starts={400},ends={600}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093302ms, 1%
@244 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@241,@238,@232,@240,@242,@243,@239,@18,@237) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0276165ms, 1%
@245 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064246ms, 1%
@246 = gpu::code_object[code_object=6352,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@245) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0299765ms, 1%
@247 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063398ms, 1%
@248 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@14,@244,@3,@247) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0291493ms, 1%
@249 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00064674ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119842ms, 1%
@251 = slice[axes={1},starts={0},ends={200}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009893ms, 1%
@252 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080414ms, 1%
@253 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079246ms, 1%
@254 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078746ms, 1%
@255 = slice[axes={1},starts={200},ends={400}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093924ms, 1%
@256 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@253,@251,@244,@254,@255,@250,@252,@18,@249) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0275766ms, 1%
@257 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063522ms, 1%
@258 = gpu::code_object[code_object=6352,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@257) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0295089ms, 1%
@259 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063962ms, 1%
@260 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@14,@256,@3,@259) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0290794ms, 1%
@261 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006279ms, 1%
@262 = slice[axes={1},starts={400},ends={600}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00131486ms, 1%
@263 = slice[axes={1},starts={200},ends={400}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099666ms, 1%
@264 = slice[axes={1},starts={200},ends={400}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079882ms, 1%
@265 = slice[axes={1},starts={0},ends={200}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078554ms, 1%
@266 = slice[axes={1},starts={400},ends={600}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078774ms, 1%
@267 = slice[axes={1},starts={0},ends={200}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092986ms, 1%
@268 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@265,@267,@256,@264,@263,@262,@266,@18,@261) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0278077ms, 1%
@269 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063418ms, 1%
@270 = gpu::code_object[code_object=6352,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@269) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0301211ms, 1%
@271 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063702ms, 1%
@272 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@14,@268,@3,@271) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0289246ms, 1%
@273 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062538ms, 1%
@274 = slice[axes={1},starts={400},ends={600}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00110726ms, 1%
@275 = slice[axes={1},starts={200},ends={400}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100572ms, 1%
@276 = slice[axes={1},starts={0},ends={200}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079866ms, 1%
@277 = slice[axes={1},starts={200},ends={400}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007856ms, 1%
@278 = slice[axes={1},starts={400},ends={600}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00077904ms, 1%
@279 = slice[axes={1},starts={0},ends={200}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010622ms, 1%
@280 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@279,@276,@268,@277,@275,@274,@278,@18,@273) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0275631ms, 1%
@281 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006373ms, 1%
@282 = gpu::code_object[code_object=6352,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@281) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0305363ms, 1%
@283 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063592ms, 1%
@284 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@14,@280,@3,@283) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0292302ms, 1%
