Running [ MIGraphX Version: 2.10.0.4e1caca37 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@108 = slice[axes={1},starts={400},ends={600}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009187ms, 1%
@109 = slice[axes={1},starts={200},ends={400}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090562ms, 1%
@110 = slice[axes={1},starts={0},ends={200}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103306ms, 1%
@111 = slice[axes={1},starts={200},ends={400}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098848ms, 1%
@112 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@110,@107,@100,@111,@109,@106,@108,@18,@105) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219651ms, 1%
@113 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077004ms, 1%
@114 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@113) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0239299ms, 1%
@115 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071494ms, 1%
@116 = gpu::code_object[code_object=5472,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@112,@3,@115) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235495ms, 1%
@117 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007001ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00131232ms, 1%
@119 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097884ms, 1%
@120 = slice[axes={1},starts={400},ends={600}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093526ms, 1%
@121 = slice[axes={1},starts={0},ends={200}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091592ms, 1%
@122 = slice[axes={1},starts={200},ends={400}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010241ms, 1%
@123 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100402ms, 1%
@124 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@121,@119,@112,@122,@123,@118,@120,@18,@117) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219417ms, 1%
@125 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072196ms, 1%
@126 = gpu::code_object[code_object=5520,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@125) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0238665ms, 1%
@127 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070076ms, 1%
@128 = gpu::code_object[code_object=5472,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@124,@3,@127) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0236009ms, 1%
@129 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070636ms, 1%
@130 = slice[axes={1},starts={400},ends={600}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0013129ms, 1%
@131 = slice[axes={1},starts={200},ends={400}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010126ms, 1%
@132 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092154ms, 1%
@133 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093294ms, 1%
@134 = slice[axes={1},starts={0},ends={200}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100876ms, 1%
@135 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103684ms, 1%
@136 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@133,@134,@124,@132,@131,@130,@135,@18,@129) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219251ms, 1%
@137 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074052ms, 1%
@138 = gpu::code_object[code_object=5472,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@136,@3,@137) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0242723ms, 1%
@139 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007289ms, 1%
@140 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@139) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.023499ms, 1%
@141 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069902ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00131224ms, 1%
@143 = slice[axes={1},starts={200},ends={400}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101232ms, 1%
@144 = slice[axes={1},starts={0},ends={200}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093512ms, 1%
@145 = slice[axes={1},starts={400},ends={600}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091066ms, 1%
@146 = slice[axes={1},starts={200},ends={400}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010297ms, 1%
@147 = slice[axes={1},starts={0},ends={200}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100026ms, 1%
@148 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@147,@144,@136,@146,@143,@142,@145,@18,@141) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217393ms, 1%
@149 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073352ms, 1%
@150 = gpu::code_object[code_object=5472,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@148,@3,@149) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.023861ms, 1%
@151 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070896ms, 1%
@152 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@151) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0234475ms, 1%
@153 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070828ms, 1%
@154 = slice[axes={1},starts={400},ends={600}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00130124ms, 1%
@155 = slice[axes={1},starts={200},ends={400}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099118ms, 1%
@156 = slice[axes={1},starts={0},ends={200}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094182ms, 1%
@157 = slice[axes={1},starts={400},ends={600}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090408ms, 1%
@158 = slice[axes={1},starts={200},ends={400}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101768ms, 1%
@159 = slice[axes={1},starts={0},ends={200}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010248ms, 1%
@160 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@159,@156,@148,@158,@155,@154,@157,@18,@153) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0218926ms, 1%
@161 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007151ms, 1%
@162 = gpu::code_object[code_object=5472,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@160,@3,@161) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0239685ms, 1%
@163 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070714ms, 1%
@164 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@163) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0237065ms, 1%
@165 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073402ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00133106ms, 1%
@167 = slice[axes={1},starts={200},ends={400}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100984ms, 1%
@168 = slice[axes={1},starts={0},ends={200}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093208ms, 1%
@169 = slice[axes={1},starts={400},ends={600}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090388ms, 1%
@170 = slice[axes={1},starts={200},ends={400}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100764ms, 1%
@171 = slice[axes={1},starts={0},ends={200}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010567ms, 1%
@172 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@171,@168,@160,@170,@167,@166,@169,@18,@165) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227942ms, 1%
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071794ms, 1%
@174 = gpu::code_object[code_object=5472,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@172,@3,@173) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0240687ms, 1%
@175 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072048ms, 1%
@176 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@175) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0236676ms, 1%
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074266ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00131918ms, 1%
@179 = slice[axes={1},starts={200},ends={400}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102ms, 1%
@180 = slice[axes={1},starts={0},ends={200}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009304ms, 1%
@181 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090738ms, 1%
@182 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010249ms, 1%
@183 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010248ms, 1%
@184 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@183,@180,@172,@182,@179,@178,@181,@18,@177) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226127ms, 1%
@185 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072748ms, 1%
@186 = gpu::code_object[code_object=5472,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@184,@3,@185) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.024124ms, 1%
@187 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072434ms, 1%
@188 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@187) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235633ms, 1%
@189 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071708ms, 1%
@190 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00130664ms, 1%
@191 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102116ms, 1%
@192 = slice[axes={1},starts={400},ends={600}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095832ms, 1%
@193 = slice[axes={1},starts={0},ends={200}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092766ms, 1%
@194 = slice[axes={1},starts={200},ends={400}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102206ms, 1%
@195 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103838ms, 1%
@196 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@193,@195,@184,@194,@191,@190,@192,@18,@189) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.022614ms, 1%
@197 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073152ms, 1%
@198 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@197) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0239242ms, 1%
@199 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007167ms, 1%
@200 = gpu::code_object[code_object=5472,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@196,@3,@199) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0239809ms, 1%
@201 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070754ms, 1%
@202 = slice[axes={1},starts={400},ends={600}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00132832ms, 1%
@203 = slice[axes={1},starts={0},ends={200}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102154ms, 1%
@204 = slice[axes={1},starts={400},ends={600}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094204ms, 1%
@205 = slice[axes={1},starts={200},ends={400}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009416ms, 1%
@206 = slice[axes={1},starts={0},ends={200}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102838ms, 1%
@207 = slice[axes={1},starts={200},ends={400}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104182ms, 1%
@208 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@206,@203,@196,@205,@207,@202,@204,@18,@201) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0231357ms, 1%
@209 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073964ms, 1%
@210 = gpu::code_object[code_object=5472,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@208,@3,@209) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0244901ms, 1%
@211 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070874ms, 1%
@212 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@211) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0241528ms, 1%
@213 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070468ms, 1%
@214 = slice[axes={1},starts={400},ends={600}](@210) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0013208ms, 1%
@215 = slice[axes={1},starts={200},ends={400}](@210) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104124ms, 1%
@216 = slice[axes={1},starts={400},ends={600}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091078ms, 1%
@217 = slice[axes={1},starts={0},ends={200}](@210) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092574ms, 1%
@218 = slice[axes={1},starts={200},ends={400}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101178ms, 1%
@219 = slice[axes={1},starts={0},ends={200}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108338ms, 1%
@220 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@219,@217,@208,@218,@215,@214,@216,@18,@213) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0236673ms, 1%
@221 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076178ms, 1%
@222 = gpu::code_object[code_object=5472,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@220,@3,@221) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0244641ms, 1%
@223 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072992ms, 1%
@224 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@223) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0242724ms, 1%
@225 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068896ms, 1%
@226 = slice[axes={1},starts={400},ends={600}](@222) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0013221ms, 1%
@227 = slice[axes={1},starts={200},ends={400}](@222) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107116ms, 1%
@228 = slice[axes={1},starts={0},ends={200}](@222) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092144ms, 1%
@229 = slice[axes={1},starts={200},ends={400}](@224) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093528ms, 1%
@230 = slice[axes={1},starts={0},ends={200}](@224) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102172ms, 1%
@231 = slice[axes={1},starts={400},ends={600}](@224) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00111454ms, 1%
@232 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@230,@228,@220,@229,@227,@226,@231,@18,@225) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0228334ms, 1%
@233 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007411ms, 1%
@234 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@233) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0248932ms, 1%
@235 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006942ms, 1%
@236 = gpu::code_object[code_object=5472,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@232,@3,@235) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0241714ms, 1%
@237 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007254ms, 1%
@238 = slice[axes={1},starts={200},ends={400}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00134126ms, 1%
@239 = slice[axes={1},starts={200},ends={400}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103506ms, 1%
@240 = slice[axes={1},starts={0},ends={200}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091208ms, 1%
@241 = slice[axes={1},starts={400},ends={600}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090822ms, 1%
@242 = slice[axes={1},starts={0},ends={200}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102138ms, 1%
@243 = slice[axes={1},starts={400},ends={600}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107294ms, 1%
@244 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@240,@242,@232,@239,@238,@243,@241,@18,@237) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225861ms, 1%
@245 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075362ms, 1%
@246 = gpu::code_object[code_object=5472,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@244,@3,@245) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0245574ms, 1%
@247 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007147ms, 1%
@248 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@247) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0243705ms, 1%
@249 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071902ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00131338ms, 1%
@251 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106596ms, 1%
@252 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009647ms, 1%
@253 = slice[axes={1},starts={400},ends={600}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091012ms, 1%
@254 = slice[axes={1},starts={200},ends={400}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010134ms, 1%
@255 = slice[axes={1},starts={0},ends={200}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109066ms, 1%
@256 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@255,@252,@244,@254,@251,@250,@253,@18,@249) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225828ms, 1%
@257 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071834ms, 1%
@258 = gpu::code_object[code_object=5472,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@256,@3,@257) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0244077ms, 1%
@259 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007123ms, 1%
@260 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@259) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0243333ms, 1%
@261 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070914ms, 1%
@262 = slice[axes={1},starts={400},ends={600}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00134326ms, 1%
@263 = slice[axes={1},starts={200},ends={400}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010237ms, 1%
@264 = slice[axes={1},starts={0},ends={200}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093176ms, 1%
@265 = slice[axes={1},starts={400},ends={600}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091532ms, 1%
@266 = slice[axes={1},starts={200},ends={400}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098552ms, 1%
@267 = slice[axes={1},starts={0},ends={200}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106702ms, 1%
@268 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@267,@264,@256,@266,@263,@262,@265,@18,@261) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0230173ms, 1%
@269 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007505ms, 1%
@270 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@269) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0239575ms, 1%
@271 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073912ms, 1%
@272 = gpu::code_object[code_object=5472,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@268,@3,@271) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235558ms, 1%
@273 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006912ms, 1%
@274 = slice[axes={1},starts={400},ends={600}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0013277ms, 1%
@275 = slice[axes={1},starts={200},ends={400}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010332ms, 1%
@276 = slice[axes={1},starts={0},ends={200}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009315ms, 1%
@277 = slice[axes={1},starts={400},ends={600}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090612ms, 1%
@278 = slice[axes={1},starts={200},ends={400}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102404ms, 1%
@279 = slice[axes={1},starts={0},ends={200}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105904ms, 1%
@280 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@279,@276,@268,@278,@275,@274,@277,@18,@273) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217087ms, 1%
@281 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071842ms, 1%
@282 = gpu::code_object[code_object=5472,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@280,@3,@281) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.023862ms, 1%
@283 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073614ms, 1%
@284 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@283) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0236948ms, 1%
@285 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072288ms, 1%
@286 = slice[axes={1},starts={400},ends={600}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00129054ms, 1%
@287 = slice[axes={1},starts={200},ends={400}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010311ms, 1%
@288 = slice[axes={1},starts={0},ends={200}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094304ms, 1%
@289 = slice[axes={1},starts={400},ends={600}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008962ms, 1%
