Running [ MIGraphX Version: 2.10.0.263509b10 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@41 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005891ms, 1%
@42 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@41) -> float_type, {1, 600}, {600, 1}: 0.0249181ms, 1%
@43 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054544ms, 1%
@44 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@40,@14,@43) -> float_type, {1, 600}, {600, 1}: 0.0246294ms, 1%
@45 = load[offset=110400,end=111200](@1) -> float_type, {1, 200}, {200, 1}: 0.00054062ms, 1%
@46 = slice[axes={1},starts={400},ends={600}](@44) -> float_type, {1, 200}, {600, 1}: 0.00105568ms, 1%
@47 = slice[axes={1},starts={200},ends={400}](@44) -> float_type, {1, 200}, {600, 1}: 0.00088458ms, 1%
@48 = slice[axes={1},starts={400},ends={600}](@42) -> float_type, {1, 200}, {600, 1}: 0.00065258ms, 1%
@49 = slice[axes={1},starts={0},ends={200}](@42) -> float_type, {1, 200}, {600, 1}: 0.00063358ms, 1%
@50 = slice[axes={1},starts={0},ends={200}](@44) -> float_type, {1, 200}, {600, 1}: 0.0006289ms, 1%
@51 = slice[axes={1},starts={200},ends={400}](@42) -> float_type, {1, 200}, {600, 1}: 0.00075038ms, 1%
@52 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@49,@50,@40,@51,@47,@46,@48,@15,@45) -> float_type, {1, 200}, {200, 1}: 0.0240079ms, 1%
@53 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055626ms, 1%
@54 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@52,@14,@53) -> float_type, {1, 600}, {600, 1}: 0.0253353ms, 1%
@55 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00059608ms, 1%
@56 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@55) -> float_type, {1, 600}, {600, 1}: 0.0252357ms, 1%
@57 = load[offset=111200,end=112000](@1) -> float_type, {1, 200}, {200, 1}: 0.00058294ms, 1%
@58 = slice[axes={1},starts={400},ends={600}](@54) -> float_type, {1, 200}, {600, 1}: 0.0011576ms, 1%
@59 = slice[axes={1},starts={200},ends={400}](@54) -> float_type, {1, 200}, {600, 1}: 0.00080472ms, 1%
@60 = slice[axes={1},starts={0},ends={200}](@54) -> float_type, {1, 200}, {600, 1}: 0.00063622ms, 1%
@61 = slice[axes={1},starts={400},ends={600}](@56) -> float_type, {1, 200}, {600, 1}: 0.00067596ms, 1%
@62 = slice[axes={1},starts={200},ends={400}](@56) -> float_type, {1, 200}, {600, 1}: 0.00063166ms, 1%
@63 = slice[axes={1},starts={0},ends={200}](@56) -> float_type, {1, 200}, {600, 1}: 0.00075504ms, 1%
@64 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@63,@60,@52,@62,@59,@58,@61,@15,@57) -> float_type, {1, 200}, {200, 1}: 0.0237326ms, 1%
@65 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00057804ms, 1%
@66 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@64,@14,@65) -> float_type, {1, 600}, {600, 1}: 0.0254795ms, 1%
@67 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005468ms, 1%
@68 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@67) -> float_type, {1, 600}, {600, 1}: 0.0248337ms, 1%
@69 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005396ms, 1%
@70 = slice[axes={1},starts={400},ends={600}](@66) -> float_type, {1, 200}, {600, 1}: 0.00109346ms, 1%
@71 = slice[axes={1},starts={200},ends={400}](@66) -> float_type, {1, 200}, {600, 1}: 0.00084394ms, 1%
@72 = slice[axes={1},starts={0},ends={200}](@66) -> float_type, {1, 200}, {600, 1}: 0.000641ms, 1%
@73 = slice[axes={1},starts={400},ends={600}](@68) -> float_type, {1, 200}, {600, 1}: 0.0006329ms, 1%
@74 = slice[axes={1},starts={200},ends={400}](@68) -> float_type, {1, 200}, {600, 1}: 0.00062614ms, 1%
@75 = slice[axes={1},starts={0},ends={200}](@68) -> float_type, {1, 200}, {600, 1}: 0.00075064ms, 1%
@76 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@75,@72,@64,@74,@71,@70,@73,@15,@69) -> float_type, {1, 200}, {200, 1}: 0.0239969ms, 1%
@77 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055844ms, 1%
@78 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@76,@14,@77) -> float_type, {1, 600}, {600, 1}: 0.0253543ms, 1%
@79 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00057524ms, 1%
@80 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@79) -> float_type, {1, 600}, {600, 1}: 0.0251262ms, 1%
@81 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005456ms, 1%
@82 = slice[axes={1},starts={400},ends={600}](@78) -> float_type, {1, 200}, {600, 1}: 0.00110772ms, 1%
@83 = slice[axes={1},starts={200},ends={400}](@78) -> float_type, {1, 200}, {600, 1}: 0.00087088ms, 1%
@84 = slice[axes={1},starts={0},ends={200}](@78) -> float_type, {1, 200}, {600, 1}: 0.00075084ms, 1%
@85 = slice[axes={1},starts={400},ends={600}](@80) -> float_type, {1, 200}, {600, 1}: 0.00062666ms, 1%
@86 = slice[axes={1},starts={200},ends={400}](@80) -> float_type, {1, 200}, {600, 1}: 0.00062698ms, 1%
@87 = slice[axes={1},starts={0},ends={200}](@80) -> float_type, {1, 200}, {600, 1}: 0.00075132ms, 1%
@88 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@87,@84,@76,@86,@83,@82,@85,@15,@81) -> float_type, {1, 200}, {200, 1}: 0.0248087ms, 1%
@89 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00056744ms, 1%
@90 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@89) -> float_type, {1, 600}, {600, 1}: 0.0263532ms, 1%
@91 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054302ms, 1%
@92 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@88,@14,@91) -> float_type, {1, 600}, {600, 1}: 0.0261823ms, 1%
@93 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005364ms, 1%
@94 = slice[axes={1},starts={400},ends={600}](@92) -> float_type, {1, 200}, {600, 1}: 0.0009989ms, 1%
@95 = slice[axes={1},starts={200},ends={400}](@92) -> float_type, {1, 200}, {600, 1}: 0.00092128ms, 1%
@96 = slice[axes={1},starts={0},ends={200}](@92) -> float_type, {1, 200}, {600, 1}: 0.00063244ms, 1%
@97 = slice[axes={1},starts={400},ends={600}](@90) -> float_type, {1, 200}, {600, 1}: 0.00062812ms, 1%
@98 = slice[axes={1},starts={200},ends={400}](@90) -> float_type, {1, 200}, {600, 1}: 0.00062904ms, 1%
@99 = slice[axes={1},starts={0},ends={200}](@90) -> float_type, {1, 200}, {600, 1}: 0.00075192ms, 1%
@100 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@99,@96,@88,@98,@95,@94,@97,@15,@93) -> float_type, {1, 200}, {200, 1}: 0.0250352ms, 1%
@101 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055382ms, 1%
@102 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@101) -> float_type, {1, 600}, {600, 1}: 0.0263157ms, 1%
@103 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00055162ms, 1%
@104 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@100,@14,@103) -> float_type, {1, 600}, {600, 1}: 0.0264571ms, 1%
@105 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}: 0.00055964ms, 1%
@106 = slice[axes={1},starts={400},ends={600}](@104) -> float_type, {1, 200}, {600, 1}: 0.00112646ms, 1%
@107 = slice[axes={1},starts={200},ends={400}](@104) -> float_type, {1, 200}, {600, 1}: 0.00084596ms, 1%
@108 = slice[axes={1},starts={0},ends={200}](@104) -> float_type, {1, 200}, {600, 1}: 0.00063478ms, 1%
@109 = slice[axes={1},starts={400},ends={600}](@102) -> float_type, {1, 200}, {600, 1}: 0.00063538ms, 1%
@110 = slice[axes={1},starts={200},ends={400}](@102) -> float_type, {1, 200}, {600, 1}: 0.00065232ms, 1%
@111 = slice[axes={1},starts={0},ends={200}](@102) -> float_type, {1, 200}, {600, 1}: 0.000756ms, 1%
@112 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@111,@108,@100,@110,@107,@106,@109,@15,@105) -> float_type, {1, 200}, {200, 1}: 0.0252316ms, 1%
@113 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00056228ms, 1%
@114 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@113) -> float_type, {1, 600}, {600, 1}: 0.0262313ms, 1%
@115 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005396ms, 1%
@116 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@112,@14,@115) -> float_type, {1, 600}, {600, 1}: 0.025777ms, 1%
@117 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}: 0.00055504ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}: 0.00098478ms, 1%
@119 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}: 0.00087234ms, 1%
@120 = slice[axes={1},starts={400},ends={600}](@114) -> float_type, {1, 200}, {600, 1}: 0.00063398ms, 1%
@121 = slice[axes={1},starts={200},ends={400}](@114) -> float_type, {1, 200}, {600, 1}: 0.0006288ms, 1%
@122 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}: 0.00062616ms, 1%
@123 = slice[axes={1},starts={0},ends={200}](@114) -> float_type, {1, 200}, {600, 1}: 0.00075366ms, 1%
@124 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@123,@122,@112,@121,@119,@118,@120,@15,@117) -> float_type, {1, 200}, {200, 1}: 0.0248119ms, 1%
@125 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00066548ms, 1%
@126 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@124,@14,@125) -> float_type, {1, 600}, {600, 1}: 0.0257364ms, 1%
@127 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.000544ms, 1%
@128 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@127) -> float_type, {1, 600}, {600, 1}: 0.0257055ms, 1%
@129 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005412ms, 1%
@130 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}: 0.00107608ms, 1%
@131 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}: 0.00086452ms, 1%
@132 = slice[axes={1},starts={400},ends={600}](@128) -> float_type, {1, 200}, {600, 1}: 0.00064564ms, 1%
@133 = slice[axes={1},starts={200},ends={400}](@128) -> float_type, {1, 200}, {600, 1}: 0.00062918ms, 1%
@134 = slice[axes={1},starts={0},ends={200}](@128) -> float_type, {1, 200}, {600, 1}: 0.00063082ms, 1%
@135 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}: 0.00075508ms, 1%
@136 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@134,@135,@124,@133,@131,@130,@132,@15,@129) -> float_type, {1, 200}, {200, 1}: 0.0248045ms, 1%
@137 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055006ms, 1%
@138 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@136,@14,@137) -> float_type, {1, 600}, {600, 1}: 0.0265443ms, 1%
@139 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00053884ms, 1%
@140 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@139) -> float_type, {1, 600}, {600, 1}: 0.0259076ms, 1%
@141 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.00055706ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@138) -> float_type, {1, 200}, {600, 1}: 0.00106162ms, 1%
@143 = slice[axes={1},starts={200},ends={400}](@138) -> float_type, {1, 200}, {600, 1}: 0.0008702ms, 1%
@144 = slice[axes={1},starts={0},ends={200}](@138) -> float_type, {1, 200}, {600, 1}: 0.00065104ms, 1%
@145 = slice[axes={1},starts={200},ends={400}](@140) -> float_type, {1, 200}, {600, 1}: 0.00062802ms, 1%
@146 = slice[axes={1},starts={400},ends={600}](@140) -> float_type, {1, 200}, {600, 1}: 0.0006326ms, 1%
@147 = slice[axes={1},starts={0},ends={200}](@140) -> float_type, {1, 200}, {600, 1}: 0.00075448ms, 1%
@148 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@147,@144,@136,@145,@143,@142,@146,@15,@141) -> float_type, {1, 200}, {200, 1}: 0.0248525ms, 1%
@149 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005498ms, 1%
@150 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@149) -> float_type, {1, 600}, {600, 1}: 0.0264675ms, 1%
@151 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054644ms, 1%
@152 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@148,@14,@151) -> float_type, {1, 600}, {600, 1}: 0.0260534ms, 1%
@153 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005406ms, 1%
@154 = slice[axes={1},starts={400},ends={600}](@152) -> float_type, {1, 200}, {600, 1}: 0.00117776ms, 1%
@155 = slice[axes={1},starts={0},ends={200}](@152) -> float_type, {1, 200}, {600, 1}: 0.0008707ms, 1%
@156 = slice[axes={1},starts={200},ends={400}](@152) -> float_type, {1, 200}, {600, 1}: 0.00064066ms, 1%
@157 = slice[axes={1},starts={400},ends={600}](@150) -> float_type, {1, 200}, {600, 1}: 0.00063042ms, 1%
@158 = slice[axes={1},starts={200},ends={400}](@150) -> float_type, {1, 200}, {600, 1}: 0.00062728ms, 1%
@159 = slice[axes={1},starts={0},ends={200}](@150) -> float_type, {1, 200}, {600, 1}: 0.0007573ms, 1%
@160 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@159,@155,@148,@158,@156,@154,@157,@15,@153) -> float_type, {1, 200}, {200, 1}: 0.0249519ms, 1%
@161 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054988ms, 1%
@162 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@160,@14,@161) -> float_type, {1, 600}, {600, 1}: 0.026383ms, 1%
@163 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054322ms, 1%
@164 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@163) -> float_type, {1, 600}, {600, 1}: 0.0257973ms, 1%
@165 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005374ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@162) -> float_type, {1, 200}, {600, 1}: 0.00103758ms, 1%
@167 = slice[axes={1},starts={200},ends={400}](@162) -> float_type, {1, 200}, {600, 1}: 0.0008768ms, 1%
@168 = slice[axes={1},starts={200},ends={400}](@164) -> float_type, {1, 200}, {600, 1}: 0.0006447ms, 1%
@169 = slice[axes={1},starts={0},ends={200}](@164) -> float_type, {1, 200}, {600, 1}: 0.00062904ms, 1%
@170 = slice[axes={1},starts={0},ends={200}](@162) -> float_type, {1, 200}, {600, 1}: 0.00062768ms, 1%
@171 = slice[axes={1},starts={400},ends={600}](@164) -> float_type, {1, 200}, {600, 1}: 0.000753ms, 1%
@172 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@169,@170,@160,@168,@167,@166,@171,@15,@165) -> float_type, {1, 200}, {200, 1}: 0.0246903ms, 1%
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055202ms, 1%
@174 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@173) -> float_type, {1, 600}, {600, 1}: 0.0265052ms, 1%
@175 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00055884ms, 1%
@176 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@172,@14,@175) -> float_type, {1, 600}, {600, 1}: 0.0258641ms, 1%
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.00054182ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}: 0.00108022ms, 1%
@179 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}: 0.00099328ms, 1%
@180 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}: 0.0006378ms, 1%
@181 = slice[axes={1},starts={400},ends={600}](@174) -> float_type, {1, 200}, {600, 1}: 0.00063054ms, 1%
@182 = slice[axes={1},starts={200},ends={400}](@174) -> float_type, {1, 200}, {600, 1}: 0.00062966ms, 1%
@183 = slice[axes={1},starts={0},ends={200}](@174) -> float_type, {1, 200}, {600, 1}: 0.00075414ms, 1%
@184 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@183,@180,@172,@182,@179,@178,@181,@15,@177) -> float_type, {1, 200}, {200, 1}: 0.0243615ms, 1%
@185 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055826ms, 1%
@186 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@185) -> float_type, {1, 600}, {600, 1}: 0.0262921ms, 1%
@187 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054282ms, 1%
@188 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@184,@14,@187) -> float_type, {1, 600}, {600, 1}: 0.0259677ms, 1%
@189 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.000537ms, 1%
@190 = slice[axes={1},starts={400},ends={600}](@188) -> float_type, {1, 200}, {600, 1}: 0.00103778ms, 1%
@191 = slice[axes={1},starts={200},ends={400}](@188) -> float_type, {1, 200}, {600, 1}: 0.00082208ms, 1%
@192 = slice[axes={1},starts={0},ends={200}](@188) -> float_type, {1, 200}, {600, 1}: 0.00063244ms, 1%
@193 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}: 0.0006299ms, 1%
@194 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}: 0.00062882ms, 1%
@195 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}: 0.00075302ms, 1%
@196 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@195,@192,@184,@194,@191,@190,@193,@15,@189) -> float_type, {1, 200}, {200, 1}: 0.0250937ms, 1%
@197 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054962ms, 1%
@198 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@197) -> float_type, {1, 600}, {600, 1}: 0.0264099ms, 1%
@199 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054242ms, 1%
@200 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@196,@14,@199) -> float_type, {1, 600}, {600, 1}: 0.0266512ms, 1%
@201 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.00053302ms, 1%
@202 = slice[axes={1},starts={400},ends={600}](@200) -> float_type, {1, 200}, {600, 1}: 0.00103176ms, 1%
@203 = slice[axes={1},starts={200},ends={400}](@200) -> float_type, {1, 200}, {600, 1}: 0.00084778ms, 1%
@204 = slice[axes={1},starts={0},ends={200}](@200) -> float_type, {1, 200}, {600, 1}: 0.0006316ms, 1%
@205 = slice[axes={1},starts={400},ends={600}](@198) -> float_type, {1, 200}, {600, 1}: 0.00063156ms, 1%
@206 = slice[axes={1},starts={200},ends={400}](@198) -> float_type, {1, 200}, {600, 1}: 0.00062988ms, 1%
@207 = slice[axes={1},starts={0},ends={200}](@198) -> float_type, {1, 200}, {600, 1}: 0.00075458ms, 1%
@208 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@207,@204,@196,@206,@203,@202,@205,@15,@201) -> float_type, {1, 200}, {200, 1}: 0.0256344ms, 1%
@209 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054744ms, 1%
@210 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@208,@14,@209) -> float_type, {1, 600}, {600, 1}: 0.0263592ms, 1%
@211 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005382ms, 1%
@212 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@211) -> float_type, {1, 600}, {600, 1}: 0.025696ms, 1%
@213 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005434ms, 1%
@214 = slice[axes={1},starts={400},ends={600}](@210) -> float_type, {1, 200}, {600, 1}: 0.00100612ms, 1%
@215 = slice[axes={1},starts={200},ends={400}](@210) -> float_type, {1, 200}, {600, 1}: 0.0008643ms, 1%
@216 = slice[axes={1},starts={0},ends={200}](@210) -> float_type, {1, 200}, {600, 1}: 0.00063566ms, 1%
@217 = slice[axes={1},starts={400},ends={600}](@212) -> float_type, {1, 200}, {600, 1}: 0.00063394ms, 1%
@218 = slice[axes={1},starts={200},ends={400}](@212) -> float_type, {1, 200}, {600, 1}: 0.00063326ms, 1%
@219 = slice[axes={1},starts={0},ends={200}](@212) -> float_type, {1, 200}, {600, 1}: 0.00075568ms, 1%
@220 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@219,@216,@208,@218,@215,@214,@217,@15,@213) -> float_type, {1, 200}, {200, 1}: 0.0253635ms, 1%
@221 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00056262ms, 1%
@222 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@221) -> float_type, {1, 600}, {600, 1}: 0.0266604ms, 1%
@223 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00053822ms, 1%
@224 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@220,@14,@223) -> float_type, {1, 600}, {600, 1}: 0.0258585ms, 1%
@225 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.00054042ms, 1%
@226 = slice[axes={1},starts={400},ends={600}](@224) -> float_type, {1, 200}, {600, 1}: 0.00112134ms, 1%
@227 = slice[axes={1},starts={200},ends={400}](@224) -> float_type, {1, 200}, {600, 1}: 0.00084912ms, 1%
@228 = slice[axes={1},starts={0},ends={200}](@224) -> float_type, {1, 200}, {600, 1}: 0.0006359ms, 1%
@229 = slice[axes={1},starts={400},ends={600}](@222) -> float_type, {1, 200}, {600, 1}: 0.00062862ms, 1%
@230 = slice[axes={1},starts={200},ends={400}](@222) -> float_type, {1, 200}, {600, 1}: 0.00063014ms, 1%
@231 = slice[axes={1},starts={0},ends={200}](@222) -> float_type, {1, 200}, {600, 1}: 0.0007524ms, 1%
@232 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@231,@228,@220,@230,@227,@226,@229,@15,@225) -> float_type, {1, 200}, {200, 1}: 0.0252874ms, 1%
@233 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005468ms, 1%
@234 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@233) -> float_type, {1, 600}, {600, 1}: 0.0262969ms, 1%
@235 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005392ms, 1%
@236 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@232,@14,@235) -> float_type, {1, 600}, {600, 1}: 0.0260346ms, 1%
@237 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005352ms, 1%
@238 = slice[axes={1},starts={200},ends={400}](@234) -> float_type, {1, 200}, {600, 1}: 0.00100094ms, 1%
