Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@94 = slice[axes={0},starts={5},ends={6}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105844ms, 1%
@95 = squeeze[axes={0}](@94) -> float_type, {1, 200}, {200, 1}: 0.00097118ms, 1%
@96 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@95,@8,@92,@93) -> float_type, {1, 600}, {600, 1}: 0.0282037ms, 1%
@97 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}: 0.00079188ms, 1%
@98 = slice[axes={1},starts={200},ends={400}](@91) -> float_type, {1, 200}, {600, 1}: 0.00107326ms, 1%
@99 = slice[axes={1},starts={0},ends={200}](@91) -> float_type, {1, 200}, {600, 1}: 0.00086332ms, 1%
@100 = slice[axes={1},starts={400},ends={600}](@96) -> float_type, {1, 200}, {600, 1}: 0.0008739ms, 1%
@101 = slice[axes={1},starts={200},ends={400}](@96) -> float_type, {1, 200}, {600, 1}: 0.00088052ms, 1%
@102 = slice[axes={1},starts={0},ends={200}](@96) -> float_type, {1, 200}, {600, 1}: 0.00086506ms, 1%
@103 = slice[axes={1},starts={400},ends={600}](@91) -> float_type, {1, 200}, {600, 1}: 0.00088322ms, 1%
@104 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@102,@99,@101,@98,@103,@100,@21,@89,@97) -> float_type, {1, 200}, {200, 1}: 0.0201121ms, 1%
@105 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0007895ms, 1%
@106 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@104,@14,@15,@105) -> float_type, {1, 600}, {600, 1}: 0.0261755ms, 1%
@107 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {1, 600}, {600, 1}: 0.00081636ms, 1%
@108 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00068358ms, 1%
@109 = slice[axes={0},starts={6},ends={7}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103754ms, 1%
@110 = squeeze[axes={0}](@109) -> float_type, {1, 200}, {200, 1}: 0.00097652ms, 1%
@111 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@110,@8,@107,@108) -> float_type, {1, 600}, {600, 1}: 0.0282052ms, 1%
@112 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}: 0.00079934ms, 1%
@113 = slice[axes={1},starts={400},ends={600}](@106) -> float_type, {1, 200}, {600, 1}: 0.00106686ms, 1%
@114 = slice[axes={1},starts={200},ends={400}](@106) -> float_type, {1, 200}, {600, 1}: 0.00087054ms, 1%
@115 = slice[axes={1},starts={200},ends={400}](@111) -> float_type, {1, 200}, {600, 1}: 0.0008801ms, 1%
@116 = slice[axes={1},starts={0},ends={200}](@111) -> float_type, {1, 200}, {600, 1}: 0.00087888ms, 1%
@117 = slice[axes={1},starts={0},ends={200}](@106) -> float_type, {1, 200}, {600, 1}: 0.00084652ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@111) -> float_type, {1, 200}, {600, 1}: 0.00086952ms, 1%
@119 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@116,@117,@115,@114,@113,@118,@21,@104,@112) -> float_type, {1, 200}, {200, 1}: 0.0204971ms, 1%
@120 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00078152ms, 1%
@121 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@119,@14,@15,@120) -> float_type, {1, 600}, {600, 1}: 0.0261475ms, 1%
@122 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}: 0.00082572ms, 1%
@123 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00068906ms, 1%
@124 = slice[axes={0},starts={8},ends={9}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104084ms, 1%
@125 = squeeze[axes={0}](@124) -> float_type, {1, 200}, {200, 1}: 0.00098108ms, 1%
@126 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@125,@8,@122,@123) -> float_type, {1, 600}, {600, 1}: 0.0282235ms, 1%
@127 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {1, 600}, {600, 1}: 0.00079274ms, 1%
@128 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00068816ms, 1%
@129 = slice[axes={0},starts={7},ends={8}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103914ms, 1%
@130 = squeeze[axes={0}](@129) -> float_type, {1, 200}, {200, 1}: 0.00101954ms, 1%
@131 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@130,@8,@127,@128) -> float_type, {1, 600}, {600, 1}: 0.0281722ms, 1%
@132 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}: 0.0011705ms, 1%
@133 = slice[axes={1},starts={400},ends={600}](@121) -> float_type, {1, 200}, {600, 1}: 0.00107032ms, 1%
@134 = slice[axes={1},starts={200},ends={400}](@121) -> float_type, {1, 200}, {600, 1}: 0.00089556ms, 1%
@135 = slice[axes={1},starts={0},ends={200}](@121) -> float_type, {1, 200}, {600, 1}: 0.00087374ms, 1%
@136 = slice[axes={1},starts={200},ends={400}](@131) -> float_type, {1, 200}, {600, 1}: 0.00088304ms, 1%
@137 = slice[axes={1},starts={0},ends={200}](@131) -> float_type, {1, 200}, {600, 1}: 0.0008943ms, 1%
@138 = slice[axes={1},starts={400},ends={600}](@131) -> float_type, {1, 200}, {600, 1}: 0.00091134ms, 1%
@139 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@137,@135,@136,@134,@133,@138,@21,@119,@132) -> float_type, {1, 200}, {200, 1}: 0.0207554ms, 1%
@140 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0007791ms, 1%
@141 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@139,@14,@15,@140) -> float_type, {1, 600}, {600, 1}: 0.0261846ms, 1%
@142 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}: 0.000818ms, 1%
@143 = slice[axes={0},starts={10},ends={11}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00111566ms, 1%
@144 = squeeze[axes={0}](@143) -> float_type, {1, 200}, {200, 1}: 0.0010448ms, 1%
@145 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00063702ms, 1%
@146 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@144,@8,@142,@145) -> float_type, {1, 600}, {600, 1}: 0.0282808ms, 1%
@147 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}: 0.00076918ms, 1%
@148 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}: 0.00069212ms, 1%
@149 = slice[axes={0},starts={9},ends={10}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105702ms, 1%
@150 = squeeze[axes={0}](@149) -> float_type, {1, 200}, {200, 1}: 0.00097392ms, 1%
@151 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@150,@8,@147,@148) -> float_type, {1, 600}, {600, 1}: 0.0281122ms, 1%
@152 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}: 0.00085504ms, 1%
@153 = slice[axes={1},starts={400},ends={600}](@141) -> float_type, {1, 200}, {600, 1}: 0.00106332ms, 1%
@154 = slice[axes={1},starts={200},ends={400}](@141) -> float_type, {1, 200}, {600, 1}: 0.0008884ms, 1%
@155 = slice[axes={1},starts={0},ends={200}](@141) -> float_type, {1, 200}, {600, 1}: 0.00088802ms, 1%
@156 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}: 0.00085524ms, 1%
@157 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}: 0.00088258ms, 1%
@158 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}: 0.0008726ms, 1%
@159 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@156,@155,@157,@154,@153,@158,@21,@139,@152) -> float_type, {1, 200}, {200, 1}: 0.0202115ms, 1%
@160 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00078026ms, 1%
@161 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@159,@14,@15,@160) -> float_type, {1, 600}, {600, 1}: 0.0261569ms, 1%
@162 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}: 0.00078318ms, 1%
@163 = slice[axes={1},starts={400},ends={600}](@161) -> float_type, {1, 200}, {600, 1}: 0.00106904ms, 1%
@164 = slice[axes={1},starts={0},ends={200}](@161) -> float_type, {1, 200}, {600, 1}: 0.00090514ms, 1%
@165 = slice[axes={1},starts={400},ends={600}](@151) -> float_type, {1, 200}, {600, 1}: 0.00105668ms, 1%
@166 = slice[axes={1},starts={200},ends={400}](@161) -> float_type, {1, 200}, {600, 1}: 0.00089458ms, 1%
@167 = slice[axes={1},starts={200},ends={400}](@151) -> float_type, {1, 200}, {600, 1}: 0.00087704ms, 1%
@168 = slice[axes={1},starts={0},ends={200}](@151) -> float_type, {1, 200}, {600, 1}: 0.00087338ms, 1%
@169 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@168,@164,@167,@166,@163,@165,@21,@159,@162) -> float_type, {1, 200}, {200, 1}: 0.0196968ms, 1%
@170 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00079054ms, 1%
@171 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@169,@14,@15,@170) -> float_type, {1, 600}, {600, 1}: 0.0261802ms, 1%
@172 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}: 0.00083524ms, 1%
@173 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}: 0.00068858ms, 1%
@174 = slice[axes={0},starts={11},ends={12}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105386ms, 1%
@175 = squeeze[axes={0}](@174) -> float_type, {1, 200}, {200, 1}: 0.00101584ms, 1%
@176 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@175,@8,@172,@173) -> float_type, {1, 600}, {600, 1}: 0.0281968ms, 1%
@177 = slice[axes={1},starts={400},ends={600}](@171) -> float_type, {1, 200}, {600, 1}: 0.00449056ms, 1%
@178 = slice[axes={1},starts={200},ends={400}](@171) -> float_type, {1, 200}, {600, 1}: 0.00093104ms, 1%
@179 = slice[axes={1},starts={400},ends={600}](@146) -> float_type, {1, 200}, {600, 1}: 0.00088084ms, 1%
@180 = slice[axes={1},starts={0},ends={200}](@171) -> float_type, {1, 200}, {600, 1}: 0.00102868ms, 1%
@181 = slice[axes={1},starts={0},ends={200}](@146) -> float_type, {1, 200}, {600, 1}: 0.00088578ms, 1%
@182 = slice[axes={1},starts={200},ends={400}](@146) -> float_type, {1, 200}, {600, 1}: 0.00088784ms, 1%
@183 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.00066218ms, 1%
@184 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@181,@180,@182,@178,@177,@179,@21,@169,@183) -> float_type, {1, 200}, {200, 1}: 0.019562ms, 1%
@185 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00177932ms, 1%
@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@184,@14,@15,@185) -> float_type, {1, 600}, {600, 1}: 0.0261641ms, 1%
@187 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}: 0.00081318ms, 1%
@188 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00068236ms, 1%
@189 = slice[axes={0},starts={12},ends={13}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106934ms, 1%
@190 = squeeze[axes={0}](@189) -> float_type, {1, 200}, {200, 1}: 0.0010114ms, 1%
@191 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@190,@8,@187,@188) -> float_type, {1, 600}, {600, 1}: 0.0281855ms, 1%
@192 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.00092076ms, 1%
@193 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}: 0.0010467ms, 1%
@194 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}: 0.0009311ms, 1%
@195 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}: 0.00090712ms, 1%
@196 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}: 0.00088042ms, 1%
@197 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}: 0.00087214ms, 1%
@198 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}: 0.00086628ms, 1%
@199 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@198,@195,@197,@194,@193,@196,@21,@184,@192) -> float_type, {1, 200}, {200, 1}: 0.0199727ms, 1%
@200 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00078456ms, 1%
@201 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@199,@14,@15,@200) -> float_type, {1, 600}, {600, 1}: 0.0261401ms, 1%
@202 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.0007772ms, 1%
@203 = slice[axes={1},starts={400},ends={600}](@201) -> float_type, {1, 200}, {600, 1}: 0.00106836ms, 1%
@204 = slice[axes={1},starts={200},ends={400}](@201) -> float_type, {1, 200}, {600, 1}: 0.00088296ms, 1%
@205 = slice[axes={1},starts={0},ends={200}](@201) -> float_type, {1, 200}, {600, 1}: 0.00102236ms, 1%
@206 = slice[axes={1},starts={400},ends={600}](@191) -> float_type, {1, 200}, {600, 1}: 0.00089594ms, 1%
@207 = slice[axes={1},starts={200},ends={400}](@191) -> float_type, {1, 200}, {600, 1}: 0.00089332ms, 1%
@208 = slice[axes={1},starts={0},ends={200}](@191) -> float_type, {1, 200}, {600, 1}: 0.00089058ms, 1%
@209 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@208,@205,@207,@204,@203,@206,@21,@199,@202) -> float_type, {1, 200}, {200, 1}: 0.0208515ms, 1%
@210 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077574ms, 1%
@211 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@209,@14,@15,@210) -> float_type, {1, 600}, {600, 1}: 0.0261685ms, 1%
@212 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}: 0.00085136ms, 1%
@213 = slice[axes={0},starts={14},ends={15}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00110212ms, 1%
@214 = squeeze[axes={0}](@213) -> float_type, {1, 200}, {200, 1}: 0.00107976ms, 1%
@215 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00064162ms, 1%
@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@214,@8,@212,@215) -> float_type, {1, 600}, {600, 1}: 0.028305ms, 1%
@217 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.00082208ms, 1%
@218 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00069366ms, 1%
@219 = slice[axes={0},starts={13},ends={14}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103864ms, 1%
@220 = squeeze[axes={0}](@219) -> float_type, {1, 200}, {200, 1}: 0.0010081ms, 1%
@221 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@220,@8,@217,@218) -> float_type, {1, 600}, {600, 1}: 0.028204ms, 1%
@222 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.00182252ms, 1%
@223 = slice[axes={1},starts={400},ends={600}](@211) -> float_type, {1, 200}, {600, 1}: 0.0010859ms, 1%
@224 = slice[axes={1},starts={200},ends={400}](@211) -> float_type, {1, 200}, {600, 1}: 0.00091676ms, 1%
@225 = slice[axes={1},starts={0},ends={200}](@211) -> float_type, {1, 200}, {600, 1}: 0.00086904ms, 1%
@226 = slice[axes={1},starts={400},ends={600}](@221) -> float_type, {1, 200}, {600, 1}: 0.0008851ms, 1%
@227 = slice[axes={1},starts={200},ends={400}](@221) -> float_type, {1, 200}, {600, 1}: 0.0008779ms, 1%
@228 = slice[axes={1},starts={0},ends={200}](@221) -> float_type, {1, 200}, {600, 1}: 0.00088942ms, 1%
@229 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@228,@225,@227,@224,@223,@226,@21,@209,@222) -> float_type, {1, 200}, {200, 1}: 0.0196856ms, 1%
@230 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077282ms, 1%
@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@229,@14,@15,@230) -> float_type, {1, 600}, {600, 1}: 0.0261273ms, 1%
@232 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.0022225ms, 1%
@233 = slice[axes={1},starts={400},ends={600}](@231) -> float_type, {1, 200}, {600, 1}: 0.001057ms, 1%
@234 = slice[axes={1},starts={200},ends={400}](@231) -> float_type, {1, 200}, {600, 1}: 0.00089594ms, 1%
@235 = slice[axes={1},starts={0},ends={200}](@231) -> float_type, {1, 200}, {600, 1}: 0.0010743ms, 1%
@236 = slice[axes={1},starts={400},ends={600}](@216) -> float_type, {1, 200}, {600, 1}: 0.00086976ms, 1%
@237 = slice[axes={1},starts={200},ends={400}](@216) -> float_type, {1, 200}, {600, 1}: 0.00088274ms, 1%
@238 = slice[axes={1},starts={0},ends={200}](@216) -> float_type, {1, 200}, {600, 1}: 0.00090866ms, 1%
@239 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@238,@235,@237,@234,@233,@236,@21,@229,@232) -> float_type, {1, 200}, {200, 1}: 0.0200819ms, 1%
@240 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00079486ms, 1%
@241 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@239,@14,@15,@240) -> float_type, {1, 600}, {600, 1}: 0.0261828ms, 1%
@242 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.00387476ms, 1%
@243 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00069922ms, 1%
@244 = slice[axes={0},starts={15},ends={16}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104568ms, 1%
@245 = squeeze[axes={0}](@244) -> float_type, {1, 200}, {200, 1}: 0.00103748ms, 1%
@246 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@245,@8,@242,@243) -> float_type, {1, 600}, {600, 1}: 0.0281754ms, 1%
@247 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.00146026ms, 1%
@248 = slice[axes={1},starts={400},ends={600}](@241) -> float_type, {1, 200}, {600, 1}: 0.00109968ms, 1%
@249 = slice[axes={1},starts={200},ends={400}](@241) -> float_type, {1, 200}, {600, 1}: 0.00090354ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}: 0.0009149ms, 1%
@251 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}: 0.00089156ms, 1%
@252 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}: 0.0008923ms, 1%
@253 = slice[axes={1},starts={0},ends={200}](@241) -> float_type, {1, 200}, {600, 1}: 0.000856ms, 1%
@254 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@252,@253,@251,@249,@248,@250,@21,@239,@247) -> float_type, {1, 200}, {200, 1}: 0.0200714ms, 1%
@255 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00077678ms, 1%
@256 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@254,@14,@15,@255) -> float_type, {1, 600}, {600, 1}: 0.0262101ms, 1%
@257 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.00081458ms, 1%
@258 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00068366ms, 1%
@259 = slice[axes={0},starts={16},ends={17}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010496ms, 1%
@260 = squeeze[axes={0}](@259) -> float_type, {1, 200}, {200, 1}: 0.00105758ms, 1%
@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@260,@8,@257,@258) -> float_type, {1, 600}, {600, 1}: 0.0281804ms, 1%
@262 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.000785ms, 1%
@263 = slice[axes={1},starts={400},ends={600}](@256) -> float_type, {1, 200}, {600, 1}: 0.00108586ms, 1%
@264 = slice[axes={1},starts={200},ends={400}](@256) -> float_type, {1, 200}, {600, 1}: 0.00091434ms, 1%
@265 = slice[axes={1},starts={400},ends={600}](@261) -> float_type, {1, 200}, {600, 1}: 0.00088616ms, 1%
@266 = slice[axes={1},starts={200},ends={400}](@261) -> float_type, {1, 200}, {600, 1}: 0.00090826ms, 1%
@267 = slice[axes={1},starts={0},ends={200}](@256) -> float_type, {1, 200}, {600, 1}: 0.0008829ms, 1%
@268 = slice[axes={1},starts={0},ends={200}](@261) -> float_type, {1, 200}, {600, 1}: 0.00088314ms, 1%
@269 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@268,@267,@266,@264,@263,@265,@21,@254,@262) -> float_type, {1, 200}, {200, 1}: 0.021383ms, 1%
@270 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00098978ms, 1%
@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@269,@14,@15,@270) -> float_type, {1, 600}, {600, 1}: 0.026227ms, 1%
@272 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.00078004ms, 1%
@273 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00069136ms, 1%
@274 = slice[axes={0},starts={17},ends={18}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00107018ms, 1%
@275 = squeeze[axes={0}](@274) -> float_type, {1, 200}, {200, 1}: 0.00105976ms, 1%
@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@275,@8,@272,@273) -> float_type, {1, 600}, {600, 1}: 0.0283051ms, 1%
@277 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.00092094ms, 1%
@278 = slice[axes={1},starts={400},ends={600}](@271) -> float_type, {1, 200}, {600, 1}: 0.00106564ms, 1%
@279 = slice[axes={1},starts={0},ends={200}](@271) -> float_type, {1, 200}, {600, 1}: 0.0009099ms, 1%
@280 = slice[axes={1},starts={400},ends={600}](@276) -> float_type, {1, 200}, {600, 1}: 0.00093742ms, 1%
@281 = slice[axes={1},starts={200},ends={400}](@271) -> float_type, {1, 200}, {600, 1}: 0.00088622ms, 1%
@282 = slice[axes={1},starts={0},ends={200}](@276) -> float_type, {1, 200}, {600, 1}: 0.00088906ms, 1%
@283 = slice[axes={1},starts={200},ends={400}](@276) -> float_type, {1, 200}, {600, 1}: 0.00086888ms, 1%
@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@282,@279,@283,@281,@278,@280,@21,@269,@277) -> float_type, {1, 200}, {200, 1}: 0.0204131ms, 1%
@285 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00077576ms, 1%
@286 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@284,@14,@15,@285) -> float_type, {1, 600}, {600, 1}: 0.0262225ms, 1%
@287 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.00086178ms, 1%
@288 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00068634ms, 1%
@289 = slice[axes={0},starts={19},ends={20}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010544ms, 1%
@290 = squeeze[axes={0}](@289) -> float_type, {1, 200}, {200, 1}: 0.00105336ms, 1%
@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@290,@8,@287,@288) -> float_type, {1, 600}, {600, 1}: 0.0283002ms, 1%
@292 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.0022733ms, 1%
@293 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00070972ms, 1%
@294 = slice[axes={0},starts={18},ends={19}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105804ms, 1%
@295 = squeeze[axes={0}](@294) -> float_type, {1, 200}, {200, 1}: 0.00108578ms, 1%
@296 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@295,@8,@292,@293) -> float_type, {1, 600}, {600, 1}: 0.0283228ms, 1%
@297 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.00209476ms, 1%
@298 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}: 0.00106582ms, 1%
@299 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}: 0.00088664ms, 1%
