Running [ MIGraphX Version: 2.10.0.ee68f7261 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@118 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109502ms, 1%
@119 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081802ms, 1%
@120 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065712ms, 1%
@121 = slice[axes={1},starts={400},ends={600}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006458ms, 1%
@122 = slice[axes={1},starts={200},ends={400}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006406ms, 1%
@123 = slice[axes={1},starts={0},ends={200}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076332ms, 1%
@124 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@123,@120,@112,@122,@119,@118,@121,@18,@117) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0230345ms, 1%
@125 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054402ms, 1%
@126 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@125) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235483ms, 1%
@127 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00056046ms, 1%
@128 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@124,@4,@127) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0236473ms, 1%
@129 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005278ms, 1%
@130 = slice[axes={1},starts={400},ends={600}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0013211ms, 1%
@131 = slice[axes={1},starts={200},ends={400}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000823ms, 1%
@132 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064984ms, 1%
@133 = slice[axes={1},starts={0},ends={200}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006803ms, 1%
@134 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063744ms, 1%
@135 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076712ms, 1%
@136 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@135,@133,@124,@134,@131,@130,@132,@18,@129) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0233092ms, 1%
@137 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055406ms, 1%
@138 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@136,@4,@137) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0243069ms, 1%
@139 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005402ms, 1%
@140 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@139) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0236457ms, 1%
@141 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005326ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00114796ms, 1%
@143 = slice[axes={1},starts={400},ends={600}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00083592ms, 1%
@144 = slice[axes={1},starts={0},ends={200}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064658ms, 1%
@145 = slice[axes={1},starts={200},ends={400}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063922ms, 1%
@146 = slice[axes={1},starts={200},ends={400}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006384ms, 1%
@147 = slice[axes={1},starts={0},ends={200}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00077308ms, 1%
@148 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@147,@144,@136,@145,@146,@142,@143,@18,@141) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0235849ms, 1%
@149 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054902ms, 1%
@150 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@148,@4,@149) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0240868ms, 1%
@151 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054682ms, 1%
@152 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@151) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0234624ms, 1%
@153 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00053882ms, 1%
@154 = slice[axes={1},starts={400},ends={600}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00140508ms, 1%
@155 = slice[axes={1},starts={400},ends={600}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081424ms, 1%
@156 = slice[axes={1},starts={0},ends={200}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065104ms, 1%
@157 = slice[axes={1},starts={200},ends={400}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064798ms, 1%
@158 = slice[axes={1},starts={0},ends={200}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063974ms, 1%
@159 = slice[axes={1},starts={200},ends={400}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076742ms, 1%
@160 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@156,@158,@148,@159,@157,@154,@155,@18,@153) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0235348ms, 1%
@161 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055662ms, 1%
@162 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@161) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235519ms, 1%
@163 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005374ms, 1%
@164 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@160,@4,@163) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.023612ms, 1%
@165 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00052658ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00123922ms, 1%
@167 = slice[axes={1},starts={0},ends={200}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008266ms, 1%
@168 = slice[axes={1},starts={400},ends={600}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065566ms, 1%
@169 = slice[axes={1},starts={200},ends={400}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064272ms, 1%
@170 = slice[axes={1},starts={0},ends={200}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006697ms, 1%
@171 = slice[axes={1},starts={200},ends={400}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00077052ms, 1%
@172 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@170,@167,@160,@169,@171,@166,@168,@18,@165) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0230433ms, 1%
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054642ms, 1%
@174 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@172,@4,@173) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0239271ms, 1%
@175 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005356ms, 1%
@176 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@175) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.02309ms, 1%
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005312ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00111194ms, 1%
@179 = slice[axes={1},starts={200},ends={400}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081798ms, 1%
@180 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006613ms, 1%
@181 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066202ms, 1%
@182 = slice[axes={1},starts={0},ends={200}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063636ms, 1%
@183 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007654ms, 1%
@184 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@181,@182,@172,@180,@179,@178,@183,@18,@177) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0233914ms, 1%
@185 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005548ms, 1%
@186 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@184,@4,@185) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0236355ms, 1%
@187 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005406ms, 1%
@188 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@187) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0231303ms, 1%
@189 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056866ms, 1%
@190 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00140346ms, 1%
@191 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081738ms, 1%
@192 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00068108ms, 1%
@193 = slice[axes={1},starts={200},ends={400}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065264ms, 1%
@194 = slice[axes={1},starts={400},ends={600}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064128ms, 1%
@195 = slice[axes={1},starts={0},ends={200}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007762ms, 1%
@196 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@195,@192,@184,@193,@191,@190,@194,@18,@189) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0230175ms, 1%
@197 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054866ms, 1%
@198 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@197) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0236254ms, 1%
@199 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000534ms, 1%
@200 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@196,@4,@199) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0239117ms, 1%
@201 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000523ms, 1%
@202 = slice[axes={1},starts={400},ends={600}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012159ms, 1%
@203 = slice[axes={1},starts={200},ends={400}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081956ms, 1%
@204 = slice[axes={1},starts={0},ends={200}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006534ms, 1%
@205 = slice[axes={1},starts={400},ends={600}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065168ms, 1%
@206 = slice[axes={1},starts={200},ends={400}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064766ms, 1%
@207 = slice[axes={1},starts={0},ends={200}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00077014ms, 1%
@208 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@207,@204,@196,@206,@203,@202,@205,@18,@201) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0241289ms, 1%
@209 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054986ms, 1%
@210 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@208,@4,@209) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0239182ms, 1%
@211 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00053922ms, 1%
@212 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@211) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0238829ms, 1%
@213 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00053126ms, 1%
@214 = slice[axes={1},starts={400},ends={600}](@210) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00136898ms, 1%
@215 = slice[axes={1},starts={200},ends={400}](@210) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082404ms, 1%
@216 = slice[axes={1},starts={0},ends={200}](@210) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064666ms, 1%
@217 = slice[axes={1},starts={400},ends={600}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006433ms, 1%
@218 = slice[axes={1},starts={200},ends={400}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063826ms, 1%
@219 = slice[axes={1},starts={0},ends={200}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076384ms, 1%
@220 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@219,@216,@208,@218,@215,@214,@217,@18,@213) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0231706ms, 1%
@221 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055546ms, 1%
@222 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@221) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0243408ms, 1%
@223 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054562ms, 1%
@224 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@220,@4,@223) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0237478ms, 1%
@225 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005276ms, 1%
@226 = slice[axes={1},starts={400},ends={600}](@224) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121268ms, 1%
@227 = slice[axes={1},starts={200},ends={400}](@224) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082614ms, 1%
@228 = slice[axes={1},starts={0},ends={200}](@224) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064978ms, 1%
@229 = slice[axes={1},starts={400},ends={600}](@222) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064272ms, 1%
@230 = slice[axes={1},starts={200},ends={400}](@222) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064368ms, 1%
@231 = slice[axes={1},starts={0},ends={200}](@222) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076648ms, 1%
@232 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@231,@228,@220,@230,@227,@226,@229,@18,@225) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0234188ms, 1%
@233 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054742ms, 1%
@234 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@233) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0241696ms, 1%
@235 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00053402ms, 1%
@236 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@232,@4,@235) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0237272ms, 1%
@237 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005274ms, 1%
@238 = slice[axes={1},starts={0},ends={200}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00133314ms, 1%
@239 = slice[axes={1},starts={400},ends={600}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082878ms, 1%
@240 = slice[axes={1},starts={200},ends={400}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000649ms, 1%
@241 = slice[axes={1},starts={0},ends={200}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064284ms, 1%
@242 = slice[axes={1},starts={200},ends={400}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064096ms, 1%
@243 = slice[axes={1},starts={400},ends={600}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076544ms, 1%
@244 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@241,@238,@232,@240,@242,@243,@239,@18,@237) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0236706ms, 1%
@245 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005458ms, 1%
@246 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@244,@4,@245) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0242929ms, 1%
@247 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054922ms, 1%
@248 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@247) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235852ms, 1%
@249 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00052578ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104052ms, 1%
@251 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008298ms, 1%
@252 = slice[axes={1},starts={400},ends={600}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064538ms, 1%
@253 = slice[axes={1},starts={0},ends={200}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006453ms, 1%
@254 = slice[axes={1},starts={200},ends={400}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006407ms, 1%
@255 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076556ms, 1%
@256 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@253,@251,@244,@254,@255,@250,@252,@18,@249) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0240121ms, 1%
@257 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005496ms, 1%
@258 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@257) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0245497ms, 1%
@259 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005314ms, 1%
@260 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@256,@4,@259) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0238299ms, 1%
@261 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00052718ms, 1%
@262 = slice[axes={1},starts={400},ends={600}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00126954ms, 1%
@263 = slice[axes={1},starts={200},ends={400}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082606ms, 1%
@264 = slice[axes={1},starts={200},ends={400}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065226ms, 1%
@265 = slice[axes={1},starts={0},ends={200}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006424ms, 1%
@266 = slice[axes={1},starts={400},ends={600}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063938ms, 1%
@267 = slice[axes={1},starts={0},ends={200}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076702ms, 1%
@268 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@265,@267,@256,@264,@263,@262,@266,@18,@261) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0236273ms, 1%
@269 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054964ms, 1%
@270 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@268,@4,@269) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0240699ms, 1%
@271 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000544ms, 1%
@272 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@271) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235193ms, 1%
@273 = slice[axes={1},starts={400},ends={600}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104798ms, 1%
@274 = slice[axes={1},starts={200},ends={400}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00083434ms, 1%
@275 = slice[axes={1},starts={0},ends={200}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066264ms, 1%
@276 = slice[axes={1},starts={200},ends={400}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064828ms, 1%
@277 = slice[axes={1},starts={400},ends={600}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064062ms, 1%
@278 = slice[axes={1},starts={0},ends={200}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063734ms, 1%
@279 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00051736ms, 1%
@280 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@278,@275,@268,@276,@274,@273,@277,@18,@279) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0238207ms, 1%
@281 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005486ms, 1%
@282 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@280,@4,@281) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0240549ms, 1%
@283 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005344ms, 1%
@284 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@283) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.023629ms, 1%
@285 = slice[axes={1},starts={400},ends={600}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093818ms, 1%
@286 = slice[axes={1},starts={0},ends={200}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087228ms, 1%
@287 = slice[axes={1},starts={400},ends={600}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066408ms, 1%
@288 = slice[axes={1},starts={200},ends={400}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006466ms, 1%
@289 = slice[axes={1},starts={0},ends={200}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064002ms, 1%
@290 = slice[axes={1},starts={200},ends={400}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063794ms, 1%
@291 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00051218ms, 1%
@292 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@289,@286,@280,@288,@290,@285,@287,@18,@291) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.023978ms, 1%
@293 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005829ms, 1%
@294 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@293) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0240563ms, 1%
@295 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005286ms, 1%
@296 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@292,@4,@295) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0237185ms, 1%
@297 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005224ms, 1%
@298 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124374ms, 1%
@299 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082056ms, 1%
