Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@65 = slice[axes={1},starts={400},ends={600}](main:@60) -> float_type, {1, 200}, {600, 1}: 0.00043856ms, 1%
main:@66 = slice[axes={1},starts={200},ends={400}](main:@60) -> float_type, {1, 200}, {600, 1}: 0.00044712ms, 1%
main:@67 = slice[axes={1},starts={0},ends={200}](main:@60) -> float_type, {1, 200}, {600, 1}: 0.00050776ms, 1%
main:@68 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@67,main:@64,main:@66,main:@63,main:@62,main:@65,main:@20,main:@50,main:@61) -> float_type, {1, 200}, {200, 1}: 0.0204316ms, 1%
main:@69 = hip::hip_copy_literal[id=main:@literal:98] -> float_type, {200, 600}, {600, 1}: 0.00048382ms, 1%
main:@70 = hip::hip_copy_literal[id=main:@literal:103] -> float_type, {1, 600}, {600, 1}: 0.00049616ms, 1%
main:@71 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036172ms, 1%
main:@72 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@68,main:@69,main:@70,main:@71) -> float_type, {1, 600}, {600, 1}: 0.0251719ms, 1%
main:@73 = load[offset=3200,end=5600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037992ms, 1%
main:@74 = slice[axes={0},starts={3},ends={4}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005348ms, 1%
main:@75 = squeeze[axes={0}](main:@74) -> float_type, {1, 200}, {200, 1}: 0.0004828ms, 1%
main:@76 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@75,main:@15,main:@73) -> float_type, {1, 600}, {600, 1}: 0.023863ms, 1%
main:@77 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038714ms, 1%
main:@78 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@76,main:@23,main:@77) -> float_type, {1, 600}, {600, 1}: 0.0132973ms, 1%
main:@79 = load[offset=3200,end=4000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00035366ms, 1%
main:@80 = slice[axes={1},starts={400},ends={600}](main:@72) -> float_type, {1, 200}, {600, 1}: 0.00052852ms, 1%
main:@81 = slice[axes={1},starts={200},ends={400}](main:@72) -> float_type, {1, 200}, {600, 1}: 0.00054294ms, 1%
main:@82 = slice[axes={1},starts={0},ends={200}](main:@72) -> float_type, {1, 200}, {600, 1}: 0.00044922ms, 1%
main:@83 = slice[axes={1},starts={400},ends={600}](main:@78) -> float_type, {1, 200}, {600, 1}: 0.00044084ms, 1%
main:@84 = slice[axes={1},starts={200},ends={400}](main:@78) -> float_type, {1, 200}, {600, 1}: 0.000433ms, 1%
main:@85 = slice[axes={1},starts={0},ends={200}](main:@78) -> float_type, {1, 200}, {600, 1}: 0.00050722ms, 1%
main:@86 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@85,main:@82,main:@84,main:@81,main:@80,main:@83,main:@20,main:@68,main:@79) -> float_type, {1, 200}, {200, 1}: 0.0204781ms, 1%
main:@87 = hip::hip_copy_literal[id=main:@literal:80] -> float_type, {1, 600}, {600, 1}: 0.00059516ms, 1%
main:@88 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {200, 600}, {600, 1}: 0.00043488ms, 1%
main:@89 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036822ms, 1%
main:@90 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@86,main:@88,main:@87,main:@89) -> float_type, {1, 600}, {600, 1}: 0.0251153ms, 1%
main:@91 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037204ms, 1%
main:@92 = slice[axes={0},starts={5},ends={6}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053178ms, 1%
main:@93 = squeeze[axes={0}](main:@92) -> float_type, {1, 200}, {200, 1}: 0.00048634ms, 1%
main:@94 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@93,main:@15,main:@91) -> float_type, {1, 600}, {600, 1}: 0.023853ms, 1%
main:@95 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037864ms, 1%
main:@96 = slice[axes={0},starts={4},ends={5}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051344ms, 1%
main:@97 = squeeze[axes={0}](main:@96) -> float_type, {1, 200}, {200, 1}: 0.00055988ms, 1%
main:@98 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@97,main:@15,main:@95) -> float_type, {1, 600}, {600, 1}: 0.0240208ms, 1%
main:@99 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038596ms, 1%
main:@100 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@98,main:@23,main:@99) -> float_type, {1, 600}, {600, 1}: 0.0133005ms, 1%
main:@101 = load[offset=4000,end=4800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036854ms, 1%
main:@102 = slice[axes={1},starts={400},ends={600}](main:@90) -> float_type, {1, 200}, {600, 1}: 0.00051928ms, 1%
main:@103 = slice[axes={1},starts={200},ends={400}](main:@90) -> float_type, {1, 200}, {600, 1}: 0.00045184ms, 1%
main:@104 = slice[axes={1},starts={0},ends={200}](main:@90) -> float_type, {1, 200}, {600, 1}: 0.00044384ms, 1%
main:@105 = slice[axes={1},starts={200},ends={400}](main:@100) -> float_type, {1, 200}, {600, 1}: 0.0004372ms, 1%
main:@106 = slice[axes={1},starts={0},ends={200}](main:@100) -> float_type, {1, 200}, {600, 1}: 0.00044022ms, 1%
main:@107 = slice[axes={1},starts={400},ends={600}](main:@100) -> float_type, {1, 200}, {600, 1}: 0.00041356ms, 1%
main:@108 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@106,main:@104,main:@105,main:@103,main:@102,main:@107,main:@20,main:@86,main:@101) -> float_type, {1, 200}, {200, 1}: 0.0213313ms, 1%
main:@109 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {200, 600}, {600, 1}: 0.00055222ms, 1%
main:@110 = hip::hip_copy_literal[id=main:@literal:101] -> float_type, {1, 600}, {600, 1}: 0.00052164ms, 1%
main:@111 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003675ms, 1%
main:@112 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@108,main:@109,main:@110,main:@111) -> float_type, {1, 600}, {600, 1}: 0.0250112ms, 1%
main:@113 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037188ms, 1%
main:@114 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@94,main:@23,main:@113) -> float_type, {1, 600}, {600, 1}: 0.0128836ms, 1%
main:@115 = load[offset=4800,end=5600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00034662ms, 1%
main:@116 = slice[axes={1},starts={400},ends={600}](main:@112) -> float_type, {1, 200}, {600, 1}: 0.00053552ms, 1%
main:@117 = slice[axes={1},starts={0},ends={200}](main:@112) -> float_type, {1, 200}, {600, 1}: 0.00044432ms, 1%
main:@118 = slice[axes={1},starts={0},ends={200}](main:@114) -> float_type, {1, 200}, {600, 1}: 0.00043966ms, 1%
main:@119 = slice[axes={1},starts={200},ends={400}](main:@112) -> float_type, {1, 200}, {600, 1}: 0.00042172ms, 1%
main:@120 = slice[axes={1},starts={200},ends={400}](main:@114) -> float_type, {1, 200}, {600, 1}: 0.00042366ms, 1%
main:@121 = slice[axes={1},starts={400},ends={600}](main:@114) -> float_type, {1, 200}, {600, 1}: 0.00044356ms, 1%
main:@122 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@118,main:@117,main:@120,main:@119,main:@116,main:@121,main:@20,main:@108,main:@115) -> float_type, {1, 200}, {200, 1}: 0.0211299ms, 1%
main:@123 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}: 0.00054474ms, 1%
main:@124 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {200, 600}, {600, 1}: 0.00043562ms, 1%
main:@125 = load[offset=34400,end=36800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035058ms, 1%
main:@126 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@122,main:@124,main:@123,main:@125) -> float_type, {1, 600}, {600, 1}: 0.0251608ms, 1%
main:@127 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037856ms, 1%
main:@128 = slice[axes={0},starts={6},ends={7}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053064ms, 1%
main:@129 = squeeze[axes={0}](main:@128) -> float_type, {1, 200}, {200, 1}: 0.00049178ms, 1%
main:@130 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@129,main:@15,main:@127) -> float_type, {1, 600}, {600, 1}: 0.0238157ms, 1%
main:@131 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038322ms, 1%
main:@132 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@130,main:@23,main:@131) -> float_type, {1, 600}, {600, 1}: 0.0137926ms, 1%
main:@133 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00034372ms, 1%
main:@134 = slice[axes={1},starts={200},ends={400}](main:@126) -> float_type, {1, 200}, {600, 1}: 0.0005091ms, 1%
main:@135 = slice[axes={1},starts={200},ends={400}](main:@132) -> float_type, {1, 200}, {600, 1}: 0.00054014ms, 1%
main:@136 = slice[axes={1},starts={0},ends={200}](main:@132) -> float_type, {1, 200}, {600, 1}: 0.00043838ms, 1%
main:@137 = slice[axes={1},starts={400},ends={600}](main:@132) -> float_type, {1, 200}, {600, 1}: 0.00042594ms, 1%
main:@138 = slice[axes={1},starts={0},ends={200}](main:@126) -> float_type, {1, 200}, {600, 1}: 0.00043046ms, 1%
main:@139 = slice[axes={1},starts={400},ends={600}](main:@126) -> float_type, {1, 200}, {600, 1}: 0.00052934ms, 1%
main:@140 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@136,main:@138,main:@135,main:@134,main:@139,main:@137,main:@20,main:@122,main:@133) -> float_type, {1, 200}, {200, 1}: 0.0209327ms, 1%
main:@141 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {200, 600}, {600, 1}: 0.00057988ms, 1%
main:@142 = hip::hip_copy_literal[id=main:@literal:71] -> float_type, {1, 600}, {600, 1}: 0.00041498ms, 1%
main:@143 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037828ms, 1%
main:@144 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@140,main:@141,main:@142,main:@143) -> float_type, {1, 600}, {600, 1}: 0.0249732ms, 1%
main:@145 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037606ms, 1%
main:@146 = slice[axes={0},starts={7},ends={8}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051624ms, 1%
main:@147 = squeeze[axes={0}](main:@146) -> float_type, {1, 200}, {200, 1}: 0.00049286ms, 1%
main:@148 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@147,main:@15,main:@145) -> float_type, {1, 600}, {600, 1}: 0.0237946ms, 1%
main:@149 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003872ms, 1%
main:@150 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@148,main:@23,main:@149) -> float_type, {1, 600}, {600, 1}: 0.0137945ms, 1%
main:@151 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003529ms, 1%
main:@152 = slice[axes={1},starts={400},ends={600}](main:@144) -> float_type, {1, 200}, {600, 1}: 0.0005253ms, 1%
main:@153 = slice[axes={1},starts={200},ends={400}](main:@144) -> float_type, {1, 200}, {600, 1}: 0.0005444ms, 1%
main:@154 = slice[axes={1},starts={200},ends={400}](main:@150) -> float_type, {1, 200}, {600, 1}: 0.00044924ms, 1%
main:@155 = slice[axes={1},starts={0},ends={200}](main:@150) -> float_type, {1, 200}, {600, 1}: 0.00043218ms, 1%
main:@156 = slice[axes={1},starts={400},ends={600}](main:@150) -> float_type, {1, 200}, {600, 1}: 0.00041766ms, 1%
main:@157 = slice[axes={1},starts={0},ends={200}](main:@144) -> float_type, {1, 200}, {600, 1}: 0.00054812ms, 1%
main:@158 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@155,main:@157,main:@154,main:@153,main:@152,main:@156,main:@20,main:@140,main:@151) -> float_type, {1, 200}, {200, 1}: 0.0208485ms, 1%
main:@159 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {200, 600}, {600, 1}: 0.00059368ms, 1%
main:@160 = hip::hip_copy_literal[id=main:@literal:82] -> float_type, {1, 600}, {600, 1}: 0.00051098ms, 1%
main:@161 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003656ms, 1%
main:@162 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@158,main:@159,main:@160,main:@161) -> float_type, {1, 600}, {600, 1}: 0.0249409ms, 1%
main:@163 = slice[axes={0},starts={8},ends={9}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053762ms, 1%
main:@164 = squeeze[axes={0}](main:@163) -> float_type, {1, 200}, {200, 1}: 0.00060214ms, 1%
main:@165 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036664ms, 1%
main:@166 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@164,main:@15,main:@165) -> float_type, {1, 600}, {600, 1}: 0.0237554ms, 1%
main:@167 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038536ms, 1%
main:@168 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@166,main:@23,main:@167) -> float_type, {1, 600}, {600, 1}: 0.0133558ms, 1%
main:@169 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00035224ms, 1%
main:@170 = slice[axes={1},starts={400},ends={600}](main:@162) -> float_type, {1, 200}, {600, 1}: 0.0005165ms, 1%
main:@171 = slice[axes={1},starts={0},ends={200}](main:@162) -> float_type, {1, 200}, {600, 1}: 0.00054894ms, 1%
main:@172 = slice[axes={1},starts={200},ends={400}](main:@162) -> float_type, {1, 200}, {600, 1}: 0.00044064ms, 1%
main:@173 = slice[axes={1},starts={400},ends={600}](main:@168) -> float_type, {1, 200}, {600, 1}: 0.0004377ms, 1%
main:@174 = slice[axes={1},starts={0},ends={200}](main:@168) -> float_type, {1, 200}, {600, 1}: 0.00042962ms, 1%
main:@175 = slice[axes={1},starts={200},ends={400}](main:@168) -> float_type, {1, 200}, {600, 1}: 0.00052116ms, 1%
main:@176 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@174,main:@171,main:@175,main:@172,main:@170,main:@173,main:@20,main:@158,main:@169) -> float_type, {1, 200}, {200, 1}: 0.0212927ms, 1%
main:@177 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {1, 600}, {600, 1}: 0.0005802ms, 1%
main:@178 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {200, 600}, {600, 1}: 0.00045748ms, 1%
main:@179 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036236ms, 1%
main:@180 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@176,main:@178,main:@177,main:@179) -> float_type, {1, 600}, {600, 1}: 0.0250237ms, 1%
main:@181 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037468ms, 1%
main:@182 = slice[axes={0},starts={9},ends={10}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052642ms, 1%
main:@183 = squeeze[axes={0}](main:@182) -> float_type, {1, 200}, {200, 1}: 0.00048976ms, 1%
main:@184 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@183,main:@15,main:@181) -> float_type, {1, 600}, {600, 1}: 0.0238001ms, 1%
main:@185 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037688ms, 1%
main:@186 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@184,main:@23,main:@185) -> float_type, {1, 600}, {600, 1}: 0.0130963ms, 1%
main:@187 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00034518ms, 1%
main:@188 = slice[axes={1},starts={400},ends={600}](main:@180) -> float_type, {1, 200}, {600, 1}: 0.00050844ms, 1%
main:@189 = slice[axes={1},starts={200},ends={400}](main:@180) -> float_type, {1, 200}, {600, 1}: 0.0005462ms, 1%
main:@190 = slice[axes={1},starts={0},ends={200}](main:@180) -> float_type, {1, 200}, {600, 1}: 0.00043858ms, 1%
main:@191 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00046146ms, 1%
main:@192 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00043834ms, 1%
main:@193 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00053124ms, 1%
main:@194 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@193,main:@190,main:@192,main:@189,main:@188,main:@191,main:@20,main:@176,main:@187) -> float_type, {1, 200}, {200, 1}: 0.0208554ms, 1%
main:@195 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {200, 600}, {600, 1}: 0.00055282ms, 1%
main:@196 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {1, 600}, {600, 1}: 0.0004634ms, 1%
main:@197 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037094ms, 1%
main:@198 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@194,main:@195,main:@196,main:@197) -> float_type, {1, 600}, {600, 1}: 0.0249864ms, 1%
main:@199 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037074ms, 1%
main:@200 = slice[axes={0},starts={10},ends={11}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051934ms, 1%
main:@201 = squeeze[axes={0}](main:@200) -> float_type, {1, 200}, {200, 1}: 0.00048958ms, 1%
main:@202 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@201,main:@15,main:@199) -> float_type, {1, 600}, {600, 1}: 0.0237967ms, 1%
main:@203 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039ms, 1%
main:@204 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@202,main:@23,main:@203) -> float_type, {1, 600}, {600, 1}: 0.0125133ms, 1%
main:@205 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.000351ms, 1%
main:@206 = slice[axes={1},starts={400},ends={600}](main:@198) -> float_type, {1, 200}, {600, 1}: 0.00052026ms, 1%
main:@207 = slice[axes={1},starts={200},ends={400}](main:@198) -> float_type, {1, 200}, {600, 1}: 0.00056046ms, 1%
main:@208 = slice[axes={1},starts={0},ends={200}](main:@198) -> float_type, {1, 200}, {600, 1}: 0.00044178ms, 1%
main:@209 = slice[axes={1},starts={400},ends={600}](main:@204) -> float_type, {1, 200}, {600, 1}: 0.00045732ms, 1%
main:@210 = slice[axes={1},starts={200},ends={400}](main:@204) -> float_type, {1, 200}, {600, 1}: 0.00043154ms, 1%
main:@211 = slice[axes={1},starts={0},ends={200}](main:@204) -> float_type, {1, 200}, {600, 1}: 0.00054684ms, 1%
main:@212 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@211,main:@208,main:@210,main:@207,main:@206,main:@209,main:@20,main:@194,main:@205) -> float_type, {1, 200}, {200, 1}: 0.0206009ms, 1%
main:@213 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {200, 600}, {600, 1}: 0.000553ms, 1%
main:@214 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}: 0.00046618ms, 1%
main:@215 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037076ms, 1%
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@212,main:@213,main:@214,main:@215) -> float_type, {1, 600}, {600, 1}: 0.0251034ms, 1%
main:@217 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003773ms, 1%
main:@218 = slice[axes={0},starts={11},ends={12}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054306ms, 1%
main:@219 = squeeze[axes={0}](main:@218) -> float_type, {1, 200}, {200, 1}: 0.00048828ms, 1%
main:@220 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@219,main:@15,main:@217) -> float_type, {1, 600}, {600, 1}: 0.0238771ms, 1%
main:@221 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038058ms, 1%
main:@222 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@220,main:@23,main:@221) -> float_type, {1, 600}, {600, 1}: 0.0127374ms, 1%
main:@223 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00035322ms, 1%
main:@224 = slice[axes={1},starts={400},ends={600}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00052374ms, 1%
main:@225 = slice[axes={1},starts={200},ends={400}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00055726ms, 1%
main:@226 = slice[axes={1},starts={0},ends={200}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00044342ms, 1%
main:@227 = slice[axes={1},starts={400},ends={600}](main:@222) -> float_type, {1, 200}, {600, 1}: 0.00042594ms, 1%
main:@228 = slice[axes={1},starts={200},ends={400}](main:@222) -> float_type, {1, 200}, {600, 1}: 0.00045362ms, 1%
main:@229 = slice[axes={1},starts={0},ends={200}](main:@222) -> float_type, {1, 200}, {600, 1}: 0.00053768ms, 1%
main:@230 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@229,main:@226,main:@228,main:@225,main:@224,main:@227,main:@20,main:@212,main:@223) -> float_type, {1, 200}, {200, 1}: 0.0200449ms, 1%
main:@231 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {200, 600}, {600, 1}: 0.00052314ms, 1%
main:@232 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {1, 600}, {600, 1}: 0.00043344ms, 1%
main:@233 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035518ms, 1%
main:@234 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@230,main:@231,main:@232,main:@233) -> float_type, {1, 600}, {600, 1}: 0.0249456ms, 1%
main:@235 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003948ms, 1%
main:@236 = slice[axes={0},starts={12},ends={13}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051786ms, 1%
main:@237 = squeeze[axes={0}](main:@236) -> float_type, {1, 200}, {200, 1}: 0.00048546ms, 1%
main:@238 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@237,main:@15,main:@235) -> float_type, {1, 600}, {600, 1}: 0.023815ms, 1%
main:@239 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038226ms, 1%
main:@240 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@238,main:@23,main:@239) -> float_type, {1, 600}, {600, 1}: 0.0130347ms, 1%
main:@241 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00033956ms, 1%
main:@242 = slice[axes={1},starts={400},ends={600}](main:@234) -> float_type, {1, 200}, {600, 1}: 0.0005355ms, 1%
main:@243 = slice[axes={1},starts={200},ends={400}](main:@234) -> float_type, {1, 200}, {600, 1}: 0.0005786ms, 1%
main:@244 = slice[axes={1},starts={0},ends={200}](main:@234) -> float_type, {1, 200}, {600, 1}: 0.00042252ms, 1%
main:@245 = slice[axes={1},starts={400},ends={600}](main:@240) -> float_type, {1, 200}, {600, 1}: 0.00043344ms, 1%
main:@246 = slice[axes={1},starts={200},ends={400}](main:@240) -> float_type, {1, 200}, {600, 1}: 0.00043748ms, 1%
main:@247 = slice[axes={1},starts={0},ends={200}](main:@240) -> float_type, {1, 200}, {600, 1}: 0.00052786ms, 1%
main:@248 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@247,main:@244,main:@246,main:@243,main:@242,main:@245,main:@20,main:@230,main:@241) -> float_type, {1, 200}, {200, 1}: 0.0208413ms, 1%
main:@249 = hip::hip_copy_literal[id=main:@literal:70] -> float_type, {200, 600}, {600, 1}: 0.0005192ms, 1%
main:@250 = hip::hip_copy_literal[id=main:@literal:106] -> float_type, {1, 600}, {600, 1}: 0.00050574ms, 1%
main:@251 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036276ms, 1%
main:@252 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@248,main:@249,main:@250,main:@251) -> float_type, {1, 600}, {600, 1}: 0.0250418ms, 1%
main:@253 = slice[axes={0},starts={13},ends={14}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053496ms, 1%
main:@254 = squeeze[axes={0}](main:@253) -> float_type, {1, 200}, {200, 1}: 0.00061118ms, 1%
main:@255 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036582ms, 1%
main:@256 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@254,main:@15,main:@255) -> float_type, {1, 600}, {600, 1}: 0.0238472ms, 1%
main:@257 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037538ms, 1%
main:@258 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@256,main:@23,main:@257) -> float_type, {1, 600}, {600, 1}: 0.0135451ms, 1%
main:@259 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00035294ms, 1%
main:@260 = slice[axes={1},starts={400},ends={600}](main:@252) -> float_type, {1, 200}, {600, 1}: 0.00050618ms, 1%
