Running [ MIGraphX Version: 2.9.0.fd8a19288 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}, target_id=0
@207 = slice[axes={1},starts={200},ends={400}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010988ms, 1%
@208 = slice[axes={1},starts={0},ends={200}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093538ms, 1%
@209 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@208,@205,@207,@204,@203,@206,@21,@194,@202) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0204101ms, 1%
@210 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077234ms, 1%
@211 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071984ms, 1%
@212 = slice[axes={0},starts={13},ends={14}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00108268ms, 1%
@213 = squeeze[axes={0}](@212) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00110168ms, 1%
@214 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@213,@8,@210,@211) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0325447ms, 1%
@215 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00088288ms, 1%
@216 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@209,@14,@15,@215) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297946ms, 1%
@217 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0008773ms, 1%
@218 = slice[axes={1},starts={400},ends={600}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00123386ms, 1%
@219 = slice[axes={1},starts={200},ends={400}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009904ms, 1%
@220 = slice[axes={1},starts={0},ends={200}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093338ms, 1%
@221 = slice[axes={1},starts={400},ends={600}](@214) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094332ms, 1%
@222 = slice[axes={1},starts={200},ends={400}](@214) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093548ms, 1%
@223 = slice[axes={1},starts={0},ends={200}](@214) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094908ms, 1%
@224 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@223,@220,@222,@219,@218,@221,@21,@209,@217) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0208688ms, 1%
@225 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006883ms, 1%
@226 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@224,@14,@15,@225) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0328844ms, 1%
@227 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086256ms, 1%
@228 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081056ms, 1%
@229 = slice[axes={0},starts={14},ends={15}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00123132ms, 1%
@230 = squeeze[axes={0}](@229) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00122376ms, 1%
@231 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@230,@8,@227,@228) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0325309ms, 1%
@232 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00088602ms, 1%
@233 = slice[axes={1},starts={400},ends={600}](@226) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124266ms, 1%
@234 = slice[axes={1},starts={200},ends={400}](@226) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098356ms, 1%
@235 = slice[axes={1},starts={200},ends={400}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095516ms, 1%
@236 = slice[axes={1},starts={0},ends={200}](@226) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009915ms, 1%
@237 = slice[axes={1},starts={400},ends={600}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00113038ms, 1%
@238 = slice[axes={1},starts={0},ends={200}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094444ms, 1%
@239 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@238,@236,@235,@234,@233,@237,@21,@224,@232) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0203356ms, 1%
@240 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007163ms, 1%
@241 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@239,@14,@15,@240) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0299217ms, 1%
@242 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00089118ms, 1%
@243 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000819ms, 1%
@244 = slice[axes={0},starts={15},ends={16}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0012332ms, 1%
@245 = squeeze[axes={0}](@244) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00121374ms, 1%
@246 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@245,@8,@242,@243) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0325058ms, 1%
@247 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00086486ms, 1%
@248 = slice[axes={1},starts={400},ends={600}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00123372ms, 1%
@249 = slice[axes={1},starts={200},ends={400}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096988ms, 1%
@250 = slice[axes={1},starts={0},ends={200}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097468ms, 1%
@251 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101002ms, 1%
@252 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00111414ms, 1%
@253 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009374ms, 1%
@254 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@252,@250,@251,@249,@248,@253,@21,@239,@247) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0193927ms, 1%
@255 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007081ms, 1%
@256 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@254,@14,@15,@255) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0299201ms, 1%
@257 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079376ms, 1%
@258 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082828ms, 1%
@259 = slice[axes={0},starts={17},ends={18}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0012104ms, 1%
@260 = squeeze[axes={0}](@259) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00120902ms, 1%
@261 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@260,@8,@257,@258) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0325135ms, 1%
@262 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081636ms, 1%
@263 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082078ms, 1%
@264 = slice[axes={0},starts={16},ends={17}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0012181ms, 1%
@265 = squeeze[axes={0}](@264) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00123226ms, 1%
@266 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@265,@8,@262,@263) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0325307ms, 1%
@267 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00087154ms, 1%
@268 = slice[axes={1},starts={400},ends={600}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00125026ms, 1%
@269 = slice[axes={1},starts={400},ends={600}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096476ms, 1%
@270 = slice[axes={1},starts={0},ends={200}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009347ms, 1%
@271 = slice[axes={1},starts={200},ends={400}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009849ms, 1%
@272 = slice[axes={1},starts={0},ends={200}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00112054ms, 1%
@273 = slice[axes={1},starts={200},ends={400}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096308ms, 1%
@274 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@270,@272,@273,@271,@268,@269,@21,@254,@267) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0210555ms, 1%
@275 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073012ms, 1%
@276 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@274,@14,@15,@275) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298876ms, 1%
@277 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00088542ms, 1%
@278 = slice[axes={1},starts={400},ends={600}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00123668ms, 1%
@279 = slice[axes={1},starts={200},ends={400}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009989ms, 1%
@280 = slice[axes={1},starts={0},ends={200}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000959ms, 1%
@281 = slice[axes={1},starts={200},ends={400}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095594ms, 1%
@282 = slice[axes={1},starts={0},ends={200}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093724ms, 1%
@283 = slice[axes={1},starts={400},ends={600}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094846ms, 1%
@284 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@282,@280,@281,@279,@278,@283,@21,@274,@277) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0224118ms, 1%
@285 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074094ms, 1%
@286 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@284,@14,@15,@285) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297921ms, 1%
@287 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00093314ms, 1%
@288 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084418ms, 1%
@289 = slice[axes={0},starts={19},ends={20}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00121204ms, 1%
@290 = squeeze[axes={0}](@289) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00120336ms, 1%
@291 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@290,@8,@287,@288) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0325421ms, 1%
@292 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084888ms, 1%
@293 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084552ms, 1%
@294 = slice[axes={0},starts={18},ends={19}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00121554ms, 1%
@295 = squeeze[axes={0}](@294) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00119862ms, 1%
@296 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@295,@8,@292,@293) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0327875ms, 1%
@297 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00089114ms, 1%
@298 = slice[axes={1},starts={200},ends={400}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00122044ms, 1%
@299 = slice[axes={1},starts={0},ends={200}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009406ms, 1%
@300 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000968ms, 1%
@301 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098888ms, 1%
@302 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00114016ms, 1%
@303 = slice[axes={1},starts={400},ends={600}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094672ms, 1%
@304 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@301,@299,@300,@298,@303,@302,@21,@284,@297) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0210722ms, 1%
@305 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068106ms, 1%
@306 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@304,@14,@15,@305) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298768ms, 1%
@307 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000831ms, 1%
@308 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086ms, 1%
@309 = slice[axes={0},starts={20},ends={21}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0012118ms, 1%
@310 = squeeze[axes={0}](@309) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0012002ms, 1%
@311 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@310,@8,@307,@308) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.032464ms, 1%
@312 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0008883ms, 1%
@313 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121812ms, 1%
@314 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095776ms, 1%
@315 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094948ms, 1%
@316 = slice[axes={1},starts={400},ends={600}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100836ms, 1%
@317 = slice[axes={1},starts={200},ends={400}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00110136ms, 1%
@318 = slice[axes={1},starts={0},ends={200}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094228ms, 1%
@319 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@318,@315,@317,@314,@313,@316,@21,@304,@312) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0208086ms, 1%
@320 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072724ms, 1%
@321 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@319,@14,@15,@320) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0311583ms, 1%
@322 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083008ms, 1%
@323 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008218ms, 1%
@324 = slice[axes={0},starts={21},ends={22}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00120264ms, 1%
@325 = squeeze[axes={0}](@324) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0012022ms, 1%
@326 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@325,@8,@322,@323) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.032633ms, 1%
@327 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00090296ms, 1%
@328 = slice[axes={1},starts={400},ends={600}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121726ms, 1%
@329 = slice[axes={1},starts={200},ends={400}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009539ms, 1%
@330 = slice[axes={1},starts={0},ends={200}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093326ms, 1%
@331 = slice[axes={1},starts={400},ends={600}](@311) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098344ms, 1%
@332 = slice[axes={1},starts={200},ends={400}](@311) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109206ms, 1%
@333 = slice[axes={1},starts={0},ends={200}](@311) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095292ms, 1%
@334 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@333,@330,@332,@329,@328,@331,@21,@319,@327) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0215169ms, 1%
@335 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072294ms, 1%
@336 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@334,@14,@15,@335) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297774ms, 1%
@337 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00088658ms, 1%
@338 = slice[axes={1},starts={400},ends={600}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124056ms, 1%
@339 = slice[axes={1},starts={200},ends={400}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009478ms, 1%
@340 = slice[axes={1},starts={0},ends={200}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094114ms, 1%
@341 = slice[axes={1},starts={400},ends={600}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096496ms, 1%
@342 = slice[axes={1},starts={200},ends={400}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094146ms, 1%
@343 = slice[axes={1},starts={0},ends={200}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009596ms, 1%
@344 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@343,@340,@342,@339,@338,@341,@21,@334,@337) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.019571ms, 1%
@345 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071322ms, 1%
@346 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@344,@14,@15,@345) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0320728ms, 1%
@347 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084904ms, 1%
@348 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083272ms, 1%
@349 = slice[axes={0},starts={22},ends={23}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00122496ms, 1%
@350 = squeeze[axes={0}](@349) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0011837ms, 1%
@351 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@350,@8,@347,@348) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0325034ms, 1%
@352 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00088372ms, 1%
@353 = slice[axes={1},starts={400},ends={600}](@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00122792ms, 1%
@354 = slice[axes={1},starts={200},ends={400}](@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096374ms, 1%
@355 = slice[axes={1},starts={0},ends={200}](@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095944ms, 1%
@356 = slice[axes={1},starts={400},ends={600}](@351) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009952ms, 1%
@357 = slice[axes={1},starts={200},ends={400}](@351) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108516ms, 1%
@358 = slice[axes={1},starts={0},ends={200}](@351) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009477ms, 1%
@359 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@358,@355,@357,@354,@353,@356,@21,@344,@352) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0204146ms, 1%
@360 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070406ms, 1%
@361 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@359,@14,@15,@360) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297735ms, 1%
@362 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084678ms, 1%
@363 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083826ms, 1%
@364 = slice[axes={0},starts={23},ends={24}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00120634ms, 1%
@365 = squeeze[axes={0}](@364) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00119922ms, 1%
@366 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@365,@8,@362,@363) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0324599ms, 1%
@367 = slice[axes={1},starts={400},ends={600}](@361) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00150978ms, 1%
@368 = slice[axes={1},starts={200},ends={400}](@361) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100488ms, 1%
@369 = slice[axes={1},starts={0},ends={200}](@361) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092852ms, 1%
@370 = slice[axes={1},starts={400},ends={600}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096176ms, 1%
@371 = slice[axes={1},starts={200},ends={400}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000956ms, 1%
@372 = slice[axes={1},starts={0},ends={200}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098606ms, 1%
@373 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00078144ms, 1%
@374 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@372,@369,@371,@368,@367,@370,@21,@359,@373) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0202804ms, 1%
@375 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070512ms, 1%
@376 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@374,@14,@15,@375) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297792ms, 1%
@377 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083736ms, 1%
@378 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008145ms, 1%
@379 = slice[axes={0},starts={26},ends={27}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00119898ms, 1%
@380 = squeeze[axes={0}](@379) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00118888ms, 1%
@381 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@380,@8,@377,@378) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0324757ms, 1%
@382 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080846ms, 1%
@383 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083042ms, 1%
@384 = slice[axes={0},starts={25},ends={26}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00122498ms, 1%
@385 = squeeze[axes={0}](@384) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00114638ms, 1%
@386 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@385,@8,@382,@383) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0324938ms, 1%
@387 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086166ms, 1%
@388 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083416ms, 1%
@389 = slice[axes={0},starts={24},ends={25}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00121906ms, 1%
@390 = squeeze[axes={0}](@389) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00113218ms, 1%
@391 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@390,@8,@387,@388) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0327533ms, 1%
@392 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00088988ms, 1%
@393 = slice[axes={1},starts={400},ends={600}](@376) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124266ms, 1%
@394 = slice[axes={1},starts={200},ends={400}](@376) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009879ms, 1%
