Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@129 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}: 0.00094096ms, 1%
@130 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}: 0.00103434ms, 1%
@131 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}: 0.0008974ms, 1%
@132 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}: 0.0008951ms, 1%
@133 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}: 0.0009041ms, 1%
@134 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@133,@130,@131,@129,@128,@132,@26,@124,@127) -> float_type, {1, 200}, {200, 1}: 0.0216827ms, 1%
@135 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00078302ms, 1%
@136 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@134,@9,@20,@135) -> float_type, {1, 600}, {600, 1}: 0.0261641ms, 1%
@137 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}: 0.00085492ms, 1%
@138 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0006713ms, 1%
@139 = slice[axes={0},starts={8},ends={9}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106804ms, 1%
@140 = squeeze[axes={0}](@139) -> float_type, {1, 200}, {200, 1}: 0.00102492ms, 1%
@141 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@140,@8,@137,@138) -> float_type, {1, 600}, {600, 1}: 0.0260567ms, 1%
@142 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.00078288ms, 1%
@143 = slice[axes={1},starts={400},ends={600}](@136) -> float_type, {1, 200}, {600, 1}: 0.0010393ms, 1%
@144 = slice[axes={1},starts={0},ends={200}](@136) -> float_type, {1, 200}, {600, 1}: 0.00091786ms, 1%
@145 = slice[axes={1},starts={0},ends={200}](@141) -> float_type, {1, 200}, {600, 1}: 0.0009152ms, 1%
@146 = slice[axes={1},starts={400},ends={600}](@141) -> float_type, {1, 200}, {600, 1}: 0.00090072ms, 1%
@147 = slice[axes={1},starts={200},ends={400}](@136) -> float_type, {1, 200}, {600, 1}: 0.00089928ms, 1%
@148 = slice[axes={1},starts={200},ends={400}](@141) -> float_type, {1, 200}, {600, 1}: 0.00090462ms, 1%
@149 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@145,@144,@148,@147,@143,@146,@26,@134,@142) -> float_type, {1, 200}, {200, 1}: 0.0208286ms, 1%
@150 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00076622ms, 1%
@151 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@149,@9,@20,@150) -> float_type, {1, 600}, {600, 1}: 0.026175ms, 1%
@152 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}: 0.00087956ms, 1%
@153 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00067562ms, 1%
@154 = slice[axes={0},starts={10},ends={11}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105572ms, 1%
@155 = squeeze[axes={0}](@154) -> float_type, {1, 200}, {200, 1}: 0.00099054ms, 1%
@156 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@155,@8,@152,@153) -> float_type, {1, 600}, {600, 1}: 0.0260605ms, 1%
@157 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}: 0.00083232ms, 1%
@158 = slice[axes={0},starts={9},ends={10}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104822ms, 1%
@159 = squeeze[axes={0}](@158) -> float_type, {1, 200}, {200, 1}: 0.00108132ms, 1%
@160 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00066188ms, 1%
@161 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@159,@8,@157,@160) -> float_type, {1, 600}, {600, 1}: 0.0260452ms, 1%
@162 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.00078788ms, 1%
@163 = slice[axes={1},starts={400},ends={600}](@151) -> float_type, {1, 200}, {600, 1}: 0.00103472ms, 1%
@164 = slice[axes={1},starts={200},ends={400}](@151) -> float_type, {1, 200}, {600, 1}: 0.00095318ms, 1%
@165 = slice[axes={1},starts={200},ends={400}](@161) -> float_type, {1, 200}, {600, 1}: 0.00103394ms, 1%
@166 = slice[axes={1},starts={0},ends={200}](@161) -> float_type, {1, 200}, {600, 1}: 0.0009518ms, 1%
@167 = slice[axes={1},starts={0},ends={200}](@151) -> float_type, {1, 200}, {600, 1}: 0.00088636ms, 1%
@168 = slice[axes={1},starts={400},ends={600}](@161) -> float_type, {1, 200}, {600, 1}: 0.00089762ms, 1%
@169 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@166,@167,@165,@164,@163,@168,@26,@149,@162) -> float_type, {1, 200}, {200, 1}: 0.0211753ms, 1%
@170 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00076956ms, 1%
@171 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@169,@9,@20,@170) -> float_type, {1, 600}, {600, 1}: 0.0261879ms, 1%
@172 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}: 0.00083886ms, 1%
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0006588ms, 1%
@174 = slice[axes={0},starts={11},ends={12}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010321ms, 1%
@175 = squeeze[axes={0}](@174) -> float_type, {1, 200}, {200, 1}: 0.00099916ms, 1%
@176 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@175,@8,@172,@173) -> float_type, {1, 600}, {600, 1}: 0.0260423ms, 1%
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.00079626ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@171) -> float_type, {1, 200}, {600, 1}: 0.0010446ms, 1%
@179 = slice[axes={1},starts={200},ends={400}](@171) -> float_type, {1, 200}, {600, 1}: 0.00091852ms, 1%
@180 = slice[axes={1},starts={0},ends={200}](@171) -> float_type, {1, 200}, {600, 1}: 0.00091622ms, 1%
@181 = slice[axes={1},starts={200},ends={400}](@156) -> float_type, {1, 200}, {600, 1}: 0.0009176ms, 1%
@182 = slice[axes={1},starts={0},ends={200}](@156) -> float_type, {1, 200}, {600, 1}: 0.00090492ms, 1%
@183 = slice[axes={1},starts={400},ends={600}](@156) -> float_type, {1, 200}, {600, 1}: 0.00091332ms, 1%
@184 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@182,@180,@181,@179,@178,@183,@26,@169,@177) -> float_type, {1, 200}, {200, 1}: 0.0213387ms, 1%
@185 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00079058ms, 1%
@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@184,@9,@20,@185) -> float_type, {1, 600}, {600, 1}: 0.0262374ms, 1%
@187 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.00078568ms, 1%
@188 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}: 0.00102552ms, 1%
@189 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}: 0.00095368ms, 1%
@190 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}: 0.00103846ms, 1%
@191 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}: 0.00090954ms, 1%
@192 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}: 0.00091144ms, 1%
@193 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}: 0.00090578ms, 1%
@194 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@193,@190,@192,@189,@188,@191,@26,@184,@187) -> float_type, {1, 200}, {200, 1}: 0.0205956ms, 1%
@195 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0007637ms, 1%
@196 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@194,@9,@20,@195) -> float_type, {1, 600}, {600, 1}: 0.026107ms, 1%
@197 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}: 0.0008816ms, 1%
@198 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0006777ms, 1%
@199 = slice[axes={0},starts={12},ends={13}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010486ms, 1%
@200 = squeeze[axes={0}](@199) -> float_type, {1, 200}, {200, 1}: 0.00101086ms, 1%
@201 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@200,@8,@197,@198) -> float_type, {1, 600}, {600, 1}: 0.0259763ms, 1%
@202 = slice[axes={1},starts={400},ends={600}](@196) -> float_type, {1, 200}, {600, 1}: 0.0011791ms, 1%
@203 = slice[axes={1},starts={200},ends={400}](@196) -> float_type, {1, 200}, {600, 1}: 0.00090704ms, 1%
@204 = slice[axes={1},starts={0},ends={200}](@196) -> float_type, {1, 200}, {600, 1}: 0.00091118ms, 1%
@205 = slice[axes={1},starts={400},ends={600}](@201) -> float_type, {1, 200}, {600, 1}: 0.00106666ms, 1%
@206 = slice[axes={1},starts={200},ends={400}](@201) -> float_type, {1, 200}, {600, 1}: 0.00088714ms, 1%
@207 = slice[axes={1},starts={0},ends={200}](@201) -> float_type, {1, 200}, {600, 1}: 0.00091262ms, 1%
@208 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.0006821ms, 1%
@209 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@207,@204,@206,@203,@202,@205,@26,@194,@208) -> float_type, {1, 200}, {200, 1}: 0.0203856ms, 1%
@210 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.00080704ms, 1%
@211 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0006597ms, 1%
@212 = slice[axes={0},starts={13},ends={14}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00098076ms, 1%
@213 = squeeze[axes={0}](@212) -> float_type, {1, 200}, {200, 1}: 0.00103886ms, 1%
@214 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@213,@8,@210,@211) -> float_type, {1, 600}, {600, 1}: 0.0273614ms, 1%
@215 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0007907ms, 1%
@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@209,@9,@20,@215) -> float_type, {1, 600}, {600, 1}: 0.0256005ms, 1%
@217 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.00078216ms, 1%
@218 = slice[axes={1},starts={400},ends={600}](@216) -> float_type, {1, 200}, {600, 1}: 0.00105354ms, 1%
@219 = slice[axes={1},starts={200},ends={400}](@216) -> float_type, {1, 200}, {600, 1}: 0.00108078ms, 1%
@220 = slice[axes={1},starts={0},ends={200}](@216) -> float_type, {1, 200}, {600, 1}: 0.0008912ms, 1%
@221 = slice[axes={1},starts={400},ends={600}](@214) -> float_type, {1, 200}, {600, 1}: 0.00088746ms, 1%
@222 = slice[axes={1},starts={200},ends={400}](@214) -> float_type, {1, 200}, {600, 1}: 0.0008699ms, 1%
@223 = slice[axes={1},starts={0},ends={200}](@214) -> float_type, {1, 200}, {600, 1}: 0.00105594ms, 1%
@224 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@223,@220,@222,@219,@218,@221,@26,@209,@217) -> float_type, {1, 200}, {200, 1}: 0.0213217ms, 1%
@225 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0007634ms, 1%
@226 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@224,@9,@20,@225) -> float_type, {1, 600}, {600, 1}: 0.0261345ms, 1%
@227 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}: 0.00085498ms, 1%
@228 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00068032ms, 1%
@229 = slice[axes={0},starts={14},ends={15}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106688ms, 1%
@230 = squeeze[axes={0}](@229) -> float_type, {1, 200}, {200, 1}: 0.00103252ms, 1%
@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@230,@8,@227,@228) -> float_type, {1, 600}, {600, 1}: 0.0260993ms, 1%
@232 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.00079516ms, 1%
@233 = slice[axes={1},starts={400},ends={600}](@226) -> float_type, {1, 200}, {600, 1}: 0.00102406ms, 1%
@234 = slice[axes={1},starts={200},ends={400}](@226) -> float_type, {1, 200}, {600, 1}: 0.00091452ms, 1%
@235 = slice[axes={1},starts={0},ends={200}](@226) -> float_type, {1, 200}, {600, 1}: 0.00090474ms, 1%
@236 = slice[axes={1},starts={400},ends={600}](@231) -> float_type, {1, 200}, {600, 1}: 0.000911ms, 1%
@237 = slice[axes={1},starts={200},ends={400}](@231) -> float_type, {1, 200}, {600, 1}: 0.00089984ms, 1%
@238 = slice[axes={1},starts={0},ends={200}](@231) -> float_type, {1, 200}, {600, 1}: 0.00090076ms, 1%
@239 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@238,@235,@237,@234,@233,@236,@26,@224,@232) -> float_type, {1, 200}, {200, 1}: 0.020878ms, 1%
@240 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00077246ms, 1%
@241 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@239,@9,@20,@240) -> float_type, {1, 600}, {600, 1}: 0.0261784ms, 1%
@242 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.00089866ms, 1%
@243 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00067466ms, 1%
@244 = slice[axes={0},starts={15},ends={16}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103544ms, 1%
@245 = squeeze[axes={0}](@244) -> float_type, {1, 200}, {200, 1}: 0.00103444ms, 1%
@246 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@245,@8,@242,@243) -> float_type, {1, 600}, {600, 1}: 0.0260815ms, 1%
@247 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.00078902ms, 1%
@248 = slice[axes={1},starts={200},ends={400}](@241) -> float_type, {1, 200}, {600, 1}: 0.00103706ms, 1%
@249 = slice[axes={1},starts={0},ends={200}](@241) -> float_type, {1, 200}, {600, 1}: 0.00088774ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}: 0.00091784ms, 1%
@251 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}: 0.00090624ms, 1%
@252 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}: 0.00090368ms, 1%
@253 = slice[axes={1},starts={400},ends={600}](@241) -> float_type, {1, 200}, {600, 1}: 0.000907ms, 1%
@254 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@252,@249,@251,@248,@253,@250,@26,@239,@247) -> float_type, {1, 200}, {200, 1}: 0.0216587ms, 1%
@255 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00078706ms, 1%
@256 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@254,@9,@20,@255) -> float_type, {1, 600}, {600, 1}: 0.0261923ms, 1%
@257 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.00084888ms, 1%
@258 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00070114ms, 1%
@259 = slice[axes={0},starts={16},ends={17}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104448ms, 1%
@260 = squeeze[axes={0}](@259) -> float_type, {1, 200}, {200, 1}: 0.00104026ms, 1%
@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@260,@8,@257,@258) -> float_type, {1, 600}, {600, 1}: 0.026007ms, 1%
@262 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.00079432ms, 1%
@263 = slice[axes={1},starts={400},ends={600}](@256) -> float_type, {1, 200}, {600, 1}: 0.0010676ms, 1%
@264 = slice[axes={1},starts={200},ends={400}](@256) -> float_type, {1, 200}, {600, 1}: 0.00090084ms, 1%
@265 = slice[axes={1},starts={400},ends={600}](@261) -> float_type, {1, 200}, {600, 1}: 0.00091552ms, 1%
@266 = slice[axes={1},starts={200},ends={400}](@261) -> float_type, {1, 200}, {600, 1}: 0.00091346ms, 1%
@267 = slice[axes={1},starts={0},ends={200}](@261) -> float_type, {1, 200}, {600, 1}: 0.00090568ms, 1%
@268 = slice[axes={1},starts={0},ends={200}](@256) -> float_type, {1, 200}, {600, 1}: 0.00089692ms, 1%
@269 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@267,@268,@266,@264,@263,@265,@26,@254,@262) -> float_type, {1, 200}, {200, 1}: 0.0221578ms, 1%
@270 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00075256ms, 1%
@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@269,@9,@20,@270) -> float_type, {1, 600}, {600, 1}: 0.0261808ms, 1%
@272 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.00082468ms, 1%
@273 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00066862ms, 1%
@274 = slice[axes={0},starts={17},ends={18}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103926ms, 1%
@275 = squeeze[axes={0}](@274) -> float_type, {1, 200}, {200, 1}: 0.00104432ms, 1%
@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@275,@8,@272,@273) -> float_type, {1, 600}, {600, 1}: 0.0261298ms, 1%
@277 = slice[axes={1},starts={400},ends={600}](@271) -> float_type, {1, 200}, {600, 1}: 0.0011918ms, 1%
@278 = slice[axes={1},starts={0},ends={200}](@271) -> float_type, {1, 200}, {600, 1}: 0.00090902ms, 1%
@279 = slice[axes={1},starts={400},ends={600}](@276) -> float_type, {1, 200}, {600, 1}: 0.00091098ms, 1%
@280 = slice[axes={1},starts={200},ends={400}](@276) -> float_type, {1, 200}, {600, 1}: 0.00109144ms, 1%
@281 = slice[axes={1},starts={0},ends={200}](@276) -> float_type, {1, 200}, {600, 1}: 0.0008904ms, 1%
@282 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.00067848ms, 1%
@283 = slice[axes={1},starts={200},ends={400}](@271) -> float_type, {1, 200}, {600, 1}: 0.0009134ms, 1%
@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@281,@278,@280,@283,@277,@279,@26,@269,@282) -> float_type, {1, 200}, {200, 1}: 0.0212191ms, 1%
@285 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00079728ms, 1%
@286 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@284,@9,@20,@285) -> float_type, {1, 600}, {600, 1}: 0.02609ms, 1%
@287 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.00087706ms, 1%
@288 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}: 0.00067128ms, 1%
@289 = slice[axes={0},starts={20},ends={21}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104802ms, 1%
@290 = squeeze[axes={0}](@289) -> float_type, {1, 200}, {200, 1}: 0.00104208ms, 1%
@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@290,@8,@287,@288) -> float_type, {1, 600}, {600, 1}: 0.0259538ms, 1%
@292 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.0009025ms, 1%
@293 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00066896ms, 1%
@294 = slice[axes={0},starts={19},ends={20}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00107364ms, 1%
@295 = squeeze[axes={0}](@294) -> float_type, {1, 200}, {200, 1}: 0.00106936ms, 1%
@296 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@295,@8,@292,@293) -> float_type, {1, 600}, {600, 1}: 0.0260302ms, 1%
@297 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.0008798ms, 1%
@298 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00067152ms, 1%
@299 = slice[axes={0},starts={18},ends={19}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104838ms, 1%
@300 = squeeze[axes={0}](@299) -> float_type, {1, 200}, {200, 1}: 0.00104604ms, 1%
@301 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@300,@8,@297,@298) -> float_type, {1, 600}, {600, 1}: 0.0259855ms, 1%
@302 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.00078216ms, 1%
@303 = slice[axes={1},starts={200},ends={400}](@301) -> float_type, {1, 200}, {600, 1}: 0.00104122ms, 1%
@304 = slice[axes={1},starts={0},ends={200}](@301) -> float_type, {1, 200}, {600, 1}: 0.00094144ms, 1%
@305 = slice[axes={1},starts={0},ends={200}](@286) -> float_type, {1, 200}, {600, 1}: 0.00087024ms, 1%
@306 = slice[axes={1},starts={400},ends={600}](@301) -> float_type, {1, 200}, {600, 1}: 0.00091284ms, 1%
@307 = slice[axes={1},starts={400},ends={600}](@286) -> float_type, {1, 200}, {600, 1}: 0.00091108ms, 1%
@308 = slice[axes={1},starts={200},ends={400}](@286) -> float_type, {1, 200}, {600, 1}: 0.00094822ms, 1%
@309 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@304,@305,@303,@308,@307,@306,@26,@284,@302) -> float_type, {1, 200}, {200, 1}: 0.020238ms, 1%
@310 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0007715ms, 1%
@311 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@309,@9,@20,@310) -> float_type, {1, 600}, {600, 1}: 0.0261646ms, 1%
@312 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.00079912ms, 1%
@313 = slice[axes={1},starts={400},ends={600}](@311) -> float_type, {1, 200}, {600, 1}: 0.00104666ms, 1%
@314 = slice[axes={1},starts={0},ends={200}](@311) -> float_type, {1, 200}, {600, 1}: 0.00090936ms, 1%
@315 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}: 0.00109762ms, 1%
@316 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}: 0.00091074ms, 1%
@317 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}: 0.00090354ms, 1%
@318 = slice[axes={1},starts={200},ends={400}](@311) -> float_type, {1, 200}, {600, 1}: 0.00091132ms, 1%
@319 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@317,@314,@316,@318,@313,@315,@26,@309,@312) -> float_type, {1, 200}, {200, 1}: 0.0216525ms, 1%
@320 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}: 0.00085174ms, 1%
@321 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00066622ms, 1%
@322 = slice[axes={0},starts={22},ends={23}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00096296ms, 1%
@323 = squeeze[axes={0}](@322) -> float_type, {1, 200}, {200, 1}: 0.00102826ms, 1%
@324 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@323,@8,@320,@321) -> float_type, {1, 600}, {600, 1}: 0.0297982ms, 1%
@325 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00079038ms, 1%
@326 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@319,@9,@20,@325) -> float_type, {1, 600}, {600, 1}: 0.0256083ms, 1%
@327 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}: 0.00088114ms, 1%
@328 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0006506ms, 1%
@329 = slice[axes={0},starts={21},ends={22}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010547ms, 1%
@330 = squeeze[axes={0}](@329) -> float_type, {1, 200}, {200, 1}: 0.00087706ms, 1%
@331 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@330,@8,@327,@328) -> float_type, {1, 600}, {600, 1}: 0.026195ms, 1%
@332 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}: 0.00077152ms, 1%
@333 = slice[axes={1},starts={400},ends={600}](@326) -> float_type, {1, 200}, {600, 1}: 0.0010586ms, 1%
@334 = slice[axes={1},starts={200},ends={400}](@326) -> float_type, {1, 200}, {600, 1}: 0.000917ms, 1%
