Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@3 = load[offset=0,end=140](@1) -> float_type, {35, 1}, {1, 1}: 0.00105396ms, 1%
@4 = gpu::code_object[code_object=13632,symbol_name=convert_kernel,global=35,local=1024,](input.1,@3) -> float_type, {35, 1}, {1, 1}: 0.0150332ms, 1%
@5 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {33278, 200}, {200, 1}: 0.0009629ms, 1%
@6 = load[offset=14400,end=42400](@1) -> float_type, {35, 1, 200}, {200, 200, 1}: 0.0008959ms, 1%
@7 = gpu::code_object[code_object=13632,symbol_name=gather_kernel,global=7000,local=1024,](@5,@4,@6) -> float_type, {35, 1, 200}, {200, 200, 1}: 0.0143381ms, 1%
@8 = hip::hip_copy_literal[id=main:@literal:72] -> float_type, {200, 600}, {600, 1}: 0.00080038ms, 1%
@9 = hip::hip_copy_literal[id=main:@literal:71] -> float_type, {200, 600}, {600, 1}: 0.00081774ms, 1%
@10 = hip::hip_copy_literal[id=main:@literal:69] -> float_type, {1, 600}, {600, 1}: 0.0008825ms, 1%
@11 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00077826ms, 1%
@12 = slice[axes={0},starts={1},ends={2}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00191092ms, 1%
@13 = squeeze[axes={0}](@12) -> float_type, {1, 200}, {200, 1}: 0.00119404ms, 1%
@14 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@13,@8,@10,@11) -> float_type, {1, 600}, {600, 1}: 0.0341896ms, 1%
@15 = hip::hip_copy_literal[id=main:@literal:70] -> float_type, {1, 600}, {600, 1}: 0.00094508ms, 1%
@16 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00090146ms, 1%
@17 = slice[axes={0},starts={0},ends={1}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00146776ms, 1%
@18 = squeeze[axes={0}](@17) -> float_type, {1, 200}, {200, 1}: 0.001416ms, 1%
@19 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@18,@8,@15,@16) -> float_type, {1, 600}, {600, 1}: 0.0307272ms, 1%
@20 = hip::hip_copy_literal[id=main:@literal:75] -> float_type, {1, 600}, {600, 1}: 0.00097122ms, 1%
@21 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00090568ms, 1%
hidden = @param:hidden -> float_type, {2, 1, 200}, {200, 200, 1}: 0.00063896ms, 1%
@23 = slice[axes={0},starts={0},ends={1}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00201774ms, 1%
@24 = squeeze[axes={0}](@23) -> float_type, {1, 200}, {200, 1}: 0.00146994ms, 1%
@25 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@24,@9,@20,@21) -> float_type, {1, 600}, {600, 1}: 0.0306842ms, 1%
@26 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {1, 200}, {200, 1}: 0.00095842ms, 1%
@27 = load[offset=109600,end=110400](@1) -> float_type, {1, 200}, {200, 1}: 0.00092008ms, 1%
@28 = slice[axes={1},starts={400},ends={600}](@25) -> float_type, {1, 200}, {600, 1}: 0.0013606ms, 1%
@29 = slice[axes={1},starts={0},ends={200}](@25) -> float_type, {1, 200}, {600, 1}: 0.00129624ms, 1%
@30 = slice[axes={1},starts={200},ends={400}](@19) -> float_type, {1, 200}, {600, 1}: 0.001151ms, 1%
@31 = slice[axes={1},starts={0},ends={200}](@19) -> float_type, {1, 200}, {600, 1}: 0.00086208ms, 1%
@32 = slice[axes={1},starts={400},ends={600}](@19) -> float_type, {1, 200}, {600, 1}: 0.00085408ms, 1%
@33 = slice[axes={1},starts={200},ends={400}](@25) -> float_type, {1, 200}, {600, 1}: 0.00084988ms, 1%
@34 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@31,@29,@30,@33,@28,@32,@26,@24,@27) -> float_type, {1, 200}, {200, 1}: 0.022553ms, 1%
@35 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00085196ms, 1%
@36 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@34,@9,@20,@35) -> float_type, {1, 600}, {600, 1}: 0.0295725ms, 1%
@37 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {1, 600}, {600, 1}: 0.0009025ms, 1%
@38 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00093156ms, 1%
@39 = slice[axes={0},starts={2},ends={3}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0013096ms, 1%
@40 = squeeze[axes={0}](@39) -> float_type, {1, 200}, {200, 1}: 0.00144042ms, 1%
@41 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@40,@8,@37,@38) -> float_type, {1, 600}, {600, 1}: 0.0301401ms, 1%
@42 = load[offset=110400,end=111200](@1) -> float_type, {1, 200}, {200, 1}: 0.00089102ms, 1%
@43 = slice[axes={1},starts={400},ends={600}](@36) -> float_type, {1, 200}, {600, 1}: 0.0013822ms, 1%
@44 = slice[axes={1},starts={200},ends={400}](@36) -> float_type, {1, 200}, {600, 1}: 0.00113272ms, 1%
@45 = slice[axes={1},starts={0},ends={200}](@36) -> float_type, {1, 200}, {600, 1}: 0.00124332ms, 1%
@46 = slice[axes={1},starts={400},ends={600}](@14) -> float_type, {1, 200}, {600, 1}: 0.00094032ms, 1%
@47 = slice[axes={1},starts={200},ends={400}](@14) -> float_type, {1, 200}, {600, 1}: 0.00085992ms, 1%
@48 = slice[axes={1},starts={0},ends={200}](@14) -> float_type, {1, 200}, {600, 1}: 0.00084196ms, 1%
@49 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@48,@45,@47,@44,@43,@46,@26,@34,@42) -> float_type, {1, 200}, {200, 1}: 0.0215364ms, 1%
@50 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077538ms, 1%
@51 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@49,@9,@20,@50) -> float_type, {1, 600}, {600, 1}: 0.0293271ms, 1%
@52 = load[offset=111200,end=112000](@1) -> float_type, {1, 200}, {200, 1}: 0.00089782ms, 1%
@53 = slice[axes={1},starts={400},ends={600}](@51) -> float_type, {1, 200}, {600, 1}: 0.00142088ms, 1%
@54 = slice[axes={1},starts={200},ends={400}](@51) -> float_type, {1, 200}, {600, 1}: 0.0011083ms, 1%
@55 = slice[axes={1},starts={0},ends={200}](@51) -> float_type, {1, 200}, {600, 1}: 0.00134036ms, 1%
@56 = slice[axes={1},starts={400},ends={600}](@41) -> float_type, {1, 200}, {600, 1}: 0.00093838ms, 1%
@57 = slice[axes={1},starts={200},ends={400}](@41) -> float_type, {1, 200}, {600, 1}: 0.00084734ms, 1%
@58 = slice[axes={1},starts={0},ends={200}](@41) -> float_type, {1, 200}, {600, 1}: 0.0008389ms, 1%
@59 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@58,@55,@57,@54,@53,@56,@26,@49,@52) -> float_type, {1, 200}, {200, 1}: 0.0222563ms, 1%
@60 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00076384ms, 1%
@61 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@59,@9,@20,@60) -> float_type, {1, 600}, {600, 1}: 0.0290073ms, 1%
@62 = hip::hip_copy_literal[id=main:@literal:67] -> float_type, {1, 600}, {600, 1}: 0.0009515ms, 1%
@63 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00092692ms, 1%
@64 = slice[axes={0},starts={3},ends={4}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00130538ms, 1%
@65 = squeeze[axes={0}](@64) -> float_type, {1, 200}, {200, 1}: 0.00135418ms, 1%
@66 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@65,@8,@62,@63) -> float_type, {1, 600}, {600, 1}: 0.0293472ms, 1%
@67 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}: 0.00089576ms, 1%
@68 = slice[axes={1},starts={400},ends={600}](@61) -> float_type, {1, 200}, {600, 1}: 0.0013661ms, 1%
@69 = slice[axes={1},starts={200},ends={400}](@61) -> float_type, {1, 200}, {600, 1}: 0.00113856ms, 1%
@70 = slice[axes={1},starts={0},ends={200}](@61) -> float_type, {1, 200}, {600, 1}: 0.00123562ms, 1%
@71 = slice[axes={1},starts={400},ends={600}](@66) -> float_type, {1, 200}, {600, 1}: 0.00093096ms, 1%
@72 = slice[axes={1},starts={200},ends={400}](@66) -> float_type, {1, 200}, {600, 1}: 0.00084052ms, 1%
@73 = slice[axes={1},starts={0},ends={200}](@66) -> float_type, {1, 200}, {600, 1}: 0.00083922ms, 1%
@74 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@73,@70,@72,@69,@68,@71,@26,@59,@67) -> float_type, {1, 200}, {200, 1}: 0.0206994ms, 1%
@75 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0007581ms, 1%
@76 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@74,@9,@20,@75) -> float_type, {1, 600}, {600, 1}: 0.0289552ms, 1%
@77 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {1, 600}, {600, 1}: 0.00090812ms, 1%
@78 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00091646ms, 1%
@79 = slice[axes={0},starts={4},ends={5}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00131032ms, 1%
@80 = squeeze[axes={0}](@79) -> float_type, {1, 200}, {200, 1}: 0.00136906ms, 1%
@81 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@80,@8,@77,@78) -> float_type, {1, 600}, {600, 1}: 0.0295649ms, 1%
@82 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}: 0.00089104ms, 1%
@83 = slice[axes={1},starts={400},ends={600}](@76) -> float_type, {1, 200}, {600, 1}: 0.00138232ms, 1%
@84 = slice[axes={1},starts={200},ends={400}](@76) -> float_type, {1, 200}, {600, 1}: 0.00111388ms, 1%
@85 = slice[axes={1},starts={0},ends={200}](@76) -> float_type, {1, 200}, {600, 1}: 0.00124104ms, 1%
@86 = slice[axes={1},starts={400},ends={600}](@81) -> float_type, {1, 200}, {600, 1}: 0.00099338ms, 1%
@87 = slice[axes={1},starts={200},ends={400}](@81) -> float_type, {1, 200}, {600, 1}: 0.00085084ms, 1%
@88 = slice[axes={1},starts={0},ends={200}](@81) -> float_type, {1, 200}, {600, 1}: 0.00084108ms, 1%
@89 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@88,@85,@87,@84,@83,@86,@26,@74,@82) -> float_type, {1, 200}, {200, 1}: 0.0219614ms, 1%
@90 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00076472ms, 1%
@91 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@89,@9,@20,@90) -> float_type, {1, 600}, {600, 1}: 0.0282102ms, 1%
@92 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {1, 600}, {600, 1}: 0.00093238ms, 1%
@93 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00091582ms, 1%
@94 = slice[axes={0},starts={6},ends={7}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00130084ms, 1%
@95 = squeeze[axes={0}](@94) -> float_type, {1, 200}, {200, 1}: 0.00133346ms, 1%
@96 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@95,@8,@92,@93) -> float_type, {1, 600}, {600, 1}: 0.0290205ms, 1%
@97 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {1, 600}, {600, 1}: 0.0008918ms, 1%
@98 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00090986ms, 1%
@99 = slice[axes={0},starts={5},ends={6}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00129138ms, 1%
@100 = squeeze[axes={0}](@99) -> float_type, {1, 200}, {200, 1}: 0.00140604ms, 1%
@101 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@100,@8,@97,@98) -> float_type, {1, 600}, {600, 1}: 0.0290112ms, 1%
@102 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}: 0.00089782ms, 1%
@103 = slice[axes={1},starts={400},ends={600}](@91) -> float_type, {1, 200}, {600, 1}: 0.00136118ms, 1%
@104 = slice[axes={1},starts={200},ends={400}](@91) -> float_type, {1, 200}, {600, 1}: 0.00110866ms, 1%
@105 = slice[axes={1},starts={0},ends={200}](@91) -> float_type, {1, 200}, {600, 1}: 0.00121852ms, 1%
@106 = slice[axes={1},starts={400},ends={600}](@101) -> float_type, {1, 200}, {600, 1}: 0.00092016ms, 1%
@107 = slice[axes={1},starts={200},ends={400}](@101) -> float_type, {1, 200}, {600, 1}: 0.00085188ms, 1%
@108 = slice[axes={1},starts={0},ends={200}](@101) -> float_type, {1, 200}, {600, 1}: 0.00086128ms, 1%
@109 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@108,@105,@107,@104,@103,@106,@26,@89,@102) -> float_type, {1, 200}, {200, 1}: 0.0205034ms, 1%
@110 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00076464ms, 1%
@111 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@109,@9,@20,@110) -> float_type, {1, 600}, {600, 1}: 0.027774ms, 1%
@112 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {1, 600}, {600, 1}: 0.00089016ms, 1%
@113 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00092406ms, 1%
@114 = slice[axes={0},starts={7},ends={8}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00130386ms, 1%
@115 = squeeze[axes={0}](@114) -> float_type, {1, 200}, {200, 1}: 0.00137472ms, 1%
@116 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@115,@8,@112,@113) -> float_type, {1, 600}, {600, 1}: 0.028912ms, 1%
@117 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}: 0.00089808ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@111) -> float_type, {1, 200}, {600, 1}: 0.00138876ms, 1%
@119 = slice[axes={1},starts={200},ends={400}](@111) -> float_type, {1, 200}, {600, 1}: 0.00112954ms, 1%
@120 = slice[axes={1},starts={0},ends={200}](@111) -> float_type, {1, 200}, {600, 1}: 0.0012169ms, 1%
@121 = slice[axes={1},starts={200},ends={400}](@96) -> float_type, {1, 200}, {600, 1}: 0.00093584ms, 1%
@122 = slice[axes={1},starts={0},ends={200}](@96) -> float_type, {1, 200}, {600, 1}: 0.00085448ms, 1%
@123 = slice[axes={1},starts={400},ends={600}](@96) -> float_type, {1, 200}, {600, 1}: 0.0008563ms, 1%
@124 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@122,@120,@121,@119,@118,@123,@26,@109,@117) -> float_type, {1, 200}, {200, 1}: 0.0209498ms, 1%
@125 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0007707ms, 1%
@126 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@124,@9,@20,@125) -> float_type, {1, 600}, {600, 1}: 0.028232ms, 1%
@127 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.00089434ms, 1%
@128 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}: 0.0013847ms, 1%
@129 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}: 0.0011363ms, 1%
@130 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}: 0.0013809ms, 1%
@131 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}: 0.00092408ms, 1%
@132 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}: 0.00084334ms, 1%
@133 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}: 0.00087026ms, 1%
@134 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@133,@130,@131,@129,@128,@132,@26,@124,@127) -> float_type, {1, 200}, {200, 1}: 0.0205602ms, 1%
@135 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00076688ms, 1%
@136 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@134,@9,@20,@135) -> float_type, {1, 600}, {600, 1}: 0.0276564ms, 1%
@137 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}: 0.00095016ms, 1%
@138 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0009118ms, 1%
@139 = slice[axes={0},starts={8},ends={9}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00130446ms, 1%
@140 = squeeze[axes={0}](@139) -> float_type, {1, 200}, {200, 1}: 0.00135734ms, 1%
@141 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@140,@8,@137,@138) -> float_type, {1, 600}, {600, 1}: 0.0285489ms, 1%
@142 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.00088094ms, 1%
@143 = slice[axes={1},starts={400},ends={600}](@136) -> float_type, {1, 200}, {600, 1}: 0.00137244ms, 1%
@144 = slice[axes={1},starts={0},ends={200}](@136) -> float_type, {1, 200}, {600, 1}: 0.00112086ms, 1%
@145 = slice[axes={1},starts={0},ends={200}](@141) -> float_type, {1, 200}, {600, 1}: 0.00124064ms, 1%
@146 = slice[axes={1},starts={400},ends={600}](@141) -> float_type, {1, 200}, {600, 1}: 0.00093286ms, 1%
@147 = slice[axes={1},starts={200},ends={400}](@136) -> float_type, {1, 200}, {600, 1}: 0.00086932ms, 1%
@148 = slice[axes={1},starts={200},ends={400}](@141) -> float_type, {1, 200}, {600, 1}: 0.00086858ms, 1%
@149 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@145,@144,@148,@147,@143,@146,@26,@134,@142) -> float_type, {1, 200}, {200, 1}: 0.0201225ms, 1%
@150 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00075544ms, 1%
@151 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@149,@9,@20,@150) -> float_type, {1, 600}, {600, 1}: 0.028055ms, 1%
@152 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}: 0.00091648ms, 1%
@153 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00092646ms, 1%
@154 = slice[axes={0},starts={10},ends={11}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0013157ms, 1%
@155 = squeeze[axes={0}](@154) -> float_type, {1, 200}, {200, 1}: 0.00138854ms, 1%
@156 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@155,@8,@152,@153) -> float_type, {1, 600}, {600, 1}: 0.0286417ms, 1%
@157 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}: 0.00093064ms, 1%
@158 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00089076ms, 1%
@159 = slice[axes={0},starts={9},ends={10}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00129738ms, 1%
@160 = squeeze[axes={0}](@159) -> float_type, {1, 200}, {200, 1}: 0.00139044ms, 1%
@161 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@160,@8,@157,@158) -> float_type, {1, 600}, {600, 1}: 0.0285182ms, 1%
@162 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.00088608ms, 1%
@163 = slice[axes={1},starts={400},ends={600}](@151) -> float_type, {1, 200}, {600, 1}: 0.00138104ms, 1%
@164 = slice[axes={1},starts={200},ends={400}](@151) -> float_type, {1, 200}, {600, 1}: 0.0011159ms, 1%
@165 = slice[axes={1},starts={200},ends={400}](@161) -> float_type, {1, 200}, {600, 1}: 0.00124702ms, 1%
@166 = slice[axes={1},starts={0},ends={200}](@161) -> float_type, {1, 200}, {600, 1}: 0.00093146ms, 1%
@167 = slice[axes={1},starts={0},ends={200}](@151) -> float_type, {1, 200}, {600, 1}: 0.00083406ms, 1%
@168 = slice[axes={1},starts={400},ends={600}](@161) -> float_type, {1, 200}, {600, 1}: 0.00085118ms, 1%
@169 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@166,@167,@165,@164,@163,@168,@26,@149,@162) -> float_type, {1, 200}, {200, 1}: 0.021241ms, 1%
@170 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077172ms, 1%
@171 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@169,@9,@20,@170) -> float_type, {1, 600}, {600, 1}: 0.0276552ms, 1%
@172 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}: 0.0009311ms, 1%
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00091192ms, 1%
@174 = slice[axes={0},starts={11},ends={12}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0013065ms, 1%
@175 = squeeze[axes={0}](@174) -> float_type, {1, 200}, {200, 1}: 0.00136942ms, 1%
@176 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@175,@8,@172,@173) -> float_type, {1, 600}, {600, 1}: 0.0290508ms, 1%
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.0008826ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@171) -> float_type, {1, 200}, {600, 1}: 0.00137592ms, 1%
@179 = slice[axes={1},starts={200},ends={400}](@171) -> float_type, {1, 200}, {600, 1}: 0.00111578ms, 1%
@180 = slice[axes={1},starts={0},ends={200}](@171) -> float_type, {1, 200}, {600, 1}: 0.00122542ms, 1%
@181 = slice[axes={1},starts={200},ends={400}](@156) -> float_type, {1, 200}, {600, 1}: 0.00093924ms, 1%
@182 = slice[axes={1},starts={0},ends={200}](@156) -> float_type, {1, 200}, {600, 1}: 0.00084882ms, 1%
@183 = slice[axes={1},starts={400},ends={600}](@156) -> float_type, {1, 200}, {600, 1}: 0.00084166ms, 1%
@184 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@182,@180,@181,@179,@178,@183,@26,@169,@177) -> float_type, {1, 200}, {200, 1}: 0.0215441ms, 1%
@185 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077276ms, 1%
@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@184,@9,@20,@185) -> float_type, {1, 600}, {600, 1}: 0.0279192ms, 1%
@187 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.0008936ms, 1%
@188 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}: 0.00138538ms, 1%
@189 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}: 0.00113754ms, 1%
@190 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}: 0.0013693ms, 1%
@191 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}: 0.00093654ms, 1%
@192 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}: 0.00086798ms, 1%
@193 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}: 0.0008509ms, 1%
@194 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@193,@190,@192,@189,@188,@191,@26,@184,@187) -> float_type, {1, 200}, {200, 1}: 0.0215756ms, 1%
@195 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00076824ms, 1%
@196 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@194,@9,@20,@195) -> float_type, {1, 600}, {600, 1}: 0.0275723ms, 1%
@197 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}: 0.0009389ms, 1%
@198 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00091222ms, 1%
@199 = slice[axes={0},starts={12},ends={13}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0012982ms, 1%
@200 = squeeze[axes={0}](@199) -> float_type, {1, 200}, {200, 1}: 0.00140186ms, 1%
@201 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@200,@8,@197,@198) -> float_type, {1, 600}, {600, 1}: 0.0284793ms, 1%
@202 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.00088616ms, 1%
@203 = slice[axes={1},starts={400},ends={600}](@196) -> float_type, {1, 200}, {600, 1}: 0.00136618ms, 1%
@204 = slice[axes={1},starts={200},ends={400}](@196) -> float_type, {1, 200}, {600, 1}: 0.00112946ms, 1%
@205 = slice[axes={1},starts={0},ends={200}](@196) -> float_type, {1, 200}, {600, 1}: 0.0012146ms, 1%
@206 = slice[axes={1},starts={400},ends={600}](@201) -> float_type, {1, 200}, {600, 1}: 0.00093144ms, 1%
@207 = slice[axes={1},starts={200},ends={400}](@201) -> float_type, {1, 200}, {600, 1}: 0.00082748ms, 1%
@208 = slice[axes={1},starts={0},ends={200}](@201) -> float_type, {1, 200}, {600, 1}: 0.00086182ms, 1%
