Running [ MIGraphX Version: 2.10.0.bceef13f7 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@720 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@718,@715,@710,@717,@714,@713,@716,@15,@719) -> float_type, {1, 200}, {200, 1}: 0.0311931ms, 1%
@721 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054122ms, 1%
@722 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@720,@475,@721) -> float_type, {1, 600}, {600, 1}: 0.0350433ms, 1%
@723 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005402ms, 1%
@724 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@723) -> float_type, {1, 600}, {600, 1}: 0.0344358ms, 1%
@725 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005278ms, 1%
@726 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@725) -> float_type, {1, 600}, {600, 1}: 0.0347568ms, 1%
@727 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.00052318ms, 1%
@728 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@727) -> float_type, {1, 600}, {600, 1}: 0.0340753ms, 1%
@729 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005272ms, 1%
@730 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {600, 1}: 0.00281326ms, 1%
@731 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {600, 1}: 0.00072134ms, 1%
@732 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {600, 1}: 0.00080214ms, 1%
@733 = slice[axes={1},starts={400},ends={600}](@726) -> float_type, {1, 200}, {600, 1}: 0.00069772ms, 1%
@734 = slice[axes={1},starts={200},ends={400}](@726) -> float_type, {1, 200}, {600, 1}: 0.0009303ms, 1%
@735 = slice[axes={1},starts={0},ends={200}](@726) -> float_type, {1, 200}, {600, 1}: 0.00070896ms, 1%
@736 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@735,@732,@720,@734,@731,@730,@733,@15,@729) -> float_type, {1, 200}, {200, 1}: 0.029857ms, 1%
@737 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005424ms, 1%
@738 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@736,@475,@737) -> float_type, {1, 600}, {600, 1}: 0.0345406ms, 1%
@739 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005292ms, 1%
@740 = slice[axes={1},starts={400},ends={600}](@738) -> float_type, {1, 200}, {600, 1}: 0.001439ms, 1%
@741 = slice[axes={1},starts={200},ends={400}](@738) -> float_type, {1, 200}, {600, 1}: 0.00089748ms, 1%
@742 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}: 0.00088054ms, 1%
@743 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}: 0.0010255ms, 1%
@744 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}: 0.0006951ms, 1%
@745 = slice[axes={1},starts={0},ends={200}](@738) -> float_type, {1, 200}, {600, 1}: 0.00073166ms, 1%
@746 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@743,@745,@736,@744,@741,@740,@742,@15,@739) -> float_type, {1, 200}, {200, 1}: 0.0301602ms, 1%
@747 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005624ms, 1%
@748 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@746,@475,@747) -> float_type, {1, 600}, {600, 1}: 0.0347396ms, 1%
@749 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005332ms, 1%
@750 = slice[axes={1},starts={400},ends={600}](@748) -> float_type, {1, 200}, {600, 1}: 0.00148822ms, 1%
@751 = slice[axes={1},starts={0},ends={200}](@748) -> float_type, {1, 200}, {600, 1}: 0.00066342ms, 1%
@752 = slice[axes={1},starts={400},ends={600}](@728) -> float_type, {1, 200}, {600, 1}: 0.00087028ms, 1%
@753 = slice[axes={1},starts={200},ends={400}](@748) -> float_type, {1, 200}, {600, 1}: 0.00094336ms, 1%
@754 = slice[axes={1},starts={200},ends={400}](@728) -> float_type, {1, 200}, {600, 1}: 0.00095186ms, 1%
@755 = slice[axes={1},starts={0},ends={200}](@728) -> float_type, {1, 200}, {600, 1}: 0.00075568ms, 1%
@756 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@755,@751,@746,@754,@753,@750,@752,@15,@749) -> float_type, {1, 200}, {200, 1}: 0.0309526ms, 1%
@757 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054682ms, 1%
@758 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@756,@475,@757) -> float_type, {1, 600}, {600, 1}: 0.0350395ms, 1%
@759 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005314ms, 1%
@760 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@759) -> float_type, {1, 600}, {600, 1}: 0.0348212ms, 1%
@761 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005296ms, 1%
@762 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@761) -> float_type, {1, 600}, {600, 1}: 0.0344455ms, 1%
@763 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.00053ms, 1%
@764 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@763) -> float_type, {1, 600}, {600, 1}: 0.0350261ms, 1%
@765 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005364ms, 1%
@766 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {600, 1}: 0.00219938ms, 1%
@767 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {600, 1}: 0.00074778ms, 1%
@768 = slice[axes={1},starts={400},ends={600}](@762) -> float_type, {1, 200}, {600, 1}: 0.0007274ms, 1%
@769 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {600, 1}: 0.00074522ms, 1%
@770 = slice[axes={1},starts={0},ends={200}](@762) -> float_type, {1, 200}, {600, 1}: 0.0007592ms, 1%
@771 = slice[axes={1},starts={200},ends={400}](@762) -> float_type, {1, 200}, {600, 1}: 0.0007396ms, 1%
@772 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@770,@769,@756,@771,@767,@766,@768,@15,@765) -> float_type, {1, 200}, {200, 1}: 0.031096ms, 1%
@773 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.00055362ms, 1%
@774 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@772,@475,@773) -> float_type, {1, 600}, {600, 1}: 0.0349604ms, 1%
@775 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005476ms, 1%
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}: 0.00106198ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}: 0.00076976ms, 1%
@778 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}: 0.00106246ms, 1%
@779 = slice[axes={1},starts={200},ends={400}](@760) -> float_type, {1, 200}, {600, 1}: 0.00088498ms, 1%
@780 = slice[axes={1},starts={400},ends={600}](@760) -> float_type, {1, 200}, {600, 1}: 0.000672ms, 1%
@781 = slice[axes={1},starts={0},ends={200}](@760) -> float_type, {1, 200}, {600, 1}: 0.00067246ms, 1%
@782 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@781,@778,@772,@779,@777,@776,@780,@15,@775) -> float_type, {1, 200}, {200, 1}: 0.0317507ms, 1%
@783 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.00054842ms, 1%
@784 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@782,@475,@783) -> float_type, {1, 600}, {600, 1}: 0.0349592ms, 1%
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005362ms, 1%
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}: 0.00147168ms, 1%
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}: 0.00067386ms, 1%
@788 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}: 0.0009137ms, 1%
@789 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}: 0.0007455ms, 1%
@790 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}: 0.00069078ms, 1%
@791 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}: 0.0006775ms, 1%
@792 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@790,@788,@782,@789,@787,@786,@791,@15,@785) -> float_type, {1, 200}, {200, 1}: 0.032264ms, 1%
@793 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005452ms, 1%
@794 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@792,@475,@793) -> float_type, {1, 600}, {600, 1}: 0.0352886ms, 1%
@795 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005338ms, 1%
@796 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@795) -> float_type, {1, 600}, {600, 1}: 0.0342801ms, 1%
@797 = load[offset=51200,end=53600](@1) -> float_type, {1, 600}, {600, 1}: 0.0005356ms, 1%
@798 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@797) -> float_type, {1, 600}, {600, 1}: 0.0340151ms, 1%
@799 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005296ms, 1%
@800 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {600, 1}: 0.0015471ms, 1%
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {600, 1}: 0.00091432ms, 1%
@802 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {600, 1}: 0.00078306ms, 1%
@803 = slice[axes={1},starts={400},ends={600}](@796) -> float_type, {1, 200}, {600, 1}: 0.00068244ms, 1%
@804 = slice[axes={1},starts={200},ends={400}](@796) -> float_type, {1, 200}, {600, 1}: 0.00071698ms, 1%
@805 = slice[axes={1},starts={0},ends={200}](@796) -> float_type, {1, 200}, {600, 1}: 0.00080386ms, 1%
@806 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@805,@802,@792,@804,@801,@800,@803,@15,@799) -> float_type, {1, 200}, {200, 1}: 0.032692ms, 1%
@807 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}: 0.00054842ms, 1%
@808 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@806,@475,@807) -> float_type, {1, 600}, {600, 1}: 0.0351331ms, 1%
@809 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.000536ms, 1%
@810 = slice[axes={1},starts={400},ends={600}](@808) -> float_type, {1, 200}, {600, 1}: 0.00102034ms, 1%
@811 = slice[axes={1},starts={200},ends={400}](@808) -> float_type, {1, 200}, {600, 1}: 0.00078886ms, 1%
@812 = slice[axes={1},starts={0},ends={200}](@808) -> float_type, {1, 200}, {600, 1}: 0.00088056ms, 1%
@813 = slice[axes={1},starts={400},ends={600}](@798) -> float_type, {1, 200}, {600, 1}: 0.00071794ms, 1%
@814 = slice[axes={1},starts={200},ends={400}](@798) -> float_type, {1, 200}, {600, 1}: 0.00066952ms, 1%
@815 = slice[axes={1},starts={0},ends={200}](@798) -> float_type, {1, 200}, {600, 1}: 0.00068246ms, 1%
@816 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@815,@812,@806,@814,@811,@810,@813,@15,@809) -> float_type, {1, 200}, {200, 1}: 0.0320502ms, 1%
@817 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.000538ms, 1%
@818 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@816,@475,@817) -> float_type, {1, 600}, {600, 1}: 0.0346834ms, 1%
@819 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005418ms, 1%
@820 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@819) -> float_type, {1, 600}, {600, 1}: 0.0334694ms, 1%
@821 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005288ms, 1%
@822 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@821) -> float_type, {1, 600}, {600, 1}: 0.0337507ms, 1%
@823 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005292ms, 1%
@824 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {600, 1}: 0.00157354ms, 1%
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {600, 1}: 0.00085314ms, 1%
@826 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {600, 1}: 0.0007779ms, 1%
@827 = slice[axes={1},starts={400},ends={600}](@820) -> float_type, {1, 200}, {600, 1}: 0.00067274ms, 1%
@828 = slice[axes={1},starts={200},ends={400}](@820) -> float_type, {1, 200}, {600, 1}: 0.0007233ms, 1%
@829 = slice[axes={1},starts={0},ends={200}](@820) -> float_type, {1, 200}, {600, 1}: 0.00066576ms, 1%
@830 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@829,@826,@816,@828,@825,@824,@827,@15,@823) -> float_type, {1, 200}, {200, 1}: 0.0308793ms, 1%
@831 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054544ms, 1%
@832 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@830,@475,@831) -> float_type, {1, 600}, {600, 1}: 0.0338196ms, 1%
@833 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}: 0.00054002ms, 1%
@834 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@833) -> float_type, {1, 600}, {600, 1}: 0.0331907ms, 1%
@835 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005292ms, 1%
@836 = slice[axes={1},starts={400},ends={600}](@832) -> float_type, {1, 200}, {600, 1}: 0.00099472ms, 1%
@837 = slice[axes={1},starts={200},ends={400}](@832) -> float_type, {1, 200}, {600, 1}: 0.0010494ms, 1%
@838 = slice[axes={1},starts={0},ends={200}](@832) -> float_type, {1, 200}, {600, 1}: 0.00076272ms, 1%
@839 = slice[axes={1},starts={400},ends={600}](@822) -> float_type, {1, 200}, {600, 1}: 0.00069706ms, 1%
@840 = slice[axes={1},starts={200},ends={400}](@822) -> float_type, {1, 200}, {600, 1}: 0.00068816ms, 1%
@841 = slice[axes={1},starts={0},ends={200}](@822) -> float_type, {1, 200}, {600, 1}: 0.00067744ms, 1%
@842 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@841,@838,@830,@840,@837,@836,@839,@15,@835) -> float_type, {1, 200}, {200, 1}: 0.030629ms, 1%
@843 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.000543ms, 1%
@844 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@842,@475,@843) -> float_type, {1, 600}, {600, 1}: 0.0342749ms, 1%
@845 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005336ms, 1%
@846 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}: 0.00127466ms, 1%
@847 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}: 0.00066248ms, 1%
@848 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}: 0.000932ms, 1%
@849 = slice[axes={1},starts={400},ends={600}](@834) -> float_type, {1, 200}, {600, 1}: 0.00086854ms, 1%
@850 = slice[axes={1},starts={200},ends={400}](@834) -> float_type, {1, 200}, {600, 1}: 0.00067046ms, 1%
@851 = slice[axes={1},starts={0},ends={200}](@834) -> float_type, {1, 200}, {600, 1}: 0.00067448ms, 1%
@852 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@851,@848,@842,@850,@847,@846,@849,@15,@845) -> float_type, {1, 200}, {200, 1}: 0.0306437ms, 1%
@853 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054242ms, 1%
@854 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@852,@475,@853) -> float_type, {1, 600}, {600, 1}: 0.0357173ms, 1%
@855 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.00053802ms, 1%
@856 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@855) -> float_type, {1, 600}, {600, 1}: 0.0347103ms, 1%
@857 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005288ms, 1%
@858 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}: 0.00101738ms, 1%
@859 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}: 0.00098496ms, 1%
@860 = slice[axes={1},starts={400},ends={600}](@856) -> float_type, {1, 200}, {600, 1}: 0.0008616ms, 1%
@861 = slice[axes={1},starts={200},ends={400}](@856) -> float_type, {1, 200}, {600, 1}: 0.0007102ms, 1%
@862 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}: 0.00066602ms, 1%
@863 = slice[axes={1},starts={0},ends={200}](@856) -> float_type, {1, 200}, {600, 1}: 0.00074778ms, 1%
@864 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@863,@862,@852,@861,@859,@858,@860,@15,@857) -> float_type, {1, 200}, {200, 1}: 0.0308056ms, 1%
@865 = load[offset=57600,end=60000](@1) -> float_type, {1, 600}, {600, 1}: 0.00054ms, 1%
@866 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@864,@475,@865) -> float_type, {1, 600}, {600, 1}: 0.0346929ms, 1%
@867 = load[offset=55200,end=57600](@1) -> float_type, {1, 600}, {600, 1}: 0.00054322ms, 1%
@868 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@867) -> float_type, {1, 600}, {600, 1}: 0.0335101ms, 1%
@869 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.000531ms, 1%
@870 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {600, 1}: 0.0010358ms, 1%
@871 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {600, 1}: 0.0010784ms, 1%
@872 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {600, 1}: 0.00098558ms, 1%
@873 = slice[axes={1},starts={200},ends={400}](@868) -> float_type, {1, 200}, {600, 1}: 0.00068792ms, 1%
@874 = slice[axes={1},starts={400},ends={600}](@868) -> float_type, {1, 200}, {600, 1}: 0.0006706ms, 1%
@875 = slice[axes={1},starts={0},ends={200}](@868) -> float_type, {1, 200}, {600, 1}: 0.0006895ms, 1%
@876 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@875,@872,@864,@873,@871,@870,@874,@15,@869) -> float_type, {1, 200}, {200, 1}: 0.0306781ms, 1%
@877 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054ms, 1%
@878 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@876,@475,@877) -> float_type, {1, 600}, {600, 1}: 0.0351677ms, 1%
@879 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005436ms, 1%
@880 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@879) -> float_type, {1, 600}, {600, 1}: 0.0337211ms, 1%
@881 = slice[axes={1},starts={400},ends={600}](@878) -> float_type, {1, 200}, {600, 1}: 0.00184326ms, 1%
@882 = slice[axes={1},starts={200},ends={400}](@878) -> float_type, {1, 200}, {600, 1}: 0.00086238ms, 1%
@883 = slice[axes={1},starts={0},ends={200}](@878) -> float_type, {1, 200}, {600, 1}: 0.00120334ms, 1%
@884 = slice[axes={1},starts={200},ends={400}](@880) -> float_type, {1, 200}, {600, 1}: 0.00079034ms, 1%
@885 = slice[axes={1},starts={0},ends={200}](@880) -> float_type, {1, 200}, {600, 1}: 0.00071466ms, 1%
@886 = slice[axes={1},starts={400},ends={600}](@880) -> float_type, {1, 200}, {600, 1}: 0.00071116ms, 1%
@887 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005066ms, 1%
@888 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@885,@883,@876,@884,@882,@881,@886,@15,@887) -> float_type, {1, 200}, {200, 1}: 0.0309495ms, 1%
