Running [ MIGraphX Version: 2.10.0.b7d12d5e4 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@13 = broadcast[axis=1,out_lens={1, 600}](@3) -> float_type, {1, 600}, {0, 1}, target_id=0: 0.00163936ms, 1%
@14 = gpu::code_object[code_object=4592,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@12) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226173ms, 1%
@15 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071722ms, 1%
hidden = @param:hidden -> float_type, {2, 1, 200}, {200, 200, 1}, target_id=0: 0.00053362ms, 1%
@17 = gpu::code_object[code_object=4592,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,hidden,@4,@15) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224467ms, 1%
@18 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072898ms, 1%
@19 = slice[axes={1},starts={400},ends={600}](@17) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0014247ms, 1%
@20 = slice[axes={1},starts={200},ends={400}](@17) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094278ms, 1%
@21 = slice[axes={1},starts={0},ends={200}](@17) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099616ms, 1%
@22 = slice[axes={1},starts={400},ends={600}](@14) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092296ms, 1%
@23 = slice[axes={1},starts={200},ends={400}](@14) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092222ms, 1%
@24 = slice[axes={1},starts={0},ends={200}](@14) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091242ms, 1%
@25 = load[offset=108800,end=109600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070104ms, 1%
@26 = slice[axes={0},starts={0},ends={1}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00138902ms, 1%
@27 = squeeze[axes={0}](@26) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.001689ms, 1%
@28 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@24,@21,@23,@20,@19,@22,@18,@27,@25) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0224008ms, 1%
@29 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007506ms, 1%
@30 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@29) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0223671ms, 1%
@31 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069904ms, 1%
@32 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@11,@28,@4,@31) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.022354ms, 1%
@33 = load[offset=109600,end=110400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070804ms, 1%
@34 = slice[axes={1},starts={400},ends={600}](@32) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108316ms, 1%
@35 = slice[axes={1},starts={200},ends={400}](@32) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101934ms, 1%
@36 = slice[axes={1},starts={0},ends={200}](@32) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091554ms, 1%
@37 = slice[axes={1},starts={400},ends={600}](@30) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009098ms, 1%
@38 = slice[axes={1},starts={200},ends={400}](@30) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092318ms, 1%
@39 = slice[axes={1},starts={0},ends={200}](@30) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010047ms, 1%
@40 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@39,@36,@38,@35,@34,@37,@18,@28,@33) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221394ms, 1%
@41 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007143ms, 1%
@42 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@41) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224512ms, 1%
@43 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071218ms, 1%
@44 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@11,@40,@4,@43) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0222579ms, 1%
@45 = load[offset=110400,end=111200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070146ms, 1%
@46 = slice[axes={1},starts={400},ends={600}](@44) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001078ms, 1%
@47 = slice[axes={1},starts={200},ends={400}](@44) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102016ms, 1%
@48 = slice[axes={1},starts={0},ends={200}](@44) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092148ms, 1%
@49 = slice[axes={1},starts={400},ends={600}](@42) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088264ms, 1%
@50 = slice[axes={1},starts={200},ends={400}](@42) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089802ms, 1%
@51 = slice[axes={1},starts={0},ends={200}](@42) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099406ms, 1%
@52 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@51,@48,@50,@47,@46,@49,@18,@40,@45) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0215046ms, 1%
@53 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071846ms, 1%
@54 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@11,@52,@4,@53) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0222871ms, 1%
@55 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068762ms, 1%
@56 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@55) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0221931ms, 1%
@57 = load[offset=111200,end=112000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068804ms, 1%
@58 = slice[axes={1},starts={400},ends={600}](@54) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107366ms, 1%
@59 = slice[axes={1},starts={200},ends={400}](@54) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010369ms, 1%
@60 = slice[axes={1},starts={0},ends={200}](@54) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088506ms, 1%
@61 = slice[axes={1},starts={400},ends={600}](@56) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091528ms, 1%
@62 = slice[axes={1},starts={200},ends={400}](@56) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091578ms, 1%
@63 = slice[axes={1},starts={0},ends={200}](@56) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097934ms, 1%
@64 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@63,@60,@62,@59,@58,@61,@18,@52,@57) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221767ms, 1%
@65 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073ms, 1%
@66 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@65) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0221698ms, 1%
@67 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070736ms, 1%
@68 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@11,@64,@4,@67) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0220065ms, 1%
@69 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068808ms, 1%
@70 = slice[axes={1},starts={400},ends={600}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108792ms, 1%
@71 = slice[axes={1},starts={200},ends={400}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102512ms, 1%
@72 = slice[axes={1},starts={0},ends={200}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093938ms, 1%
@73 = slice[axes={1},starts={400},ends={600}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091284ms, 1%
@74 = slice[axes={1},starts={200},ends={400}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009023ms, 1%
@75 = slice[axes={1},starts={0},ends={200}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009853ms, 1%
@76 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@75,@72,@74,@71,@70,@73,@18,@64,@69) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0223577ms, 1%
@77 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069348ms, 1%
@78 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@77) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0223599ms, 1%
@79 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007276ms, 1%
@80 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@11,@76,@4,@79) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0222518ms, 1%
@81 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006787ms, 1%
@82 = slice[axes={1},starts={400},ends={600}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108158ms, 1%
@83 = slice[axes={1},starts={400},ends={600}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099998ms, 1%
@84 = slice[axes={1},starts={0},ends={200}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090726ms, 1%
@85 = slice[axes={1},starts={200},ends={400}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090536ms, 1%
@86 = slice[axes={1},starts={200},ends={400}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089982ms, 1%
@87 = slice[axes={1},starts={0},ends={200}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098532ms, 1%
@88 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@87,@84,@85,@86,@82,@83,@18,@76,@81) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220785ms, 1%
@89 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072976ms, 1%
@90 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@89) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0220499ms, 1%
@91 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069512ms, 1%
@92 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@11,@88,@4,@91) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0221756ms, 1%
@93 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072212ms, 1%
@94 = slice[axes={1},starts={400},ends={600}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00113152ms, 1%
@95 = slice[axes={1},starts={0},ends={200}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101956ms, 1%
@96 = slice[axes={1},starts={400},ends={600}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090768ms, 1%
@97 = slice[axes={1},starts={200},ends={400}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088658ms, 1%
@98 = slice[axes={1},starts={0},ends={200}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009149ms, 1%
@99 = slice[axes={1},starts={200},ends={400}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010007ms, 1%
@100 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@98,@95,@99,@97,@94,@96,@18,@88,@93) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219333ms, 1%
@101 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007071ms, 1%
@102 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@11,@100,@4,@101) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0221582ms, 1%
@103 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070232ms, 1%
@104 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@103) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225318ms, 1%
@105 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007061ms, 1%
@106 = slice[axes={1},starts={400},ends={600}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010264ms, 1%
@107 = slice[axes={1},starts={200},ends={400}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102616ms, 1%
@108 = slice[axes={1},starts={200},ends={400}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090794ms, 1%
@109 = slice[axes={1},starts={0},ends={200}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089124ms, 1%
@110 = slice[axes={1},starts={0},ends={200}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091398ms, 1%
@111 = slice[axes={1},starts={400},ends={600}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098732ms, 1%
@112 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@109,@110,@108,@107,@106,@111,@18,@100,@105) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227822ms, 1%
@113 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075222ms, 1%
@114 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@113) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0222526ms, 1%
@115 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070726ms, 1%
@116 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@11,@112,@4,@115) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0221017ms, 1%
@117 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069558ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0011227ms, 1%
@119 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101784ms, 1%
@120 = slice[axes={1},starts={0},ends={200}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000903ms, 1%
@121 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089924ms, 1%
@122 = slice[axes={1},starts={200},ends={400}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089986ms, 1%
@123 = slice[axes={1},starts={400},ends={600}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098514ms, 1%
@124 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@120,@121,@122,@119,@118,@123,@18,@112,@117) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0214315ms, 1%
@125 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073028ms, 1%
@126 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@11,@124,@4,@125) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0222533ms, 1%
@127 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069092ms, 1%
@128 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@127) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0222137ms, 1%
@129 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070604ms, 1%
@130 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107718ms, 1%
@131 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099582ms, 1%
@132 = slice[axes={1},starts={400},ends={600}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089922ms, 1%
@133 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090394ms, 1%
@134 = slice[axes={1},starts={0},ends={200}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092242ms, 1%
@135 = slice[axes={1},starts={200},ends={400}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101732ms, 1%
@136 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@134,@131,@135,@133,@130,@132,@18,@124,@129) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0213674ms, 1%
@137 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007196ms, 1%
@138 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@11,@136,@4,@137) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226939ms, 1%
@139 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069612ms, 1%
@140 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@139) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0220822ms, 1%
@141 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007026ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108936ms, 1%
@143 = slice[axes={1},starts={200},ends={400}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101584ms, 1%
@144 = slice[axes={1},starts={0},ends={200}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091152ms, 1%
@145 = slice[axes={1},starts={400},ends={600}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092854ms, 1%
@146 = slice[axes={1},starts={200},ends={400}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090376ms, 1%
@147 = slice[axes={1},starts={0},ends={200}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101398ms, 1%
@148 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@147,@144,@146,@143,@142,@145,@18,@136,@141) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0214615ms, 1%
@149 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072374ms, 1%
@150 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@11,@148,@4,@149) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0220965ms, 1%
@151 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071454ms, 1%
@152 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@151) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0220425ms, 1%
@153 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070796ms, 1%
@154 = slice[axes={1},starts={400},ends={600}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104592ms, 1%
@155 = slice[axes={1},starts={200},ends={400}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010307ms, 1%
@156 = slice[axes={1},starts={0},ends={200}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091886ms, 1%
@157 = slice[axes={1},starts={400},ends={600}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094248ms, 1%
@158 = slice[axes={1},starts={200},ends={400}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091616ms, 1%
@159 = slice[axes={1},starts={0},ends={200}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099644ms, 1%
@160 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@159,@156,@158,@155,@154,@157,@18,@148,@153) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.021434ms, 1%
@161 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070822ms, 1%
@162 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@161) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0221707ms, 1%
@163 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071488ms, 1%
@164 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@11,@160,@4,@163) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0222269ms, 1%
@165 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007052ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00111096ms, 1%
@167 = slice[axes={1},starts={200},ends={400}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105822ms, 1%
@168 = slice[axes={1},starts={0},ends={200}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098436ms, 1%
@169 = slice[axes={1},starts={400},ends={600}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088826ms, 1%
@170 = slice[axes={1},starts={200},ends={400}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009037ms, 1%
@171 = slice[axes={1},starts={0},ends={200}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101586ms, 1%
@172 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@171,@168,@170,@167,@166,@169,@18,@160,@165) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0216929ms, 1%
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071046ms, 1%
@174 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@11,@172,@4,@173) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0223204ms, 1%
@175 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069066ms, 1%
@176 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@175) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.022032ms, 1%
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074032ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103978ms, 1%
@179 = slice[axes={1},starts={200},ends={400}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103366ms, 1%
@180 = slice[axes={1},starts={0},ends={200}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089664ms, 1%
@181 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090038ms, 1%
@182 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090504ms, 1%
@183 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103012ms, 1%
@184 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@183,@180,@182,@179,@178,@181,@18,@172,@177) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0215061ms, 1%
@185 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073524ms, 1%
@186 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@11,@184,@4,@185) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0222389ms, 1%
@187 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073008ms, 1%
@188 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@187) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0220632ms, 1%
@189 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069422ms, 1%
@190 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108934ms, 1%
@191 = slice[axes={1},starts={400},ends={600}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105904ms, 1%
@192 = slice[axes={1},starts={200},ends={400}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090132ms, 1%
@193 = slice[axes={1},starts={0},ends={200}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091592ms, 1%
@194 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090006ms, 1%
@195 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009983ms, 1%
