Running [ MIGraphX Version: 2.10.0.968de0878 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@12 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00346552ms, 1%
@13 = broadcast[axis=1,out_lens={1, 600}](@4) -> float_type, {1, 600}, {0, 1}, target_id=0: 0.00159396ms, 1%
@14 = gpu::code_object[code_object=5632,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@12) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0246525ms, 1%
@15 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071998ms, 1%
hidden = @param:hidden -> float_type, {2, 1, 200}, {200, 200, 1}, target_id=0: 0.00222364ms, 1%
@17 = gpu::code_object[code_object=5632,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@11,hidden,@3,@15) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0244598ms, 1%
@18 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070566ms, 1%
@19 = slice[axes={1},starts={400},ends={600}](@17) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0042107ms, 1%
@20 = slice[axes={1},starts={200},ends={400}](@17) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009755ms, 1%
@21 = slice[axes={1},starts={0},ends={200}](@17) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009719ms, 1%
@22 = slice[axes={1},starts={400},ends={600}](@14) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000884ms, 1%
@23 = slice[axes={1},starts={200},ends={400}](@14) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088306ms, 1%
@24 = slice[axes={1},starts={0},ends={200}](@14) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088256ms, 1%
@25 = load[offset=108800,end=109600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006806ms, 1%
@26 = slice[axes={0},starts={0},ends={1}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00133516ms, 1%
@27 = squeeze[axes={0}](@26) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00178626ms, 1%
@28 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@24,@21,@23,@20,@19,@22,@18,@27,@25) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0232224ms, 1%
@29 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073788ms, 1%
@30 = gpu::code_object[code_object=5632,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@29) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0246828ms, 1%
@31 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073174ms, 1%
@32 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@11,@28,@3,@31) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0256671ms, 1%
@33 = load[offset=109600,end=110400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071678ms, 1%
@34 = slice[axes={1},starts={400},ends={600}](@32) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00381458ms, 1%
@35 = slice[axes={1},starts={200},ends={400}](@32) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100632ms, 1%
@36 = slice[axes={1},starts={0},ends={200}](@32) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089102ms, 1%
@37 = slice[axes={1},starts={400},ends={600}](@30) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090372ms, 1%
@38 = slice[axes={1},starts={200},ends={400}](@30) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087162ms, 1%
@39 = slice[axes={1},starts={0},ends={200}](@30) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095626ms, 1%
@40 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@39,@36,@38,@35,@34,@37,@18,@28,@33) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222713ms, 1%
@41 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072366ms, 1%
@42 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@11,@40,@3,@41) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0244567ms, 1%
@43 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007223ms, 1%
@44 = gpu::code_object[code_object=5632,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@43) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.02603ms, 1%
@45 = slice[axes={1},starts={400},ends={600}](@42) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0042728ms, 1%
@46 = slice[axes={1},starts={200},ends={400}](@42) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092966ms, 1%
@47 = slice[axes={1},starts={0},ends={200}](@42) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089392ms, 1%
@48 = slice[axes={1},starts={400},ends={600}](@44) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008776ms, 1%
@49 = slice[axes={1},starts={200},ends={400}](@44) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089408ms, 1%
@50 = slice[axes={1},starts={0},ends={200}](@44) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088668ms, 1%
@51 = load[offset=110400,end=111200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068172ms, 1%
@52 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@50,@47,@49,@46,@45,@48,@18,@40,@51) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220988ms, 1%
@53 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000734ms, 1%
@54 = gpu::code_object[code_object=5624,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@53) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0248017ms, 1%
@55 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070018ms, 1%
@56 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@11,@52,@3,@55) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264392ms, 1%
@57 = load[offset=111200,end=112000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071412ms, 1%
@58 = slice[axes={1},starts={400},ends={600}](@56) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00381626ms, 1%
@59 = slice[axes={1},starts={200},ends={400}](@56) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099522ms, 1%
@60 = slice[axes={1},starts={0},ends={200}](@56) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087606ms, 1%
@61 = slice[axes={1},starts={400},ends={600}](@54) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087594ms, 1%
@62 = slice[axes={1},starts={200},ends={400}](@54) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086698ms, 1%
@63 = slice[axes={1},starts={0},ends={200}](@54) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093398ms, 1%
@64 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@63,@60,@62,@59,@58,@61,@18,@52,@57) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227457ms, 1%
@65 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074208ms, 1%
@66 = gpu::code_object[code_object=5624,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@65) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0244977ms, 1%
@67 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007083ms, 1%
@68 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@11,@64,@3,@67) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0259499ms, 1%
@69 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006952ms, 1%
@70 = slice[axes={1},starts={200},ends={400}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00388358ms, 1%
@71 = slice[axes={1},starts={0},ends={200}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099866ms, 1%
@72 = slice[axes={1},starts={400},ends={600}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087494ms, 1%
@73 = slice[axes={1},starts={200},ends={400}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086918ms, 1%
@74 = slice[axes={1},starts={0},ends={200}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008672ms, 1%
@75 = slice[axes={1},starts={400},ends={600}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094974ms, 1%
@76 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@74,@71,@73,@70,@75,@72,@18,@64,@69) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222946ms, 1%
@77 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070536ms, 1%
@78 = gpu::code_object[code_object=5632,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@77) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0246344ms, 1%
@79 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007171ms, 1%
@80 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@11,@76,@3,@79) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261585ms, 1%
@81 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074134ms, 1%
@82 = slice[axes={1},starts={400},ends={600}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00380534ms, 1%
@83 = slice[axes={1},starts={200},ends={400}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100076ms, 1%
@84 = slice[axes={1},starts={200},ends={400}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087484ms, 1%
@85 = slice[axes={1},starts={0},ends={200}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087792ms, 1%
@86 = slice[axes={1},starts={0},ends={200}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088518ms, 1%
@87 = slice[axes={1},starts={400},ends={600}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097446ms, 1%
@88 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@85,@86,@84,@83,@82,@87,@18,@76,@81) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226645ms, 1%
@89 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072098ms, 1%
@90 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@11,@88,@3,@89) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0242867ms, 1%
@91 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071764ms, 1%
@92 = gpu::code_object[code_object=5624,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@91) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0244447ms, 1%
@93 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007101ms, 1%
@94 = slice[axes={1},starts={400},ends={600}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0038987ms, 1%
@95 = slice[axes={1},starts={200},ends={400}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098094ms, 1%
@96 = slice[axes={1},starts={0},ends={200}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093342ms, 1%
@97 = slice[axes={1},starts={200},ends={400}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090048ms, 1%
@98 = slice[axes={1},starts={400},ends={600}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087854ms, 1%
@99 = slice[axes={1},starts={0},ends={200}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097384ms, 1%
@100 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@99,@96,@97,@95,@94,@98,@18,@88,@93) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227914ms, 1%
@101 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073342ms, 1%
@102 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@11,@100,@3,@101) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0242976ms, 1%
@103 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070748ms, 1%
@104 = gpu::code_object[code_object=5632,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@103) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0247251ms, 1%
@105 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070654ms, 1%
@106 = slice[axes={1},starts={400},ends={600}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0038343ms, 1%
@107 = slice[axes={1},starts={0},ends={200}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100884ms, 1%
@108 = slice[axes={1},starts={400},ends={600}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089254ms, 1%
@109 = slice[axes={1},starts={200},ends={400}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087542ms, 1%
@110 = slice[axes={1},starts={0},ends={200}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008798ms, 1%
@111 = slice[axes={1},starts={200},ends={400}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093398ms, 1%
@112 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@110,@107,@111,@109,@106,@108,@18,@100,@105) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0224687ms, 1%
@113 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073086ms, 1%
@114 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@11,@112,@3,@113) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0242553ms, 1%
@115 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072048ms, 1%
@116 = gpu::code_object[code_object=5632,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@115) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0256506ms, 1%
@117 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069842ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0038744ms, 1%
@119 = slice[axes={1},starts={0},ends={200}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099464ms, 1%
@120 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095164ms, 1%
@121 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008753ms, 1%
@122 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088876ms, 1%
@123 = slice[axes={1},starts={200},ends={400}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095806ms, 1%
@124 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@121,@119,@122,@123,@118,@120,@18,@112,@117) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222526ms, 1%
@125 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007262ms, 1%
@126 = gpu::code_object[code_object=5632,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@125) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0243898ms, 1%
@127 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070238ms, 1%
@128 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@11,@124,@3,@127) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0258793ms, 1%
@129 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072114ms, 1%
@130 = slice[axes={1},starts={400},ends={600}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00383836ms, 1%
@131 = slice[axes={1},starts={200},ends={400}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100948ms, 1%
@132 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088948ms, 1%
@133 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008848ms, 1%
@134 = slice[axes={1},starts={0},ends={200}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008847ms, 1%
@135 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095928ms, 1%
@136 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@133,@134,@132,@131,@130,@135,@18,@124,@129) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219898ms, 1%
@137 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073366ms, 1%
@138 = gpu::code_object[code_object=5632,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@137) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0240427ms, 1%
@139 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007382ms, 1%
@140 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@11,@136,@3,@139) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0243637ms, 1%
@141 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070944ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00387088ms, 1%
@143 = slice[axes={1},starts={200},ends={400}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100074ms, 1%
@144 = slice[axes={1},starts={0},ends={200}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008788ms, 1%
@145 = slice[axes={1},starts={400},ends={600}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087964ms, 1%
@146 = slice[axes={1},starts={200},ends={400}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088092ms, 1%
@147 = slice[axes={1},starts={0},ends={200}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097638ms, 1%
@148 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@147,@144,@146,@143,@142,@145,@18,@136,@141) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0214251ms, 1%
@149 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070454ms, 1%
@150 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@11,@148,@3,@149) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0236737ms, 1%
@151 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072374ms, 1%
@152 = gpu::code_object[code_object=5632,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@151) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0253895ms, 1%
@153 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069674ms, 1%
@154 = slice[axes={1},starts={400},ends={600}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00381744ms, 1%
@155 = slice[axes={1},starts={200},ends={400}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102844ms, 1%
@156 = slice[axes={1},starts={0},ends={200}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089968ms, 1%
@157 = slice[axes={1},starts={400},ends={600}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089264ms, 1%
@158 = slice[axes={1},starts={200},ends={400}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087738ms, 1%
@159 = slice[axes={1},starts={0},ends={200}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099282ms, 1%
@160 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@159,@156,@158,@155,@154,@157,@18,@148,@153) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0216537ms, 1%
@161 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074558ms, 1%
@162 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@11,@160,@3,@161) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0238644ms, 1%
@163 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072066ms, 1%
@164 = gpu::code_object[code_object=5632,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@163) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0239099ms, 1%
@165 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073656ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00387584ms, 1%
@167 = slice[axes={1},starts={200},ends={400}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103724ms, 1%
@168 = slice[axes={1},starts={0},ends={200}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089794ms, 1%
@169 = slice[axes={1},starts={400},ends={600}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087634ms, 1%
@170 = slice[axes={1},starts={200},ends={400}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087138ms, 1%
@171 = slice[axes={1},starts={0},ends={200}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010037ms, 1%
@172 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@171,@168,@170,@167,@166,@169,@18,@160,@165) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222552ms, 1%
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072852ms, 1%
@174 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@11,@172,@3,@173) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0238735ms, 1%
@175 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073406ms, 1%
@176 = gpu::code_object[code_object=5632,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@175) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0262403ms, 1%
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068908ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00385764ms, 1%
@179 = slice[axes={1},starts={200},ends={400}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105784ms, 1%
@180 = slice[axes={1},starts={0},ends={200}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090242ms, 1%
@181 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087846ms, 1%
@182 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087012ms, 1%
@183 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097738ms, 1%
@184 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@183,@180,@182,@179,@178,@181,@18,@172,@177) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.022227ms, 1%
@185 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075018ms, 1%
@186 = gpu::code_object[code_object=5632,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@185) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0239273ms, 1%
@187 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073904ms, 1%
@188 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@11,@184,@3,@187) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0237404ms, 1%
@189 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071856ms, 1%
@190 = slice[axes={1},starts={400},ends={600}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00387678ms, 1%
@191 = slice[axes={1},starts={200},ends={400}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010315ms, 1%
@192 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090282ms, 1%
@193 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088296ms, 1%
@194 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090094ms, 1%
@195 = slice[axes={1},starts={0},ends={200}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100558ms, 1%
