Running [ MIGraphX Version: 2.9.0.ac5a3160a ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@109 = slice[axes={1},starts={200},ends={400}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009015ms, 1%
@110 = slice[axes={1},starts={0},ends={200}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087826ms, 1%
@111 = slice[axes={1},starts={200},ends={400}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093916ms, 1%
@112 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@110,@107,@109,@111,@106,@108,@18,@100,@105) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.019662ms, 1%
@113 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074914ms, 1%
@114 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@112,@2,@113) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217323ms, 1%
@115 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007364ms, 1%
@116 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@11,@115) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0213611ms, 1%
@117 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074076ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093988ms, 1%
@119 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009771ms, 1%
@120 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000893ms, 1%
@121 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086108ms, 1%
@122 = slice[axes={1},starts={200},ends={400}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089222ms, 1%
@123 = slice[axes={1},starts={0},ends={200}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096278ms, 1%
@124 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@121,@123,@120,@122,@118,@119,@18,@112,@117) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0180521ms, 1%
@125 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076744ms, 1%
@126 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@124,@2,@125) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0216784ms, 1%
@127 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072346ms, 1%
@128 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@11,@127) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0214501ms, 1%
@129 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073536ms, 1%
@130 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092796ms, 1%
@131 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094962ms, 1%
@132 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087762ms, 1%
@133 = slice[axes={1},starts={400},ends={600}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008702ms, 1%
@134 = slice[axes={1},starts={200},ends={400}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089354ms, 1%
@135 = slice[axes={1},starts={0},ends={200}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094988ms, 1%
@136 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@135,@131,@134,@132,@130,@133,@18,@124,@129) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0181275ms, 1%
@137 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075466ms, 1%
@138 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@136,@2,@137) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217671ms, 1%
@139 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075608ms, 1%
@140 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@11,@139) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0213387ms, 1%
@141 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072762ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009453ms, 1%
@143 = slice[axes={1},starts={200},ends={400}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096964ms, 1%
@144 = slice[axes={1},starts={0},ends={200}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089362ms, 1%
@145 = slice[axes={1},starts={400},ends={600}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088178ms, 1%
@146 = slice[axes={1},starts={200},ends={400}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089168ms, 1%
@147 = slice[axes={1},starts={0},ends={200}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095554ms, 1%
@148 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@147,@144,@146,@143,@142,@145,@18,@136,@141) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0179501ms, 1%
@149 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078328ms, 1%
@150 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@11,@149) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0216181ms, 1%
@151 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073102ms, 1%
@152 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@148,@2,@151) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0214419ms, 1%
@153 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075784ms, 1%
@154 = slice[axes={1},starts={400},ends={600}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009392ms, 1%
@155 = slice[axes={1},starts={200},ends={400}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096836ms, 1%
@156 = slice[axes={1},starts={0},ends={200}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087876ms, 1%
@157 = slice[axes={1},starts={400},ends={600}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089424ms, 1%
@158 = slice[axes={1},starts={200},ends={400}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088334ms, 1%
@159 = slice[axes={1},starts={0},ends={200}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096984ms, 1%
@160 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@159,@156,@158,@155,@154,@157,@18,@148,@153) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0179958ms, 1%
@161 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075458ms, 1%
@162 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@160,@2,@161) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217937ms, 1%
@163 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072814ms, 1%
@164 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@11,@163) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0213395ms, 1%
@165 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072274ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092852ms, 1%
@167 = slice[axes={1},starts={200},ends={400}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099926ms, 1%
@168 = slice[axes={1},starts={0},ends={200}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089526ms, 1%
@169 = slice[axes={1},starts={400},ends={600}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008536ms, 1%
@170 = slice[axes={1},starts={200},ends={400}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008537ms, 1%
@171 = slice[axes={1},starts={0},ends={200}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009724ms, 1%
@172 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@171,@168,@170,@167,@166,@169,@18,@160,@165) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0181006ms, 1%
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007771ms, 1%
@174 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@11,@173) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0216394ms, 1%
@175 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075534ms, 1%
@176 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@172,@2,@175) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0215224ms, 1%
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007331ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092866ms, 1%
@179 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096298ms, 1%
@180 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088118ms, 1%
@181 = slice[axes={1},starts={400},ends={600}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088986ms, 1%
@182 = slice[axes={1},starts={200},ends={400}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086194ms, 1%
@183 = slice[axes={1},starts={0},ends={200}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096228ms, 1%
@184 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@183,@180,@182,@179,@178,@181,@18,@172,@177) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0185533ms, 1%
@185 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076408ms, 1%
@186 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@11,@185) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0216057ms, 1%
@187 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007396ms, 1%
@188 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@184,@2,@187) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.021547ms, 1%
@189 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007541ms, 1%
@190 = slice[axes={1},starts={400},ends={600}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093466ms, 1%
@191 = slice[axes={1},starts={0},ends={200}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099656ms, 1%
@192 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089058ms, 1%
@193 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090954ms, 1%
@194 = slice[axes={1},starts={200},ends={400}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088522ms, 1%
@195 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095466ms, 1%
@196 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@192,@191,@195,@194,@190,@193,@18,@184,@189) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0191122ms, 1%
@197 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073386ms, 1%
@198 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@196,@2,@197) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0218627ms, 1%
@199 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007444ms, 1%
@200 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@11,@199) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0214197ms, 1%
@201 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077882ms, 1%
@202 = slice[axes={1},starts={400},ends={600}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092816ms, 1%
@203 = slice[axes={1},starts={200},ends={400}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099962ms, 1%
@204 = slice[axes={1},starts={400},ends={600}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086472ms, 1%
@205 = slice[axes={1},starts={0},ends={200}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087832ms, 1%
@206 = slice[axes={1},starts={200},ends={400}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085834ms, 1%
@207 = slice[axes={1},starts={0},ends={200}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097612ms, 1%
@208 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@207,@205,@206,@203,@202,@204,@18,@196,@201) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0193004ms, 1%
@209 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073098ms, 1%
@210 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@11,@209) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0216406ms, 1%
@211 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074584ms, 1%
@212 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@208,@2,@211) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0213351ms, 1%
@213 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007422ms, 1%
@214 = slice[axes={1},starts={400},ends={600}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091056ms, 1%
@215 = slice[axes={1},starts={0},ends={200}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010058ms, 1%
@216 = slice[axes={1},starts={400},ends={600}](@210) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087124ms, 1%
@217 = slice[axes={1},starts={200},ends={400}](@210) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086338ms, 1%
@218 = slice[axes={1},starts={0},ends={200}](@210) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009012ms, 1%
@219 = slice[axes={1},starts={200},ends={400}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009658ms, 1%
@220 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@218,@215,@217,@219,@214,@216,@18,@208,@213) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0193917ms, 1%
@221 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000753ms, 1%
@222 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@11,@221) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0215173ms, 1%
@223 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072976ms, 1%
@224 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@220,@2,@223) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0214973ms, 1%
@225 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075376ms, 1%
@226 = slice[axes={1},starts={400},ends={600}](@224) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095884ms, 1%
@227 = slice[axes={1},starts={200},ends={400}](@224) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102704ms, 1%
@228 = slice[axes={1},starts={200},ends={400}](@222) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087786ms, 1%
@229 = slice[axes={1},starts={0},ends={200}](@222) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088718ms, 1%
@230 = slice[axes={1},starts={400},ends={600}](@222) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085952ms, 1%
@231 = slice[axes={1},starts={0},ends={200}](@224) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098456ms, 1%
@232 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@229,@231,@228,@227,@226,@230,@18,@220,@225) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0199766ms, 1%
@233 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007421ms, 1%
@234 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@232,@2,@233) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0219028ms, 1%
@235 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007491ms, 1%
@236 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@11,@235) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0214362ms, 1%
@237 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075112ms, 1%
@238 = slice[axes={1},starts={0},ends={200}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096582ms, 1%
@239 = slice[axes={1},starts={400},ends={600}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010366ms, 1%
@240 = slice[axes={1},starts={200},ends={400}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089382ms, 1%
@241 = slice[axes={1},starts={0},ends={200}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009015ms, 1%
@242 = slice[axes={1},starts={400},ends={600}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088826ms, 1%
@243 = slice[axes={1},starts={200},ends={400}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102682ms, 1%
@244 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@241,@238,@240,@243,@242,@239,@18,@232,@237) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0207323ms, 1%
@245 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076452ms, 1%
@246 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@244,@2,@245) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0219698ms, 1%
@247 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007503ms, 1%
@248 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@11,@247) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0213776ms, 1%
@249 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074494ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096684ms, 1%
@251 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102532ms, 1%
@252 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087918ms, 1%
@253 = slice[axes={1},starts={400},ends={600}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087346ms, 1%
@254 = slice[axes={1},starts={200},ends={400}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085766ms, 1%
@255 = slice[axes={1},starts={0},ends={200}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101316ms, 1%
@256 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@255,@252,@254,@251,@250,@253,@18,@244,@249) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0198724ms, 1%
@257 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076752ms, 1%
@258 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@256,@2,@257) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0219595ms, 1%
@259 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074568ms, 1%
@260 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@11,@259) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0213394ms, 1%
@261 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072608ms, 1%
@262 = slice[axes={1},starts={400},ends={600}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009712ms, 1%
@263 = slice[axes={1},starts={200},ends={400}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103578ms, 1%
@264 = slice[axes={1},starts={0},ends={200}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091382ms, 1%
@265 = slice[axes={1},starts={400},ends={600}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087456ms, 1%
@266 = slice[axes={1},starts={200},ends={400}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087042ms, 1%
@267 = slice[axes={1},starts={0},ends={200}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103356ms, 1%
@268 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@267,@264,@266,@263,@262,@265,@18,@256,@261) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.020316ms, 1%
@269 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076496ms, 1%
@270 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@11,@269) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217643ms, 1%
@271 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076548ms, 1%
@272 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@268,@2,@271) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.021613ms, 1%
@273 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007492ms, 1%
@274 = slice[axes={1},starts={400},ends={600}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094408ms, 1%
@275 = slice[axes={1},starts={200},ends={400}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106222ms, 1%
@276 = slice[axes={1},starts={0},ends={200}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088094ms, 1%
@277 = slice[axes={1},starts={400},ends={600}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089254ms, 1%
@278 = slice[axes={1},starts={200},ends={400}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088524ms, 1%
@279 = slice[axes={1},starts={0},ends={200}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010303ms, 1%
@280 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@279,@276,@278,@275,@274,@277,@18,@268,@273) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0195881ms, 1%
@281 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073674ms, 1%
@282 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@11,@281) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217495ms, 1%
@283 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074622ms, 1%
@284 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@280,@2,@283) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0216688ms, 1%
@285 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075648ms, 1%
@286 = slice[axes={1},starts={400},ends={600}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091684ms, 1%
@287 = slice[axes={1},starts={200},ends={400}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105614ms, 1%
@288 = slice[axes={1},starts={0},ends={200}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009088ms, 1%
@289 = slice[axes={1},starts={400},ends={600}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008877ms, 1%
@290 = slice[axes={1},starts={200},ends={400}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088088ms, 1%
