Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}
@119 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@116,@118,@115,@114,@113,@117,@21,@104,@112) -> float_type, {1, 200}, {200, 1}: 0.0218487ms, 1%
@120 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00076568ms, 1%
@121 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@119,@2,@3,@120) -> float_type, {1, 600}, {600, 1}: 0.026598ms, 1%
@122 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {1, 600}, {600, 1}: 0.00084978ms, 1%
@123 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00067744ms, 1%
@124 = slice[axes={0},starts={7},ends={8}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010901ms, 1%
@125 = squeeze[axes={0}](@124) -> float_type, {1, 200}, {200, 1}: 0.00095908ms, 1%
@126 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@125,@4,@122,@123) -> float_type, {1, 600}, {600, 1}: 0.0263636ms, 1%
@127 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}: 0.00084218ms, 1%
@128 = slice[axes={1},starts={400},ends={600}](@121) -> float_type, {1, 200}, {600, 1}: 0.0010773ms, 1%
@129 = slice[axes={1},starts={0},ends={200}](@121) -> float_type, {1, 200}, {600, 1}: 0.000908ms, 1%
@130 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}: 0.00091306ms, 1%
@131 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}: 0.00094004ms, 1%
@132 = slice[axes={1},starts={200},ends={400}](@121) -> float_type, {1, 200}, {600, 1}: 0.00088726ms, 1%
@133 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}: 0.00089084ms, 1%
@134 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@131,@129,@133,@132,@128,@130,@21,@119,@127) -> float_type, {1, 200}, {200, 1}: 0.0212671ms, 1%
@135 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00077032ms, 1%
@136 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@134,@2,@3,@135) -> float_type, {1, 600}, {600, 1}: 0.0265932ms, 1%
@137 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}: 0.00084918ms, 1%
@138 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00068ms, 1%
@139 = slice[axes={0},starts={9},ends={10}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.001075ms, 1%
@140 = squeeze[axes={0}](@139) -> float_type, {1, 200}, {200, 1}: 0.00097194ms, 1%
@141 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@140,@4,@137,@138) -> float_type, {1, 600}, {600, 1}: 0.0263824ms, 1%
@142 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}: 0.0008178ms, 1%
@143 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00069354ms, 1%
@144 = slice[axes={0},starts={8},ends={9}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00108172ms, 1%
@145 = squeeze[axes={0}](@144) -> float_type, {1, 200}, {200, 1}: 0.00104718ms, 1%
@146 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@145,@4,@142,@143) -> float_type, {1, 600}, {600, 1}: 0.0263832ms, 1%
@147 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}: 0.000845ms, 1%
@148 = slice[axes={1},starts={400},ends={600}](@136) -> float_type, {1, 200}, {600, 1}: 0.00107524ms, 1%
@149 = slice[axes={1},starts={200},ends={400}](@136) -> float_type, {1, 200}, {600, 1}: 0.0009561ms, 1%
@150 = slice[axes={1},starts={400},ends={600}](@146) -> float_type, {1, 200}, {600, 1}: 0.00092406ms, 1%
@151 = slice[axes={1},starts={0},ends={200}](@136) -> float_type, {1, 200}, {600, 1}: 0.00091924ms, 1%
@152 = slice[axes={1},starts={200},ends={400}](@146) -> float_type, {1, 200}, {600, 1}: 0.00090578ms, 1%
@153 = slice[axes={1},starts={0},ends={200}](@146) -> float_type, {1, 200}, {600, 1}: 0.00093568ms, 1%
@154 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@153,@151,@152,@149,@148,@150,@21,@134,@147) -> float_type, {1, 200}, {200, 1}: 0.0206706ms, 1%
@155 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077752ms, 1%
@156 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@154,@2,@3,@155) -> float_type, {1, 600}, {600, 1}: 0.0264558ms, 1%
@157 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}: 0.000854ms, 1%
@158 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00068212ms, 1%
@159 = slice[axes={0},starts={11},ends={12}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00109788ms, 1%
@160 = squeeze[axes={0}](@159) -> float_type, {1, 200}, {200, 1}: 0.00098768ms, 1%
@161 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@160,@4,@157,@158) -> float_type, {1, 600}, {600, 1}: 0.0268344ms, 1%
@162 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}: 0.00079884ms, 1%
@163 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}: 0.00069398ms, 1%
@164 = slice[axes={0},starts={10},ends={11}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00109636ms, 1%
@165 = squeeze[axes={0}](@164) -> float_type, {1, 200}, {200, 1}: 0.00103988ms, 1%
@166 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@165,@4,@162,@163) -> float_type, {1, 600}, {600, 1}: 0.0264755ms, 1%
@167 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}: 0.00084972ms, 1%
@168 = slice[axes={1},starts={400},ends={600}](@156) -> float_type, {1, 200}, {600, 1}: 0.0010801ms, 1%
@169 = slice[axes={1},starts={200},ends={400}](@156) -> float_type, {1, 200}, {600, 1}: 0.00093082ms, 1%
@170 = slice[axes={1},starts={0},ends={200}](@156) -> float_type, {1, 200}, {600, 1}: 0.00092134ms, 1%
@171 = slice[axes={1},starts={400},ends={600}](@141) -> float_type, {1, 200}, {600, 1}: 0.00091838ms, 1%
@172 = slice[axes={1},starts={0},ends={200}](@141) -> float_type, {1, 200}, {600, 1}: 0.00092262ms, 1%
@173 = slice[axes={1},starts={200},ends={400}](@141) -> float_type, {1, 200}, {600, 1}: 0.00090252ms, 1%
@174 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@172,@170,@173,@169,@168,@171,@21,@154,@167) -> float_type, {1, 200}, {200, 1}: 0.021666ms, 1%
@175 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00079492ms, 1%
@176 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@174,@2,@3,@175) -> float_type, {1, 600}, {600, 1}: 0.0264747ms, 1%
@177 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.00084706ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}: 0.00105886ms, 1%
@179 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}: 0.00091252ms, 1%
@180 = slice[axes={1},starts={400},ends={600}](@166) -> float_type, {1, 200}, {600, 1}: 0.0010678ms, 1%
@181 = slice[axes={1},starts={200},ends={400}](@166) -> float_type, {1, 200}, {600, 1}: 0.00090856ms, 1%
@182 = slice[axes={1},starts={0},ends={200}](@166) -> float_type, {1, 200}, {600, 1}: 0.00091718ms, 1%
@183 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}: 0.00091236ms, 1%
@184 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@182,@179,@181,@183,@178,@180,@21,@174,@177) -> float_type, {1, 200}, {200, 1}: 0.0205939ms, 1%
@185 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00076264ms, 1%
@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@184,@2,@3,@185) -> float_type, {1, 600}, {600, 1}: 0.0264136ms, 1%
@187 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}: 0.00093932ms, 1%
@188 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00067802ms, 1%
@189 = slice[axes={0},starts={12},ends={13}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00108916ms, 1%
@190 = squeeze[axes={0}](@189) -> float_type, {1, 200}, {200, 1}: 0.0010078ms, 1%
@191 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@190,@4,@187,@188) -> float_type, {1, 600}, {600, 1}: 0.0264607ms, 1%
@192 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.00085376ms, 1%
@193 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}: 0.00106204ms, 1%
@194 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}: 0.00092698ms, 1%
@195 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}: 0.0009099ms, 1%
@196 = slice[axes={1},starts={400},ends={600}](@161) -> float_type, {1, 200}, {600, 1}: 0.0009024ms, 1%
@197 = slice[axes={1},starts={200},ends={400}](@161) -> float_type, {1, 200}, {600, 1}: 0.00088642ms, 1%
@198 = slice[axes={1},starts={0},ends={200}](@161) -> float_type, {1, 200}, {600, 1}: 0.0008898ms, 1%
@199 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@198,@195,@197,@194,@193,@196,@21,@184,@192) -> float_type, {1, 200}, {200, 1}: 0.0201873ms, 1%
@200 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00076274ms, 1%
@201 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@199,@2,@3,@200) -> float_type, {1, 600}, {600, 1}: 0.026497ms, 1%
@202 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.0008424ms, 1%
@203 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00067712ms, 1%
@204 = slice[axes={0},starts={13},ends={14}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105898ms, 1%
@205 = squeeze[axes={0}](@204) -> float_type, {1, 200}, {200, 1}: 0.00100454ms, 1%
@206 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@205,@4,@202,@203) -> float_type, {1, 600}, {600, 1}: 0.0263185ms, 1%
@207 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.00083624ms, 1%
@208 = slice[axes={1},starts={400},ends={600}](@201) -> float_type, {1, 200}, {600, 1}: 0.00105348ms, 1%
@209 = slice[axes={1},starts={200},ends={400}](@201) -> float_type, {1, 200}, {600, 1}: 0.00093318ms, 1%
@210 = slice[axes={1},starts={0},ends={200}](@201) -> float_type, {1, 200}, {600, 1}: 0.00090204ms, 1%
@211 = slice[axes={1},starts={400},ends={600}](@191) -> float_type, {1, 200}, {600, 1}: 0.00091728ms, 1%
@212 = slice[axes={1},starts={200},ends={400}](@191) -> float_type, {1, 200}, {600, 1}: 0.00094982ms, 1%
@213 = slice[axes={1},starts={0},ends={200}](@191) -> float_type, {1, 200}, {600, 1}: 0.0009098ms, 1%
@214 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@213,@210,@212,@209,@208,@211,@21,@199,@207) -> float_type, {1, 200}, {200, 1}: 0.0207949ms, 1%
@215 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00078002ms, 1%
@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@214,@2,@3,@215) -> float_type, {1, 600}, {600, 1}: 0.0264674ms, 1%
@217 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}: 0.00083794ms, 1%
@218 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0006906ms, 1%
@219 = slice[axes={0},starts={14},ends={15}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00107478ms, 1%
@220 = squeeze[axes={0}](@219) -> float_type, {1, 200}, {200, 1}: 0.0010052ms, 1%
@221 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@220,@4,@217,@218) -> float_type, {1, 600}, {600, 1}: 0.0264253ms, 1%
@222 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.00084534ms, 1%
@223 = slice[axes={1},starts={400},ends={600}](@216) -> float_type, {1, 200}, {600, 1}: 0.00106882ms, 1%
@224 = slice[axes={1},starts={200},ends={400}](@216) -> float_type, {1, 200}, {600, 1}: 0.00091326ms, 1%
@225 = slice[axes={1},starts={0},ends={200}](@216) -> float_type, {1, 200}, {600, 1}: 0.00089198ms, 1%
@226 = slice[axes={1},starts={400},ends={600}](@206) -> float_type, {1, 200}, {600, 1}: 0.00092072ms, 1%
@227 = slice[axes={1},starts={200},ends={400}](@206) -> float_type, {1, 200}, {600, 1}: 0.00089708ms, 1%
@228 = slice[axes={1},starts={0},ends={200}](@206) -> float_type, {1, 200}, {600, 1}: 0.00089702ms, 1%
@229 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@228,@225,@227,@224,@223,@226,@21,@214,@222) -> float_type, {1, 200}, {200, 1}: 0.0222451ms, 1%
@230 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00078442ms, 1%
@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@229,@2,@3,@230) -> float_type, {1, 600}, {600, 1}: 0.0264638ms, 1%
@232 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.00083032ms, 1%
@233 = slice[axes={1},starts={400},ends={600}](@231) -> float_type, {1, 200}, {600, 1}: 0.00105224ms, 1%
@234 = slice[axes={1},starts={200},ends={400}](@231) -> float_type, {1, 200}, {600, 1}: 0.00092602ms, 1%
@235 = slice[axes={1},starts={0},ends={200}](@231) -> float_type, {1, 200}, {600, 1}: 0.00107372ms, 1%
@236 = slice[axes={1},starts={400},ends={600}](@221) -> float_type, {1, 200}, {600, 1}: 0.00088652ms, 1%
@237 = slice[axes={1},starts={200},ends={400}](@221) -> float_type, {1, 200}, {600, 1}: 0.00087388ms, 1%
@238 = slice[axes={1},starts={0},ends={200}](@221) -> float_type, {1, 200}, {600, 1}: 0.00089352ms, 1%
@239 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@238,@235,@237,@234,@233,@236,@21,@229,@232) -> float_type, {1, 200}, {200, 1}: 0.0203552ms, 1%
@240 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0007703ms, 1%
@241 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@239,@2,@3,@240) -> float_type, {1, 600}, {600, 1}: 0.026393ms, 1%
@242 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.00085388ms, 1%
@243 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00068594ms, 1%
@244 = slice[axes={0},starts={16},ends={17}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010786ms, 1%
@245 = squeeze[axes={0}](@244) -> float_type, {1, 200}, {200, 1}: 0.00103794ms, 1%
@246 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@245,@4,@242,@243) -> float_type, {1, 600}, {600, 1}: 0.0263604ms, 1%
@247 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.00088584ms, 1%
@248 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00069836ms, 1%
@249 = slice[axes={0},starts={15},ends={16}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010638ms, 1%
@250 = squeeze[axes={0}](@249) -> float_type, {1, 200}, {200, 1}: 0.00106374ms, 1%
@251 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@250,@4,@247,@248) -> float_type, {1, 600}, {600, 1}: 0.0271383ms, 1%
@252 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.00085528ms, 1%
@253 = slice[axes={1},starts={400},ends={600}](@241) -> float_type, {1, 200}, {600, 1}: 0.00106944ms, 1%
@254 = slice[axes={1},starts={200},ends={400}](@241) -> float_type, {1, 200}, {600, 1}: 0.00093764ms, 1%
@255 = slice[axes={1},starts={200},ends={400}](@251) -> float_type, {1, 200}, {600, 1}: 0.00090734ms, 1%
@256 = slice[axes={1},starts={0},ends={200}](@251) -> float_type, {1, 200}, {600, 1}: 0.00090462ms, 1%
@257 = slice[axes={1},starts={400},ends={600}](@251) -> float_type, {1, 200}, {600, 1}: 0.00089964ms, 1%
@258 = slice[axes={1},starts={0},ends={200}](@241) -> float_type, {1, 200}, {600, 1}: 0.00088612ms, 1%
@259 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@256,@258,@255,@254,@253,@257,@21,@239,@252) -> float_type, {1, 200}, {200, 1}: 0.0192605ms, 1%
@260 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077582ms, 1%
@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@259,@2,@3,@260) -> float_type, {1, 600}, {600, 1}: 0.026419ms, 1%
@262 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.00083292ms, 1%
@263 = slice[axes={1},starts={400},ends={600}](@261) -> float_type, {1, 200}, {600, 1}: 0.00106866ms, 1%
@264 = slice[axes={1},starts={0},ends={200}](@261) -> float_type, {1, 200}, {600, 1}: 0.00093508ms, 1%
@265 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}: 0.00108676ms, 1%
@266 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}: 0.00091198ms, 1%
@267 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}: 0.00090204ms, 1%
@268 = slice[axes={1},starts={200},ends={400}](@261) -> float_type, {1, 200}, {600, 1}: 0.00090156ms, 1%
@269 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@267,@264,@266,@268,@263,@265,@21,@259,@262) -> float_type, {1, 200}, {200, 1}: 0.0205959ms, 1%
@270 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00078562ms, 1%
@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@269,@2,@3,@270) -> float_type, {1, 600}, {600, 1}: 0.0264338ms, 1%
@272 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.0008212ms, 1%
@273 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00068362ms, 1%
@274 = slice[axes={0},starts={17},ends={18}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00107492ms, 1%
@275 = squeeze[axes={0}](@274) -> float_type, {1, 200}, {200, 1}: 0.00104194ms, 1%
@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@275,@4,@272,@273) -> float_type, {1, 600}, {600, 1}: 0.0264286ms, 1%
@277 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.00083594ms, 1%
@278 = slice[axes={1},starts={400},ends={600}](@271) -> float_type, {1, 200}, {600, 1}: 0.00107934ms, 1%
@279 = slice[axes={1},starts={200},ends={400}](@271) -> float_type, {1, 200}, {600, 1}: 0.0009234ms, 1%
@280 = slice[axes={1},starts={200},ends={400}](@276) -> float_type, {1, 200}, {600, 1}: 0.00092892ms, 1%
@281 = slice[axes={1},starts={0},ends={200}](@276) -> float_type, {1, 200}, {600, 1}: 0.00089778ms, 1%
@282 = slice[axes={1},starts={0},ends={200}](@271) -> float_type, {1, 200}, {600, 1}: 0.0008915ms, 1%
@283 = slice[axes={1},starts={400},ends={600}](@276) -> float_type, {1, 200}, {600, 1}: 0.00090484ms, 1%
@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@281,@282,@280,@279,@278,@283,@21,@269,@277) -> float_type, {1, 200}, {200, 1}: 0.0216324ms, 1%
@285 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00078488ms, 1%
@286 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@284,@2,@3,@285) -> float_type, {1, 600}, {600, 1}: 0.0264173ms, 1%
@287 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.00085614ms, 1%
@288 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00069922ms, 1%
@289 = slice[axes={0},starts={19},ends={20}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106586ms, 1%
@290 = squeeze[axes={0}](@289) -> float_type, {1, 200}, {200, 1}: 0.00104182ms, 1%
@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@290,@4,@287,@288) -> float_type, {1, 600}, {600, 1}: 0.0269588ms, 1%
@292 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.00089624ms, 1%
@293 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00069408ms, 1%
@294 = slice[axes={0},starts={18},ends={19}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00107624ms, 1%
@295 = squeeze[axes={0}](@294) -> float_type, {1, 200}, {200, 1}: 0.0010721ms, 1%
@296 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@295,@4,@292,@293) -> float_type, {1, 600}, {600, 1}: 0.0293779ms, 1%
@297 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.00084796ms, 1%
@298 = slice[axes={1},starts={200},ends={400}](@286) -> float_type, {1, 200}, {600, 1}: 0.00107736ms, 1%
@299 = slice[axes={1},starts={0},ends={200}](@286) -> float_type, {1, 200}, {600, 1}: 0.00092546ms, 1%
@300 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}: 0.00090636ms, 1%
@301 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}: 0.00090962ms, 1%
@302 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}: 0.00090658ms, 1%
@303 = slice[axes={1},starts={400},ends={600}](@286) -> float_type, {1, 200}, {600, 1}: 0.00092414ms, 1%
@304 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@301,@299,@300,@298,@303,@302,@21,@284,@297) -> float_type, {1, 200}, {200, 1}: 0.0198925ms, 1%
@305 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077436ms, 1%
@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@304,@2,@3,@305) -> float_type, {1, 600}, {600, 1}: 0.0264641ms, 1%
@307 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.00086818ms, 1%
@308 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00068568ms, 1%
@309 = slice[axes={0},starts={20},ends={21}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010909ms, 1%
@310 = squeeze[axes={0}](@309) -> float_type, {1, 200}, {200, 1}: 0.00104256ms, 1%
@311 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@310,@4,@307,@308) -> float_type, {1, 600}, {600, 1}: 0.027877ms, 1%
@312 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.00083674ms, 1%
@313 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}: 0.001072ms, 1%
@314 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}: 0.00092174ms, 1%
@315 = slice[axes={1},starts={200},ends={400}](@291) -> float_type, {1, 200}, {600, 1}: 0.00092446ms, 1%
@316 = slice[axes={1},starts={0},ends={200}](@291) -> float_type, {1, 200}, {600, 1}: 0.00090824ms, 1%
@317 = slice[axes={1},starts={400},ends={600}](@291) -> float_type, {1, 200}, {600, 1}: 0.0008995ms, 1%
@318 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}: 0.00091276ms, 1%
@319 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@316,@318,@315,@314,@313,@317,@21,@304,@312) -> float_type, {1, 200}, {200, 1}: 0.0201992ms, 1%
@320 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00079266ms, 1%
@321 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@319,@2,@3,@320) -> float_type, {1, 600}, {600, 1}: 0.0264638ms, 1%
@322 = slice[axes={1},starts={400},ends={600}](@321) -> float_type, {1, 200}, {600, 1}: 0.00123126ms, 1%
