Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@582 = squeeze[axes={0}](main:@581) -> float_type, {1, 200}, {200, 1}: 0.00092882ms, 1%
main:@583 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@582,main:@577,main:@578,main:@579) -> float_type, {1, 600}, {600, 1}: 0.0294916ms, 1%
main:@584 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {1, 600}, {600, 1}: 0.00079316ms, 1%
main:@585 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00073802ms, 1%
main:@586 = slice[axes={0},starts={0},ends={1}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00095642ms, 1%
main:@587 = squeeze[axes={0}](main:@586) -> float_type, {1, 200}, {200, 1}: 0.00099058ms, 1%
main:@588 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@587,main:@577,main:@584,main:@585) -> float_type, {1, 600}, {600, 1}: 0.0286791ms, 1%
main:@589 = hip::hip_copy_literal[id=main:@literal:73] -> float_type, {200, 600}, {600, 1}: 0.00077666ms, 1%
main:@590 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {1, 600}, {600, 1}: 0.0006155ms, 1%
main:@591 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007134ms, 1%
main:@592 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0014452ms, 1%
main:@593 = squeeze[axes={0}](main:@592) -> float_type, {1, 200}, {200, 1}: 0.00184616ms, 1%
main:@594 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@593,main:@589,main:@590,main:@591) -> float_type, {1, 600}, {600, 1}: 0.0287853ms, 1%
main:@595 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00085146ms, 1%
main:@596 = slice[axes={1},starts={400},ends={600}](main:@594) -> float_type, {1, 200}, {600, 1}: 0.0009744ms, 1%
main:@597 = slice[axes={1},starts={200},ends={400}](main:@594) -> float_type, {1, 200}, {600, 1}: 0.00082856ms, 1%
main:@598 = slice[axes={1},starts={0},ends={200}](main:@594) -> float_type, {1, 200}, {600, 1}: 0.00081442ms, 1%
main:@599 = slice[axes={1},starts={400},ends={600}](main:@588) -> float_type, {1, 200}, {600, 1}: 0.00242026ms, 1%
main:@600 = slice[axes={1},starts={200},ends={400}](main:@588) -> float_type, {1, 200}, {600, 1}: 0.00081136ms, 1%
main:@601 = slice[axes={1},starts={0},ends={200}](main:@588) -> float_type, {1, 200}, {600, 1}: 0.00081164ms, 1%
main:@602 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@601,main:@598,main:@600,main:@597,main:@596,main:@599,main:@21,main:@593,main:@595) -> float_type, {1, 200}, {200, 1}: 0.0204028ms, 1%
main:@603 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078858ms, 1%
main:@604 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@602,main:@589,main:@590,main:@603) -> float_type, {1, 600}, {600, 1}: 0.029812ms, 1%
main:@605 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082994ms, 1%
main:@606 = slice[axes={1},starts={200},ends={400}](main:@604) -> float_type, {1, 200}, {600, 1}: 0.00093424ms, 1%
main:@607 = slice[axes={1},starts={0},ends={200}](main:@604) -> float_type, {1, 200}, {600, 1}: 0.0008478ms, 1%
main:@608 = slice[axes={1},starts={400},ends={600}](main:@583) -> float_type, {1, 200}, {600, 1}: 0.0009579ms, 1%
main:@609 = slice[axes={1},starts={200},ends={400}](main:@583) -> float_type, {1, 200}, {600, 1}: 0.00241596ms, 1%
main:@610 = slice[axes={1},starts={0},ends={200}](main:@583) -> float_type, {1, 200}, {600, 1}: 0.00081836ms, 1%
main:@611 = slice[axes={1},starts={400},ends={600}](main:@604) -> float_type, {1, 200}, {600, 1}: 0.00082168ms, 1%
main:@612 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@610,main:@607,main:@609,main:@606,main:@611,main:@608,main:@21,main:@602,main:@605) -> float_type, {1, 200}, {200, 1}: 0.019269ms, 1%
main:@613 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00077834ms, 1%
main:@614 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@612,main:@589,main:@590,main:@613) -> float_type, {1, 600}, {600, 1}: 0.0295785ms, 1%
main:@615 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}: 0.00082318ms, 1%
main:@616 = slice[axes={0},starts={2},ends={3}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0009797ms, 1%
main:@617 = squeeze[axes={0}](main:@616) -> float_type, {1, 200}, {200, 1}: 0.00105742ms, 1%
main:@618 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00158882ms, 1%
main:@619 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@617,main:@577,main:@615,main:@618) -> float_type, {1, 600}, {600, 1}: 0.0285851ms, 1%
main:@620 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00083516ms, 1%
main:@621 = slice[axes={1},starts={200},ends={400}](main:@614) -> float_type, {1, 200}, {600, 1}: 0.00094184ms, 1%
main:@622 = slice[axes={1},starts={200},ends={400}](main:@619) -> float_type, {1, 200}, {600, 1}: 0.00085054ms, 1%
main:@623 = slice[axes={1},starts={0},ends={200}](main:@619) -> float_type, {1, 200}, {600, 1}: 0.00095126ms, 1%
main:@624 = slice[axes={1},starts={0},ends={200}](main:@614) -> float_type, {1, 200}, {600, 1}: 0.00198446ms, 1%
main:@625 = slice[axes={1},starts={400},ends={600}](main:@619) -> float_type, {1, 200}, {600, 1}: 0.00081468ms, 1%
main:@626 = slice[axes={1},starts={400},ends={600}](main:@614) -> float_type, {1, 200}, {600, 1}: 0.00080092ms, 1%
main:@627 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@623,main:@624,main:@622,main:@621,main:@626,main:@625,main:@21,main:@612,main:@620) -> float_type, {1, 200}, {200, 1}: 0.0205552ms, 1%
main:@628 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007745ms, 1%
main:@629 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@627,main:@589,main:@590,main:@628) -> float_type, {1, 600}, {600, 1}: 0.0295723ms, 1%
main:@630 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}: 0.00081288ms, 1%
main:@631 = slice[axes={0},starts={4},ends={5}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00096952ms, 1%
main:@632 = squeeze[axes={0}](main:@631) -> float_type, {1, 200}, {200, 1}: 0.00101072ms, 1%
main:@633 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067434ms, 1%
main:@634 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@632,main:@577,main:@630,main:@633) -> float_type, {1, 600}, {600, 1}: 0.0285923ms, 1%
main:@635 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}: 0.0007767ms, 1%
main:@636 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00070388ms, 1%
main:@637 = slice[axes={0},starts={3},ends={4}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00095438ms, 1%
main:@638 = squeeze[axes={0}](main:@637) -> float_type, {1, 200}, {200, 1}: 0.00096642ms, 1%
main:@639 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@638,main:@577,main:@635,main:@636) -> float_type, {1, 600}, {600, 1}: 0.0294434ms, 1%
main:@640 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.000843ms, 1%
main:@641 = slice[axes={1},starts={400},ends={600}](main:@629) -> float_type, {1, 200}, {600, 1}: 0.00094638ms, 1%
main:@642 = slice[axes={1},starts={400},ends={600}](main:@639) -> float_type, {1, 200}, {600, 1}: 0.00084974ms, 1%
main:@643 = slice[axes={1},starts={200},ends={400}](main:@639) -> float_type, {1, 200}, {600, 1}: 0.00082438ms, 1%
main:@644 = slice[axes={1},starts={200},ends={400}](main:@629) -> float_type, {1, 200}, {600, 1}: 0.00262844ms, 1%
main:@645 = slice[axes={1},starts={0},ends={200}](main:@639) -> float_type, {1, 200}, {600, 1}: 0.00080776ms, 1%
main:@646 = slice[axes={1},starts={0},ends={200}](main:@629) -> float_type, {1, 200}, {600, 1}: 0.00079926ms, 1%
main:@647 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@645,main:@646,main:@643,main:@644,main:@641,main:@642,main:@21,main:@627,main:@640) -> float_type, {1, 200}, {200, 1}: 0.0206737ms, 1%
main:@648 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00077866ms, 1%
main:@649 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@647,main:@589,main:@590,main:@648) -> float_type, {1, 600}, {600, 1}: 0.0294402ms, 1%
main:@650 = slice[axes={1},starts={400},ends={600}](main:@649) -> float_type, {1, 200}, {600, 1}: 0.00108186ms, 1%
main:@651 = slice[axes={1},starts={200},ends={400}](main:@649) -> float_type, {1, 200}, {600, 1}: 0.00082326ms, 1%
main:@652 = slice[axes={1},starts={0},ends={200}](main:@649) -> float_type, {1, 200}, {600, 1}: 0.000806ms, 1%
main:@653 = slice[axes={1},starts={200},ends={400}](main:@634) -> float_type, {1, 200}, {600, 1}: 0.00081212ms, 1%
main:@654 = slice[axes={1},starts={0},ends={200}](main:@634) -> float_type, {1, 200}, {600, 1}: 0.0022465ms, 1%
main:@655 = slice[axes={1},starts={400},ends={600}](main:@634) -> float_type, {1, 200}, {600, 1}: 0.00080772ms, 1%
main:@656 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0006974ms, 1%
main:@657 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@654,main:@652,main:@653,main:@651,main:@650,main:@655,main:@21,main:@647,main:@656) -> float_type, {1, 200}, {200, 1}: 0.0193641ms, 1%
main:@658 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074796ms, 1%
main:@659 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@657,main:@589,main:@590,main:@658) -> float_type, {1, 600}, {600, 1}: 0.0294631ms, 1%
main:@660 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}: 0.00079734ms, 1%
main:@661 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006962ms, 1%
main:@662 = slice[axes={0},starts={5},ends={6}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00094994ms, 1%
main:@663 = squeeze[axes={0}](main:@662) -> float_type, {1, 200}, {200, 1}: 0.00097058ms, 1%
main:@664 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@663,main:@577,main:@660,main:@661) -> float_type, {1, 600}, {600, 1}: 0.0293055ms, 1%
main:@665 = slice[axes={1},starts={400},ends={600}](main:@659) -> float_type, {1, 200}, {600, 1}: 0.00108392ms, 1%
main:@666 = slice[axes={1},starts={200},ends={400}](main:@659) -> float_type, {1, 200}, {600, 1}: 0.00085482ms, 1%
main:@667 = slice[axes={1},starts={0},ends={200}](main:@659) -> float_type, {1, 200}, {600, 1}: 0.0008155ms, 1%
main:@668 = slice[axes={1},starts={200},ends={400}](main:@664) -> float_type, {1, 200}, {600, 1}: 0.00091094ms, 1%
main:@669 = slice[axes={1},starts={0},ends={200}](main:@664) -> float_type, {1, 200}, {600, 1}: 0.00223772ms, 1%
main:@670 = slice[axes={1},starts={400},ends={600}](main:@664) -> float_type, {1, 200}, {600, 1}: 0.00079294ms, 1%
main:@671 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00070288ms, 1%
main:@672 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@669,main:@667,main:@668,main:@666,main:@665,main:@670,main:@21,main:@657,main:@671) -> float_type, {1, 200}, {200, 1}: 0.020949ms, 1%
main:@673 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}: 0.00079438ms, 1%
main:@674 = slice[axes={0},starts={7},ends={8}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00090752ms, 1%
main:@675 = squeeze[axes={0}](main:@674) -> float_type, {1, 200}, {200, 1}: 0.00098454ms, 1%
main:@676 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00060986ms, 1%
main:@677 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@675,main:@577,main:@673,main:@676) -> float_type, {1, 600}, {600, 1}: 0.0307167ms, 1%
main:@678 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}: 0.00080466ms, 1%
main:@679 = slice[axes={0},starts={6},ends={7}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00097574ms, 1%
main:@680 = squeeze[axes={0}](main:@679) -> float_type, {1, 200}, {200, 1}: 0.0009388ms, 1%
main:@681 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066742ms, 1%
main:@682 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@680,main:@577,main:@678,main:@681) -> float_type, {1, 600}, {600, 1}: 0.0294595ms, 1%
main:@683 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00083114ms, 1%
main:@684 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@672,main:@589,main:@590,main:@683) -> float_type, {1, 600}, {600, 1}: 0.0287457ms, 1%
main:@685 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00080038ms, 1%
main:@686 = slice[axes={1},starts={400},ends={600}](main:@684) -> float_type, {1, 200}, {600, 1}: 0.00098472ms, 1%
main:@687 = slice[axes={1},starts={200},ends={400}](main:@684) -> float_type, {1, 200}, {600, 1}: 0.00093766ms, 1%
main:@688 = slice[axes={1},starts={0},ends={200}](main:@684) -> float_type, {1, 200}, {600, 1}: 0.00080158ms, 1%
main:@689 = slice[axes={1},starts={400},ends={600}](main:@682) -> float_type, {1, 200}, {600, 1}: 0.00310414ms, 1%
main:@690 = slice[axes={1},starts={200},ends={400}](main:@682) -> float_type, {1, 200}, {600, 1}: 0.00081846ms, 1%
main:@691 = slice[axes={1},starts={0},ends={200}](main:@682) -> float_type, {1, 200}, {600, 1}: 0.0008994ms, 1%
main:@692 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@691,main:@688,main:@690,main:@687,main:@686,main:@689,main:@21,main:@672,main:@685) -> float_type, {1, 200}, {200, 1}: 0.021455ms, 1%
main:@693 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007587ms, 1%
main:@694 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@692,main:@589,main:@590,main:@693) -> float_type, {1, 600}, {600, 1}: 0.0294692ms, 1%
main:@695 = slice[axes={1},starts={400},ends={600}](main:@694) -> float_type, {1, 200}, {600, 1}: 0.001084ms, 1%
main:@696 = slice[axes={1},starts={200},ends={400}](main:@694) -> float_type, {1, 200}, {600, 1}: 0.0008201ms, 1%
main:@697 = slice[axes={1},starts={0},ends={200}](main:@694) -> float_type, {1, 200}, {600, 1}: 0.0008008ms, 1%
main:@698 = slice[axes={1},starts={400},ends={600}](main:@677) -> float_type, {1, 200}, {600, 1}: 0.00079812ms, 1%
main:@699 = slice[axes={1},starts={200},ends={400}](main:@677) -> float_type, {1, 200}, {600, 1}: 0.0023604ms, 1%
main:@700 = slice[axes={1},starts={0},ends={200}](main:@677) -> float_type, {1, 200}, {600, 1}: 0.00080404ms, 1%
main:@701 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00069942ms, 1%
main:@702 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@700,main:@697,main:@699,main:@696,main:@695,main:@698,main:@21,main:@692,main:@701) -> float_type, {1, 200}, {200, 1}: 0.0213817ms, 1%
main:@703 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007213ms, 1%
main:@704 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@702,main:@589,main:@590,main:@703) -> float_type, {1, 600}, {600, 1}: 0.029321ms, 1%
main:@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}: 0.00080424ms, 1%
main:@706 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00070046ms, 1%
main:@707 = slice[axes={0},starts={8},ends={9}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0009558ms, 1%
main:@708 = squeeze[axes={0}](main:@707) -> float_type, {1, 200}, {200, 1}: 0.00093988ms, 1%
main:@709 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@708,main:@577,main:@705,main:@706) -> float_type, {1, 600}, {600, 1}: 0.0295331ms, 1%
main:@710 = slice[axes={1},starts={400},ends={600}](main:@704) -> float_type, {1, 200}, {600, 1}: 0.0010606ms, 1%
main:@711 = slice[axes={1},starts={200},ends={400}](main:@704) -> float_type, {1, 200}, {600, 1}: 0.00083052ms, 1%
main:@712 = slice[axes={1},starts={0},ends={200}](main:@704) -> float_type, {1, 200}, {600, 1}: 0.00082122ms, 1%
main:@713 = slice[axes={1},starts={400},ends={600}](main:@709) -> float_type, {1, 200}, {600, 1}: 0.00091142ms, 1%
main:@714 = slice[axes={1},starts={200},ends={400}](main:@709) -> float_type, {1, 200}, {600, 1}: 0.00344922ms, 1%
main:@715 = slice[axes={1},starts={0},ends={200}](main:@709) -> float_type, {1, 200}, {600, 1}: 0.00082506ms, 1%
main:@716 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00069984ms, 1%
main:@717 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@715,main:@712,main:@714,main:@711,main:@710,main:@713,main:@21,main:@702,main:@716) -> float_type, {1, 200}, {200, 1}: 0.0200717ms, 1%
main:@718 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00072992ms, 1%
main:@719 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@717,main:@589,main:@590,main:@718) -> float_type, {1, 600}, {600, 1}: 0.0293464ms, 1%
main:@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}: 0.00080038ms, 1%
main:@721 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00069956ms, 1%
main:@722 = slice[axes={0},starts={10},ends={11}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00096092ms, 1%
main:@723 = squeeze[axes={0}](main:@722) -> float_type, {1, 200}, {200, 1}: 0.00094418ms, 1%
main:@724 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@723,main:@577,main:@720,main:@721) -> float_type, {1, 600}, {600, 1}: 0.0294239ms, 1%
main:@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}: 0.00082606ms, 1%
main:@726 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00071554ms, 1%
main:@727 = slice[axes={0},starts={9},ends={10}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00096112ms, 1%
main:@728 = squeeze[axes={0}](main:@727) -> float_type, {1, 200}, {200, 1}: 0.00092898ms, 1%
main:@729 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@728,main:@577,main:@725,main:@726) -> float_type, {1, 600}, {600, 1}: 0.0298201ms, 1%
main:@730 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008516ms, 1%
main:@731 = slice[axes={1},starts={400},ends={600}](main:@719) -> float_type, {1, 200}, {600, 1}: 0.00095144ms, 1%
main:@732 = slice[axes={1},starts={200},ends={400}](main:@719) -> float_type, {1, 200}, {600, 1}: 0.00086ms, 1%
main:@733 = slice[axes={1},starts={0},ends={200}](main:@719) -> float_type, {1, 200}, {600, 1}: 0.0007887ms, 1%
main:@734 = slice[axes={1},starts={400},ends={600}](main:@729) -> float_type, {1, 200}, {600, 1}: 0.00279888ms, 1%
main:@735 = slice[axes={1},starts={200},ends={400}](main:@729) -> float_type, {1, 200}, {600, 1}: 0.0008278ms, 1%
main:@736 = slice[axes={1},starts={0},ends={200}](main:@729) -> float_type, {1, 200}, {600, 1}: 0.00082016ms, 1%
main:@737 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@736,main:@733,main:@735,main:@732,main:@731,main:@734,main:@21,main:@717,main:@730) -> float_type, {1, 200}, {200, 1}: 0.0206965ms, 1%
main:@738 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00077382ms, 1%
main:@739 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@737,main:@589,main:@590,main:@738) -> float_type, {1, 600}, {600, 1}: 0.0294338ms, 1%
main:@740 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082616ms, 1%
main:@741 = slice[axes={1},starts={400},ends={600}](main:@739) -> float_type, {1, 200}, {600, 1}: 0.00095764ms, 1%
main:@742 = slice[axes={1},starts={200},ends={400}](main:@739) -> float_type, {1, 200}, {600, 1}: 0.00085282ms, 1%
main:@743 = slice[axes={1},starts={0},ends={200}](main:@739) -> float_type, {1, 200}, {600, 1}: 0.0009147ms, 1%
main:@744 = slice[axes={1},starts={400},ends={600}](main:@724) -> float_type, {1, 200}, {600, 1}: 0.00350162ms, 1%
main:@745 = slice[axes={1},starts={200},ends={400}](main:@724) -> float_type, {1, 200}, {600, 1}: 0.00081812ms, 1%
main:@746 = slice[axes={1},starts={0},ends={200}](main:@724) -> float_type, {1, 200}, {600, 1}: 0.00080536ms, 1%
main:@747 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@746,main:@743,main:@745,main:@742,main:@741,main:@744,main:@21,main:@737,main:@740) -> float_type, {1, 200}, {200, 1}: 0.0207539ms, 1%
main:@748 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}: 0.00082896ms, 1%
main:@749 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066654ms, 1%
main:@750 = slice[axes={0},starts={11},ends={12}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00088338ms, 1%
main:@751 = squeeze[axes={0}](main:@750) -> float_type, {1, 200}, {200, 1}: 0.0009797ms, 1%
main:@752 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@751,main:@577,main:@748,main:@749) -> float_type, {1, 600}, {600, 1}: 0.0305903ms, 1%
main:@753 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00082636ms, 1%
main:@754 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@747,main:@589,main:@590,main:@753) -> float_type, {1, 600}, {600, 1}: 0.0290116ms, 1%
main:@755 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00083486ms, 1%
main:@756 = slice[axes={1},starts={400},ends={600}](main:@754) -> float_type, {1, 200}, {600, 1}: 0.0009856ms, 1%
main:@757 = slice[axes={1},starts={200},ends={400}](main:@754) -> float_type, {1, 200}, {600, 1}: 0.00085386ms, 1%
main:@758 = slice[axes={1},starts={0},ends={200}](main:@754) -> float_type, {1, 200}, {600, 1}: 0.00136174ms, 1%
main:@759 = slice[axes={1},starts={200},ends={400}](main:@752) -> float_type, {1, 200}, {600, 1}: 0.00101316ms, 1%
main:@760 = slice[axes={1},starts={0},ends={200}](main:@752) -> float_type, {1, 200}, {600, 1}: 0.00088434ms, 1%
main:@761 = slice[axes={1},starts={400},ends={600}](main:@752) -> float_type, {1, 200}, {600, 1}: 0.0008681ms, 1%
main:@762 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@760,main:@758,main:@759,main:@757,main:@756,main:@761,main:@21,main:@747,main:@755) -> float_type, {1, 200}, {200, 1}: 0.0209251ms, 1%
main:@763 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}: 0.00079396ms, 1%
main:@764 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066876ms, 1%
main:@765 = slice[axes={0},starts={13},ends={14}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00087048ms, 1%
main:@766 = squeeze[axes={0}](main:@765) -> float_type, {1, 200}, {200, 1}: 0.00096296ms, 1%
main:@767 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@766,main:@577,main:@763,main:@764) -> float_type, {1, 600}, {600, 1}: 0.030584ms, 1%
main:@768 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}: 0.00081176ms, 1%
main:@769 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00071334ms, 1%
main:@770 = slice[axes={0},starts={12},ends={13}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00096842ms, 1%
main:@771 = squeeze[axes={0}](main:@770) -> float_type, {1, 200}, {200, 1}: 0.001296ms, 1%
