Running [ MIGraphX Version: 2.10.0.dc028dd96 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@112 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@111,@108,@100,@110,@107,@106,@109,@18,@105) -> float_type, {1, 200}, {200, 1}: 0.0279841ms, 1%
@113 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005829ms, 1%
@114 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@112,@2,@113) -> float_type, {1, 600}, {600, 1}: 0.0330168ms, 1%
@115 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005416ms, 1%
@116 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@115) -> float_type, {1, 600}, {600, 1}: 0.0328317ms, 1%
@117 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}: 0.00054844ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@114) -> float_type, {1, 200}, {600, 1}: 0.0014004ms, 1%
@119 = slice[axes={1},starts={200},ends={400}](@114) -> float_type, {1, 200}, {600, 1}: 0.00078952ms, 1%
@120 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}: 0.00064284ms, 1%
@121 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}: 0.00063118ms, 1%
@122 = slice[axes={1},starts={0},ends={200}](@114) -> float_type, {1, 200}, {600, 1}: 0.00063404ms, 1%
@123 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}: 0.00075862ms, 1%
@124 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@123,@122,@112,@121,@119,@118,@120,@18,@117) -> float_type, {1, 200}, {200, 1}: 0.0281339ms, 1%
@125 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00056288ms, 1%
@126 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@125) -> float_type, {1, 600}, {600, 1}: 0.0331867ms, 1%
@127 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054662ms, 1%
@128 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@124,@2,@127) -> float_type, {1, 600}, {600, 1}: 0.0323027ms, 1%
@129 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005436ms, 1%
@130 = slice[axes={1},starts={400},ends={600}](@128) -> float_type, {1, 200}, {600, 1}: 0.00092636ms, 1%
@131 = slice[axes={1},starts={200},ends={400}](@128) -> float_type, {1, 200}, {600, 1}: 0.00088354ms, 1%
@132 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}: 0.00064396ms, 1%
@133 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}: 0.00063492ms, 1%
@134 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}: 0.00062936ms, 1%
@135 = slice[axes={1},starts={0},ends={200}](@128) -> float_type, {1, 200}, {600, 1}: 0.00075698ms, 1%
@136 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@134,@135,@124,@133,@131,@130,@132,@18,@129) -> float_type, {1, 200}, {200, 1}: 0.0277282ms, 1%
@137 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005514ms, 1%
@138 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@136,@2,@137) -> float_type, {1, 600}, {600, 1}: 0.0327867ms, 1%
@139 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00053822ms, 1%
@140 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@139) -> float_type, {1, 600}, {600, 1}: 0.0326199ms, 1%
@141 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.00056246ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@138) -> float_type, {1, 200}, {600, 1}: 0.00095158ms, 1%
@143 = slice[axes={1},starts={200},ends={400}](@138) -> float_type, {1, 200}, {600, 1}: 0.00084616ms, 1%
@144 = slice[axes={1},starts={0},ends={200}](@138) -> float_type, {1, 200}, {600, 1}: 0.00063834ms, 1%
@145 = slice[axes={1},starts={200},ends={400}](@140) -> float_type, {1, 200}, {600, 1}: 0.00063952ms, 1%
@146 = slice[axes={1},starts={400},ends={600}](@140) -> float_type, {1, 200}, {600, 1}: 0.00063202ms, 1%
@147 = slice[axes={1},starts={0},ends={200}](@140) -> float_type, {1, 200}, {600, 1}: 0.00075668ms, 1%
@148 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@147,@144,@136,@145,@143,@142,@146,@18,@141) -> float_type, {1, 200}, {200, 1}: 0.0282267ms, 1%
@149 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055228ms, 1%
@150 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@148,@2,@149) -> float_type, {1, 600}, {600, 1}: 0.0326251ms, 1%
@151 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.000539ms, 1%
@152 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@151) -> float_type, {1, 600}, {600, 1}: 0.0327699ms, 1%
@153 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005408ms, 1%
@154 = slice[axes={1},starts={400},ends={600}](@150) -> float_type, {1, 200}, {600, 1}: 0.00143234ms, 1%
@155 = slice[axes={1},starts={0},ends={200}](@150) -> float_type, {1, 200}, {600, 1}: 0.00078804ms, 1%
@156 = slice[axes={1},starts={200},ends={400}](@150) -> float_type, {1, 200}, {600, 1}: 0.00063884ms, 1%
@157 = slice[axes={1},starts={400},ends={600}](@152) -> float_type, {1, 200}, {600, 1}: 0.00063396ms, 1%
@158 = slice[axes={1},starts={200},ends={400}](@152) -> float_type, {1, 200}, {600, 1}: 0.00063432ms, 1%
@159 = slice[axes={1},starts={0},ends={200}](@152) -> float_type, {1, 200}, {600, 1}: 0.00075652ms, 1%
@160 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@159,@155,@148,@158,@156,@154,@157,@18,@153) -> float_type, {1, 200}, {200, 1}: 0.0284064ms, 1%
@161 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054322ms, 1%
@162 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@161) -> float_type, {1, 600}, {600, 1}: 0.0328787ms, 1%
@163 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005354ms, 1%
@164 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@160,@2,@163) -> float_type, {1, 600}, {600, 1}: 0.0323978ms, 1%
@165 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.00053722ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@164) -> float_type, {1, 200}, {600, 1}: 0.00091158ms, 1%
@167 = slice[axes={1},starts={200},ends={400}](@164) -> float_type, {1, 200}, {600, 1}: 0.000871ms, 1%
@168 = slice[axes={1},starts={200},ends={400}](@162) -> float_type, {1, 200}, {600, 1}: 0.00064128ms, 1%
@169 = slice[axes={1},starts={0},ends={200}](@162) -> float_type, {1, 200}, {600, 1}: 0.00063024ms, 1%
@170 = slice[axes={1},starts={0},ends={200}](@164) -> float_type, {1, 200}, {600, 1}: 0.00069774ms, 1%
@171 = slice[axes={1},starts={400},ends={600}](@162) -> float_type, {1, 200}, {600, 1}: 0.0007606ms, 1%
@172 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@169,@170,@160,@168,@167,@166,@171,@18,@165) -> float_type, {1, 200}, {200, 1}: 0.0283289ms, 1%
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054702ms, 1%
@174 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@173) -> float_type, {1, 600}, {600, 1}: 0.0329232ms, 1%
@175 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054686ms, 1%
@176 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@172,@2,@175) -> float_type, {1, 600}, {600, 1}: 0.0321455ms, 1%
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005426ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}: 0.00089082ms, 1%
@179 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}: 0.00087232ms, 1%
@180 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}: 0.00063868ms, 1%
@181 = slice[axes={1},starts={400},ends={600}](@174) -> float_type, {1, 200}, {600, 1}: 0.0006326ms, 1%
@182 = slice[axes={1},starts={200},ends={400}](@174) -> float_type, {1, 200}, {600, 1}: 0.00062894ms, 1%
@183 = slice[axes={1},starts={0},ends={200}](@174) -> float_type, {1, 200}, {600, 1}: 0.00076602ms, 1%
@184 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@183,@180,@172,@182,@179,@178,@181,@18,@177) -> float_type, {1, 200}, {200, 1}: 0.0281811ms, 1%
@185 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00058244ms, 1%
@186 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@184,@2,@185) -> float_type, {1, 600}, {600, 1}: 0.0326617ms, 1%
@187 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005374ms, 1%
@188 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@187) -> float_type, {1, 600}, {600, 1}: 0.0323576ms, 1%
@189 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.000545ms, 1%
@190 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}: 0.00128184ms, 1%
@191 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}: 0.0007959ms, 1%
@192 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}: 0.00063496ms, 1%
@193 = slice[axes={1},starts={400},ends={600}](@188) -> float_type, {1, 200}, {600, 1}: 0.0006324ms, 1%
@194 = slice[axes={1},starts={200},ends={400}](@188) -> float_type, {1, 200}, {600, 1}: 0.00063142ms, 1%
@195 = slice[axes={1},starts={0},ends={200}](@188) -> float_type, {1, 200}, {600, 1}: 0.00085572ms, 1%
@196 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@195,@192,@184,@194,@191,@190,@193,@18,@189) -> float_type, {1, 200}, {200, 1}: 0.0282769ms, 1%
@197 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055684ms, 1%
@198 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@196,@2,@197) -> float_type, {1, 600}, {600, 1}: 0.0329193ms, 1%
@199 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054222ms, 1%
@200 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@199) -> float_type, {1, 600}, {600, 1}: 0.0330299ms, 1%
@201 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005384ms, 1%
@202 = slice[axes={1},starts={400},ends={600}](@198) -> float_type, {1, 200}, {600, 1}: 0.00091874ms, 1%
@203 = slice[axes={1},starts={200},ends={400}](@198) -> float_type, {1, 200}, {600, 1}: 0.00089744ms, 1%
@204 = slice[axes={1},starts={0},ends={200}](@198) -> float_type, {1, 200}, {600, 1}: 0.000645ms, 1%
@205 = slice[axes={1},starts={400},ends={600}](@200) -> float_type, {1, 200}, {600, 1}: 0.00063514ms, 1%
@206 = slice[axes={1},starts={200},ends={400}](@200) -> float_type, {1, 200}, {600, 1}: 0.00063058ms, 1%
@207 = slice[axes={1},starts={0},ends={200}](@200) -> float_type, {1, 200}, {600, 1}: 0.00075524ms, 1%
@208 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@207,@204,@196,@206,@203,@202,@205,@18,@201) -> float_type, {1, 200}, {200, 1}: 0.0280492ms, 1%
@209 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055108ms, 1%
@210 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@208,@2,@209) -> float_type, {1, 600}, {600, 1}: 0.0326005ms, 1%
@211 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00053982ms, 1%
@212 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@211) -> float_type, {1, 600}, {600, 1}: 0.0324835ms, 1%
@213 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005675ms, 1%
@214 = slice[axes={1},starts={400},ends={600}](@210) -> float_type, {1, 200}, {600, 1}: 0.00091102ms, 1%
@215 = slice[axes={1},starts={200},ends={400}](@210) -> float_type, {1, 200}, {600, 1}: 0.000843ms, 1%
@216 = slice[axes={1},starts={0},ends={200}](@210) -> float_type, {1, 200}, {600, 1}: 0.00064358ms, 1%
@217 = slice[axes={1},starts={400},ends={600}](@212) -> float_type, {1, 200}, {600, 1}: 0.00063354ms, 1%
@218 = slice[axes={1},starts={200},ends={400}](@212) -> float_type, {1, 200}, {600, 1}: 0.00063532ms, 1%
@219 = slice[axes={1},starts={0},ends={200}](@212) -> float_type, {1, 200}, {600, 1}: 0.00075848ms, 1%
@220 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@219,@216,@208,@218,@215,@214,@217,@18,@213) -> float_type, {1, 200}, {200, 1}: 0.0291261ms, 1%
@221 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054162ms, 1%
@222 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@220,@2,@221) -> float_type, {1, 600}, {600, 1}: 0.0323073ms, 1%
@223 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005376ms, 1%
@224 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@223) -> float_type, {1, 600}, {600, 1}: 0.0326903ms, 1%
@225 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.000538ms, 1%
@226 = slice[axes={1},starts={400},ends={600}](@222) -> float_type, {1, 200}, {600, 1}: 0.0014643ms, 1%
@227 = slice[axes={1},starts={200},ends={400}](@222) -> float_type, {1, 200}, {600, 1}: 0.00091128ms, 1%
@228 = slice[axes={1},starts={0},ends={200}](@222) -> float_type, {1, 200}, {600, 1}: 0.00064044ms, 1%
@229 = slice[axes={1},starts={400},ends={600}](@224) -> float_type, {1, 200}, {600, 1}: 0.00064378ms, 1%
@230 = slice[axes={1},starts={200},ends={400}](@224) -> float_type, {1, 200}, {600, 1}: 0.00062756ms, 1%
@231 = slice[axes={1},starts={0},ends={200}](@224) -> float_type, {1, 200}, {600, 1}: 0.00075492ms, 1%
@232 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@231,@228,@220,@230,@227,@226,@229,@18,@225) -> float_type, {1, 200}, {200, 1}: 0.0293846ms, 1%
@233 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054802ms, 1%
@234 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@233) -> float_type, {1, 600}, {600, 1}: 0.0336969ms, 1%
@235 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00053862ms, 1%
@236 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@232,@2,@235) -> float_type, {1, 600}, {600, 1}: 0.0325014ms, 1%
@237 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005386ms, 1%
@238 = slice[axes={1},starts={200},ends={400}](@234) -> float_type, {1, 200}, {600, 1}: 0.00091992ms, 1%
@239 = slice[axes={1},starts={0},ends={200}](@234) -> float_type, {1, 200}, {600, 1}: 0.00086056ms, 1%
@240 = slice[axes={1},starts={400},ends={600}](@234) -> float_type, {1, 200}, {600, 1}: 0.00063618ms, 1%
@241 = slice[axes={1},starts={0},ends={200}](@236) -> float_type, {1, 200}, {600, 1}: 0.00062958ms, 1%
@242 = slice[axes={1},starts={200},ends={400}](@236) -> float_type, {1, 200}, {600, 1}: 0.00062772ms, 1%
@243 = slice[axes={1},starts={400},ends={600}](@236) -> float_type, {1, 200}, {600, 1}: 0.00075512ms, 1%
@244 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@239,@241,@232,@238,@242,@243,@240,@18,@237) -> float_type, {1, 200}, {200, 1}: 0.0285884ms, 1%
@245 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054122ms, 1%
@246 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@244,@2,@245) -> float_type, {1, 600}, {600, 1}: 0.0329839ms, 1%
@247 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005376ms, 1%
@248 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@247) -> float_type, {1, 600}, {600, 1}: 0.0327319ms, 1%
@249 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.00053722ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}: 0.00093602ms, 1%
@251 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}: 0.00087188ms, 1%
@252 = slice[axes={1},starts={400},ends={600}](@248) -> float_type, {1, 200}, {600, 1}: 0.00064634ms, 1%
@253 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}: 0.00063278ms, 1%
@254 = slice[axes={1},starts={0},ends={200}](@248) -> float_type, {1, 200}, {600, 1}: 0.00063184ms, 1%
@255 = slice[axes={1},starts={200},ends={400}](@248) -> float_type, {1, 200}, {600, 1}: 0.00075548ms, 1%
@256 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@254,@251,@244,@255,@253,@250,@252,@18,@249) -> float_type, {1, 200}, {200, 1}: 0.0287835ms, 1%
@257 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005428ms, 1%
@258 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@257) -> float_type, {1, 600}, {600, 1}: 0.0329728ms, 1%
@259 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005372ms, 1%
@260 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@256,@2,@259) -> float_type, {1, 600}, {600, 1}: 0.0325749ms, 1%
@261 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005378ms, 1%
@262 = slice[axes={1},starts={400},ends={600}](@260) -> float_type, {1, 200}, {600, 1}: 0.0012899ms, 1%
@263 = slice[axes={1},starts={200},ends={400}](@260) -> float_type, {1, 200}, {600, 1}: 0.00079996ms, 1%
@264 = slice[axes={1},starts={200},ends={400}](@258) -> float_type, {1, 200}, {600, 1}: 0.00077178ms, 1%
@265 = slice[axes={1},starts={0},ends={200}](@258) -> float_type, {1, 200}, {600, 1}: 0.00063214ms, 1%
@266 = slice[axes={1},starts={0},ends={200}](@260) -> float_type, {1, 200}, {600, 1}: 0.00063156ms, 1%
@267 = slice[axes={1},starts={400},ends={600}](@258) -> float_type, {1, 200}, {600, 1}: 0.00075778ms, 1%
@268 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@265,@266,@256,@264,@263,@262,@267,@18,@261) -> float_type, {1, 200}, {200, 1}: 0.0275938ms, 1%
@269 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054502ms, 1%
@270 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@268,@2,@269) -> float_type, {1, 600}, {600, 1}: 0.0324186ms, 1%
@271 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054464ms, 1%
@272 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@271) -> float_type, {1, 600}, {600, 1}: 0.0326648ms, 1%
@273 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.00054362ms, 1%
@274 = slice[axes={1},starts={400},ends={600}](@270) -> float_type, {1, 200}, {600, 1}: 0.00117146ms, 1%
@275 = slice[axes={1},starts={200},ends={400}](@270) -> float_type, {1, 200}, {600, 1}: 0.00081366ms, 1%
@276 = slice[axes={1},starts={0},ends={200}](@270) -> float_type, {1, 200}, {600, 1}: 0.00063598ms, 1%
@277 = slice[axes={1},starts={200},ends={400}](@272) -> float_type, {1, 200}, {600, 1}: 0.00068244ms, 1%
@278 = slice[axes={1},starts={400},ends={600}](@272) -> float_type, {1, 200}, {600, 1}: 0.0006331ms, 1%
@279 = slice[axes={1},starts={0},ends={200}](@272) -> float_type, {1, 200}, {600, 1}: 0.00075704ms, 1%
@280 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@279,@276,@268,@277,@275,@274,@278,@18,@273) -> float_type, {1, 200}, {200, 1}: 0.0274705ms, 1%
@281 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005458ms, 1%
@282 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@280,@2,@281) -> float_type, {1, 600}, {600, 1}: 0.0325642ms, 1%
@283 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005374ms, 1%
@284 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@283) -> float_type, {1, 600}, {600, 1}: 0.032905ms, 1%
@285 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005376ms, 1%
@286 = slice[axes={1},starts={400},ends={600}](@282) -> float_type, {1, 200}, {600, 1}: 0.00090328ms, 1%
@287 = slice[axes={1},starts={0},ends={200}](@282) -> float_type, {1, 200}, {600, 1}: 0.00087894ms, 1%
@288 = slice[axes={1},starts={400},ends={600}](@284) -> float_type, {1, 200}, {600, 1}: 0.00064182ms, 1%
@289 = slice[axes={1},starts={200},ends={400}](@282) -> float_type, {1, 200}, {600, 1}: 0.0006313ms, 1%
@290 = slice[axes={1},starts={0},ends={200}](@284) -> float_type, {1, 200}, {600, 1}: 0.00062916ms, 1%
@291 = slice[axes={1},starts={200},ends={400}](@284) -> float_type, {1, 200}, {600, 1}: 0.00075746ms, 1%
@292 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@290,@287,@280,@291,@289,@286,@288,@18,@285) -> float_type, {1, 200}, {200, 1}: 0.0278496ms, 1%
@293 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005462ms, 1%
@294 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@292,@2,@293) -> float_type, {1, 600}, {600, 1}: 0.0326427ms, 1%
@295 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00053902ms, 1%
@296 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@295) -> float_type, {1, 600}, {600, 1}: 0.0331181ms, 1%
@297 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.000542ms, 1%
@298 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@297) -> float_type, {1, 600}, {600, 1}: 0.0325394ms, 1%
@299 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}: 0.00062288ms, 1%
@300 = slice[axes={1},starts={400},ends={600}](@294) -> float_type, {1, 200}, {600, 1}: 0.00162466ms, 1%
@301 = slice[axes={1},starts={200},ends={400}](@294) -> float_type, {1, 200}, {600, 1}: 0.00066092ms, 1%
@302 = slice[axes={1},starts={0},ends={200}](@294) -> float_type, {1, 200}, {600, 1}: 0.0006366ms, 1%
@303 = slice[axes={1},starts={400},ends={600}](@298) -> float_type, {1, 200}, {600, 1}: 0.00063082ms, 1%
@304 = slice[axes={1},starts={200},ends={400}](@298) -> float_type, {1, 200}, {600, 1}: 0.00076062ms, 1%
@305 = slice[axes={1},starts={0},ends={200}](@298) -> float_type, {1, 200}, {600, 1}: 0.00062898ms, 1%
@306 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@305,@302,@292,@304,@301,@300,@303,@18,@299) -> float_type, {1, 200}, {200, 1}: 0.0286396ms, 1%
@307 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.000548ms, 1%
@308 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@306,@2,@307) -> float_type, {1, 600}, {600, 1}: 0.0325849ms, 1%
