Running [ MIGraphX Version: 2.10.0.716da619a ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@22 = slice[axes={1},starts={0},ends={200}](@13) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00068008ms, 1%
@23 = load[offset=108800,end=109600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0004935ms, 1%
@24 = slice[axes={0},starts={0},ends={1}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0008921ms, 1%
@25 = squeeze[axes={0}](@24) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00113188ms, 1%
@26 = slice[axes={1},starts={0},ends={200}](@17) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007563ms, 1%
@27 = slice[axes={1},starts={400},ends={600}](@13) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007186ms, 1%
@28 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@22,@26,@21,@20,@19,@27,@18,@25,@23) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0298575ms, 1%
@29 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00061728ms, 1%
@30 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@3,@28,@14,@29) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0462381ms, 1%
@31 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055564ms, 1%
@32 = gpu::code_object[code_object=6624,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@31) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0475077ms, 1%
@33 = load[offset=109600,end=110400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005298ms, 1%
@34 = slice[axes={1},starts={400},ends={600}](@30) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00131576ms, 1%
@35 = slice[axes={1},starts={400},ends={600}](@32) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081076ms, 1%
@36 = slice[axes={1},starts={0},ends={200}](@30) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00070004ms, 1%
@37 = slice[axes={1},starts={200},ends={400}](@30) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00068856ms, 1%
@38 = slice[axes={1},starts={200},ends={400}](@32) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065282ms, 1%
@39 = slice[axes={1},starts={0},ends={200}](@32) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00075198ms, 1%
@40 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@39,@36,@38,@37,@34,@35,@18,@28,@33) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0287474ms, 1%
@41 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000558ms, 1%
@42 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@3,@40,@14,@41) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0417407ms, 1%
@43 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005382ms, 1%
@44 = gpu::code_object[code_object=6624,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@43) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0423617ms, 1%
@45 = load[offset=110400,end=111200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062876ms, 1%
@46 = slice[axes={1},starts={400},ends={600}](@42) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0015006ms, 1%
@47 = slice[axes={1},starts={200},ends={400}](@42) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079874ms, 1%
@48 = slice[axes={1},starts={200},ends={400}](@44) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067744ms, 1%
@49 = slice[axes={1},starts={0},ends={200}](@44) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006501ms, 1%
@50 = slice[axes={1},starts={0},ends={200}](@42) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064874ms, 1%
@51 = slice[axes={1},starts={400},ends={600}](@44) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00075286ms, 1%
@52 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@49,@50,@48,@47,@46,@51,@18,@40,@45) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.027837ms, 1%
@53 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055144ms, 1%
@54 = gpu::code_object[code_object=6624,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@53) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0421463ms, 1%
@55 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054642ms, 1%
@56 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@3,@52,@14,@55) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0428532ms, 1%
@57 = load[offset=111200,end=112000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005314ms, 1%
@58 = slice[axes={1},starts={400},ends={600}](@56) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00143024ms, 1%
@59 = slice[axes={1},starts={400},ends={600}](@54) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080056ms, 1%
@60 = slice[axes={1},starts={0},ends={200}](@54) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065766ms, 1%
@61 = slice[axes={1},starts={200},ends={400}](@54) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066356ms, 1%
@62 = slice[axes={1},starts={200},ends={400}](@56) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064894ms, 1%
@63 = slice[axes={1},starts={0},ends={200}](@56) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076294ms, 1%
@64 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@60,@63,@61,@62,@58,@59,@18,@52,@57) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0275516ms, 1%
@65 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055808ms, 1%
@66 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@3,@64,@14,@65) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.039992ms, 1%
@67 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00053278ms, 1%
@68 = gpu::code_object[code_object=6624,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@67) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0407539ms, 1%
@69 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005334ms, 1%
@70 = slice[axes={1},starts={400},ends={600}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00140686ms, 1%
@71 = slice[axes={1},starts={200},ends={400}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081198ms, 1%
@72 = slice[axes={1},starts={0},ends={200}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00068118ms, 1%
@73 = slice[axes={1},starts={200},ends={400}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064958ms, 1%
@74 = slice[axes={1},starts={400},ends={600}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064756ms, 1%
@75 = slice[axes={1},starts={0},ends={200}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076428ms, 1%
@76 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@75,@72,@73,@71,@70,@74,@18,@64,@69) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0283371ms, 1%
@77 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005358ms, 1%
@78 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@3,@76,@14,@77) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0430602ms, 1%
@79 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005326ms, 1%
@80 = gpu::code_object[code_object=6624,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@79) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0392404ms, 1%
@81 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055422ms, 1%
@82 = slice[axes={1},starts={400},ends={600}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00142022ms, 1%
@83 = slice[axes={1},starts={200},ends={400}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081374ms, 1%
@84 = slice[axes={1},starts={0},ends={200}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065662ms, 1%
@85 = slice[axes={1},starts={400},ends={600}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064716ms, 1%
@86 = slice[axes={1},starts={200},ends={400}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064778ms, 1%
@87 = slice[axes={1},starts={0},ends={200}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007636ms, 1%
@88 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@87,@84,@86,@83,@82,@85,@18,@76,@81) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0277394ms, 1%
@89 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000537ms, 1%
@90 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@3,@88,@14,@89) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.042391ms, 1%
@91 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000536ms, 1%
@92 = gpu::code_object[code_object=6624,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@91) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0408678ms, 1%
@93 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006133ms, 1%
@94 = slice[axes={1},starts={400},ends={600}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0014532ms, 1%
@95 = slice[axes={1},starts={200},ends={400}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080686ms, 1%
@96 = slice[axes={1},starts={0},ends={200}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065748ms, 1%
@97 = slice[axes={1},starts={400},ends={600}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067506ms, 1%
@98 = slice[axes={1},starts={200},ends={400}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006493ms, 1%
@99 = slice[axes={1},starts={0},ends={200}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076578ms, 1%
@100 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@99,@96,@98,@95,@94,@97,@18,@88,@93) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0281328ms, 1%
@101 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054422ms, 1%
@102 = gpu::code_object[code_object=6624,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@101) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0397823ms, 1%
@103 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005342ms, 1%
@104 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@3,@100,@14,@103) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0391232ms, 1%
@105 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005288ms, 1%
@106 = slice[axes={1},starts={400},ends={600}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00133836ms, 1%
@107 = slice[axes={1},starts={200},ends={400}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008174ms, 1%
@108 = slice[axes={1},starts={0},ends={200}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065874ms, 1%
@109 = slice[axes={1},starts={400},ends={600}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065262ms, 1%
@110 = slice[axes={1},starts={200},ends={400}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064928ms, 1%
@111 = slice[axes={1},starts={0},ends={200}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076178ms, 1%
@112 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@111,@108,@110,@107,@106,@109,@18,@100,@105) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.027928ms, 1%
@113 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005442ms, 1%
@114 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@3,@112,@14,@113) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0401946ms, 1%
@115 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005384ms, 1%
@116 = gpu::code_object[code_object=6624,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@115) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0395864ms, 1%
@117 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00053378ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00134822ms, 1%
@119 = slice[axes={1},starts={200},ends={400}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008128ms, 1%
@120 = slice[axes={1},starts={0},ends={200}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065904ms, 1%
@121 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065626ms, 1%
@122 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065186ms, 1%
@123 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076262ms, 1%
@124 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@123,@120,@122,@119,@118,@121,@18,@112,@117) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0279009ms, 1%
@125 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054606ms, 1%
@126 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@3,@124,@14,@125) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0428026ms, 1%
@127 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005338ms, 1%
@128 = gpu::code_object[code_object=6624,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@127) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0431148ms, 1%
@129 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005268ms, 1%
@130 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00134134ms, 1%
@131 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080926ms, 1%
@132 = slice[axes={1},starts={400},ends={600}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066608ms, 1%
@133 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064862ms, 1%
@134 = slice[axes={1},starts={200},ends={400}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006492ms, 1%
@135 = slice[axes={1},starts={0},ends={200}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00077138ms, 1%
@136 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@135,@131,@134,@133,@130,@132,@18,@124,@129) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0277255ms, 1%
@137 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005376ms, 1%
@138 = gpu::code_object[code_object=6624,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@137) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0408537ms, 1%
@139 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005314ms, 1%
@140 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@3,@136,@14,@139) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0431838ms, 1%
@141 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00052958ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00147598ms, 1%
@143 = slice[axes={1},starts={200},ends={400}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079906ms, 1%
@144 = slice[axes={1},starts={400},ends={600}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066764ms, 1%
@145 = slice[axes={1},starts={200},ends={400}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065382ms, 1%
@146 = slice[axes={1},starts={0},ends={200}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065242ms, 1%
@147 = slice[axes={1},starts={0},ends={200}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076888ms, 1%
@148 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@147,@146,@145,@143,@142,@144,@18,@136,@141) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0279155ms, 1%
@149 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054624ms, 1%
@150 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@3,@148,@14,@149) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0402673ms, 1%
@151 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005306ms, 1%
@152 = gpu::code_object[code_object=6624,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@151) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0406864ms, 1%
@153 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005332ms, 1%
@154 = slice[axes={1},starts={400},ends={600}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00131506ms, 1%
@155 = slice[axes={1},starts={200},ends={400}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081264ms, 1%
@156 = slice[axes={1},starts={200},ends={400}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065906ms, 1%
@157 = slice[axes={1},starts={0},ends={200}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006714ms, 1%
@158 = slice[axes={1},starts={0},ends={200}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065516ms, 1%
@159 = slice[axes={1},starts={400},ends={600}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076268ms, 1%
@160 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@158,@157,@156,@155,@154,@159,@18,@148,@153) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0278912ms, 1%
@161 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00053762ms, 1%
@162 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@3,@160,@14,@161) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.040149ms, 1%
@163 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000535ms, 1%
@164 = gpu::code_object[code_object=6624,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@163) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0398939ms, 1%
@165 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005328ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00144536ms, 1%
@167 = slice[axes={1},starts={0},ends={200}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079816ms, 1%
@168 = slice[axes={1},starts={400},ends={600}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006589ms, 1%
@169 = slice[axes={1},starts={200},ends={400}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000646ms, 1%
@170 = slice[axes={1},starts={0},ends={200}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006469ms, 1%
@171 = slice[axes={1},starts={200},ends={400}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076298ms, 1%
@172 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@170,@167,@169,@171,@166,@168,@18,@160,@165) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0278941ms, 1%
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005362ms, 1%
@174 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@3,@172,@14,@173) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0399567ms, 1%
@175 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000534ms, 1%
@176 = gpu::code_object[code_object=6624,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@175) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0395041ms, 1%
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000531ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00149564ms, 1%
@179 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081056ms, 1%
@180 = slice[axes={1},starts={0},ends={200}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006576ms, 1%
@181 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067208ms, 1%
@182 = slice[axes={1},starts={200},ends={400}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064996ms, 1%
@183 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00077074ms, 1%
@184 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@181,@180,@183,@182,@178,@179,@18,@172,@177) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0286047ms, 1%
@185 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00053782ms, 1%
@186 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@3,@184,@14,@185) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0406519ms, 1%
@187 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005344ms, 1%
@188 = gpu::code_object[code_object=6624,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@187) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0386397ms, 1%
@189 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005292ms, 1%
@190 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00151858ms, 1%
@191 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080062ms, 1%
@192 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066084ms, 1%
@193 = slice[axes={1},starts={200},ends={400}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064944ms, 1%
@194 = slice[axes={1},starts={400},ends={600}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064796ms, 1%
@195 = slice[axes={1},starts={0},ends={200}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007702ms, 1%
@196 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@195,@192,@193,@191,@190,@194,@18,@184,@189) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0282103ms, 1%
@197 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000539ms, 1%
@198 = gpu::code_object[code_object=6624,symbol_name=mlir_slice_reshape_dot_add,global=4864,local=256,](@12,@10,@2,@197) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0397181ms, 1%
@199 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000532ms, 1%
@200 = gpu::code_object[code_object=6592,symbol_name=mlir_dot_add,global=4864,local=256,](@3,@196,@14,@199) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0402466ms, 1%
@201 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00053158ms, 1%
@202 = slice[axes={1},starts={400},ends={600}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00132626ms, 1%
@203 = slice[axes={1},starts={200},ends={400}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080352ms, 1%
@204 = slice[axes={1},starts={0},ends={200}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006593ms, 1%
