Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, target_id=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
main:@208 = slice[axes={1},starts={0},ends={200}](main:@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087762ms, 1%
main:@209 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@208,main:@205,main:@207,main:@204,main:@203,main:@206,main:@21,main:@194,main:@202) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0205291ms, 1%
main:@210 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075608ms, 1%
main:@211 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@209,main:@2,main:@3,main:@210) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263567ms, 1%
main:@212 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008438ms, 1%
main:@213 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006588ms, 1%
main:@214 = slice[axes={0},starts={14},ends={15}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106174ms, 1%
main:@215 = squeeze[axes={0}](main:@214) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010387ms, 1%
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@215,main:@10,main:@212,main:@213) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0262144ms, 1%
main:@217 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083728ms, 1%
main:@218 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065878ms, 1%
main:@219 = slice[axes={0},starts={13},ends={14}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00104212ms, 1%
main:@220 = squeeze[axes={0}](main:@219) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00109438ms, 1%
main:@221 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@220,main:@10,main:@217,main:@218) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263681ms, 1%
main:@222 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007748ms, 1%
main:@223 = slice[axes={1},starts={400},ends={600}](main:@211) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104966ms, 1%
main:@224 = slice[axes={1},starts={200},ends={400}](main:@211) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008905ms, 1%
main:@225 = slice[axes={1},starts={0},ends={200}](main:@211) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008963ms, 1%
main:@226 = slice[axes={1},starts={400},ends={600}](main:@221) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088568ms, 1%
main:@227 = slice[axes={1},starts={200},ends={400}](main:@221) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088312ms, 1%
main:@228 = slice[axes={1},starts={0},ends={200}](main:@221) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008819ms, 1%
main:@229 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@228,main:@225,main:@227,main:@224,main:@223,main:@226,main:@21,main:@209,main:@222) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0201241ms, 1%
main:@230 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074206ms, 1%
main:@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@229,main:@2,main:@3,main:@230) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264343ms, 1%
main:@232 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008574ms, 1%
main:@233 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067312ms, 1%
main:@234 = slice[axes={0},starts={16},ends={17}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105614ms, 1%
main:@235 = squeeze[axes={0}](main:@234) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00103652ms, 1%
main:@236 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@235,main:@10,main:@232,main:@233) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263131ms, 1%
main:@237 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083342ms, 1%
main:@238 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068072ms, 1%
main:@239 = slice[axes={0},starts={15},ends={16}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105128ms, 1%
main:@240 = squeeze[axes={0}](main:@239) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00106878ms, 1%
main:@241 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@240,main:@10,main:@237,main:@238) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.026323ms, 1%
main:@242 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000784ms, 1%
main:@243 = slice[axes={1},starts={400},ends={600}](main:@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104054ms, 1%
main:@244 = slice[axes={1},starts={200},ends={400}](main:@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008964ms, 1%
main:@245 = slice[axes={1},starts={0},ends={200}](main:@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087494ms, 1%
main:@246 = slice[axes={1},starts={400},ends={600}](main:@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000905ms, 1%
main:@247 = slice[axes={1},starts={200},ends={400}](main:@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090414ms, 1%
main:@248 = slice[axes={1},starts={0},ends={200}](main:@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008795ms, 1%
main:@249 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@248,main:@245,main:@247,main:@244,main:@243,main:@246,main:@21,main:@229,main:@242) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0206985ms, 1%
main:@250 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007582ms, 1%
main:@251 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@249,main:@2,main:@3,main:@250) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264401ms, 1%
main:@252 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00076944ms, 1%
main:@253 = slice[axes={1},starts={400},ends={600}](main:@251) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104894ms, 1%
main:@254 = slice[axes={1},starts={0},ends={200}](main:@251) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089932ms, 1%
main:@255 = slice[axes={1},starts={200},ends={400}](main:@251) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010497ms, 1%
main:@256 = slice[axes={1},starts={400},ends={600}](main:@241) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090078ms, 1%
main:@257 = slice[axes={1},starts={200},ends={400}](main:@241) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091906ms, 1%
main:@258 = slice[axes={1},starts={0},ends={200}](main:@241) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090648ms, 1%
main:@259 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@258,main:@254,main:@257,main:@255,main:@253,main:@256,main:@21,main:@249,main:@252) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0196959ms, 1%
main:@260 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074258ms, 1%
main:@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@259,main:@2,main:@3,main:@260) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264503ms, 1%
main:@262 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079416ms, 1%
main:@263 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065978ms, 1%
main:@264 = slice[axes={0},starts={17},ends={18}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107598ms, 1%
main:@265 = squeeze[axes={0}](main:@264) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.001059ms, 1%
main:@266 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@265,main:@10,main:@262,main:@263) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263167ms, 1%
main:@267 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077094ms, 1%
main:@268 = slice[axes={1},starts={400},ends={600}](main:@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102692ms, 1%
main:@269 = slice[axes={1},starts={400},ends={600}](main:@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092494ms, 1%
main:@270 = slice[axes={1},starts={200},ends={400}](main:@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009148ms, 1%
main:@271 = slice[axes={1},starts={0},ends={200}](main:@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089132ms, 1%
main:@272 = slice[axes={1},starts={0},ends={200}](main:@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087976ms, 1%
main:@273 = slice[axes={1},starts={200},ends={400}](main:@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000887ms, 1%
main:@274 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@271,main:@272,main:@270,main:@273,main:@268,main:@269,main:@21,main:@259,main:@267) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0209341ms, 1%
main:@275 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074676ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@274,main:@2,main:@3,main:@275) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264428ms, 1%
main:@277 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077374ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103226ms, 1%
main:@279 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088976ms, 1%
main:@280 = slice[axes={1},starts={400},ends={600}](main:@266) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107196ms, 1%
main:@281 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087808ms, 1%
main:@282 = slice[axes={1},starts={0},ends={200}](main:@266) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089496ms, 1%
main:@283 = slice[axes={1},starts={200},ends={400}](main:@266) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090728ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@282,main:@281,main:@283,main:@279,main:@278,main:@280,main:@21,main:@274,main:@277) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220453ms, 1%
main:@285 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073338ms, 1%
main:@286 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@2,main:@3,main:@285) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264024ms, 1%
main:@287 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086036ms, 1%
main:@288 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006506ms, 1%
main:@289 = slice[axes={0},starts={19},ends={20}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105284ms, 1%
main:@290 = squeeze[axes={0}](main:@289) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00105896ms, 1%
main:@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@290,main:@10,main:@287,main:@288) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264692ms, 1%
main:@292 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083708ms, 1%
main:@293 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006508ms, 1%
main:@294 = slice[axes={0},starts={18},ends={19}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105256ms, 1%
main:@295 = squeeze[axes={0}](main:@294) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00109434ms, 1%
main:@296 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@295,main:@10,main:@292,main:@293) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263456ms, 1%
main:@297 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077336ms, 1%
main:@298 = slice[axes={1},starts={0},ends={200}](main:@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103562ms, 1%
main:@299 = slice[axes={1},starts={400},ends={600}](main:@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090476ms, 1%
main:@300 = slice[axes={1},starts={200},ends={400}](main:@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089854ms, 1%
main:@301 = slice[axes={1},starts={0},ends={200}](main:@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089564ms, 1%
main:@302 = slice[axes={1},starts={400},ends={600}](main:@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089852ms, 1%
main:@303 = slice[axes={1},starts={200},ends={400}](main:@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091728ms, 1%
main:@304 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@301,main:@298,main:@300,main:@303,main:@302,main:@299,main:@21,main:@284,main:@297) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0211334ms, 1%
main:@305 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074446ms, 1%
main:@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@304,main:@2,main:@3,main:@305) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264222ms, 1%
main:@307 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085158ms, 1%
main:@308 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067188ms, 1%
main:@309 = slice[axes={0},starts={20},ends={21}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106124ms, 1%
main:@310 = squeeze[axes={0}](main:@309) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00106678ms, 1%
main:@311 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@310,main:@10,main:@307,main:@308) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263832ms, 1%
main:@312 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007758ms, 1%
main:@313 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103258ms, 1%
main:@314 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087888ms, 1%
main:@315 = slice[axes={1},starts={400},ends={600}](main:@291) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089702ms, 1%
main:@316 = slice[axes={1},starts={0},ends={200}](main:@291) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089376ms, 1%
main:@317 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088028ms, 1%
main:@318 = slice[axes={1},starts={200},ends={400}](main:@291) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089414ms, 1%
main:@319 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@316,main:@317,main:@318,main:@314,main:@313,main:@315,main:@21,main:@304,main:@312) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.020777ms, 1%
main:@320 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007535ms, 1%
main:@321 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@319,main:@2,main:@3,main:@320) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264163ms, 1%
main:@322 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077156ms, 1%
main:@323 = slice[axes={1},starts={400},ends={600}](main:@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105816ms, 1%
main:@324 = slice[axes={1},starts={200},ends={400}](main:@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009149ms, 1%
main:@325 = slice[axes={1},starts={0},ends={200}](main:@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107988ms, 1%
main:@326 = slice[axes={1},starts={400},ends={600}](main:@311) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089534ms, 1%
main:@327 = slice[axes={1},starts={200},ends={400}](main:@311) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008782ms, 1%
main:@328 = slice[axes={1},starts={0},ends={200}](main:@311) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089958ms, 1%
main:@329 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@328,main:@325,main:@327,main:@324,main:@323,main:@326,main:@21,main:@319,main:@322) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0200722ms, 1%
main:@330 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073382ms, 1%
main:@331 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@329,main:@2,main:@3,main:@330) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264662ms, 1%
main:@332 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085308ms, 1%
main:@333 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064522ms, 1%
main:@334 = slice[axes={0},starts={21},ends={22}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106354ms, 1%
main:@335 = squeeze[axes={0}](main:@334) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00108646ms, 1%
main:@336 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@335,main:@10,main:@332,main:@333) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264022ms, 1%
main:@337 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00076838ms, 1%
main:@338 = slice[axes={1},starts={400},ends={600}](main:@331) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105408ms, 1%
main:@339 = slice[axes={1},starts={200},ends={400}](main:@331) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088644ms, 1%
main:@340 = slice[axes={1},starts={0},ends={200}](main:@331) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008926ms, 1%
main:@341 = slice[axes={1},starts={400},ends={600}](main:@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008877ms, 1%
main:@342 = slice[axes={1},starts={200},ends={400}](main:@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088228ms, 1%
main:@343 = slice[axes={1},starts={0},ends={200}](main:@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009016ms, 1%
main:@344 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@343,main:@340,main:@342,main:@339,main:@338,main:@341,main:@21,main:@329,main:@337) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0213822ms, 1%
main:@345 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007446ms, 1%
main:@346 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@344,main:@2,main:@3,main:@345) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263599ms, 1%
main:@347 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084232ms, 1%
main:@348 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065334ms, 1%
main:@349 = slice[axes={0},starts={23},ends={24}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106032ms, 1%
main:@350 = squeeze[axes={0}](main:@349) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010817ms, 1%
main:@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@350,main:@10,main:@347,main:@348) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264151ms, 1%
main:@352 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083462ms, 1%
main:@353 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064528ms, 1%
main:@354 = slice[axes={0},starts={22},ends={23}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.001036ms, 1%
main:@355 = squeeze[axes={0}](main:@354) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00110658ms, 1%
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@355,main:@10,main:@352,main:@353) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263142ms, 1%
main:@357 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007816ms, 1%
main:@358 = slice[axes={1},starts={400},ends={600}](main:@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104002ms, 1%
main:@359 = slice[axes={1},starts={200},ends={400}](main:@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090346ms, 1%
main:@360 = slice[axes={1},starts={0},ends={200}](main:@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086934ms, 1%
main:@361 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089474ms, 1%
main:@362 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009042ms, 1%
main:@363 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088762ms, 1%
main:@364 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@363,main:@360,main:@362,main:@359,main:@358,main:@361,main:@21,main:@344,main:@357) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0206323ms, 1%
main:@365 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073234ms, 1%
main:@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@364,main:@2,main:@3,main:@365) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263602ms, 1%
main:@367 = load[offset=60000,end=60800](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077494ms, 1%
main:@368 = slice[axes={1},starts={400},ends={600}](main:@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106866ms, 1%
main:@369 = slice[axes={1},starts={200},ends={400}](main:@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009105ms, 1%
main:@370 = slice[axes={1},starts={0},ends={200}](main:@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109084ms, 1%
main:@371 = slice[axes={1},starts={400},ends={600}](main:@351) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086558ms, 1%
main:@372 = slice[axes={1},starts={200},ends={400}](main:@351) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086426ms, 1%
main:@373 = slice[axes={1},starts={0},ends={200}](main:@351) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088324ms, 1%
main:@374 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@373,main:@370,main:@372,main:@369,main:@368,main:@371,main:@21,main:@364,main:@367) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0212296ms, 1%
main:@375 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074012ms, 1%
main:@376 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@374,main:@2,main:@3,main:@375) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263499ms, 1%
main:@377 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087242ms, 1%
main:@378 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065274ms, 1%
main:@379 = slice[axes={0},starts={24},ends={25}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106476ms, 1%
main:@380 = squeeze[axes={0}](main:@379) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00107898ms, 1%
main:@381 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@380,main:@10,main:@377,main:@378) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263468ms, 1%
